    73 |   0.8301 |   0.4143 |  -0.0047 |   0.4188
    74 |   0.8356 |   0.4169 |  -0.0078 |   0.4219
    75 |   0.8409 |   0.4190 |  -0.0106 |   0.4246
    76 |   0.8459 |   0.4213 |  -0.0131 |   0.4272
    77 |   0.8508 |   0.4236 |  -0.0072 |   0.4291
    78 |   0.8554 |   0.4263 |  -0.0097 |   0.4316
    79 |   0.8598 |   0.4282 |  -0.0120 |   0.4338
    80 |   0.8639 |   0.4301 |  -0.0059 |   0.4355
    81 |   0.8679 |   0.4323 |  -0.0082 |   0.4379
    82 |   0.8716 |   0.4337 |  -0.0100 |   0.4397
    83 |   0.8751 |   0.4354 |  -0.0117 |   0.4414
    84 |   0.8784 |   0.4370 |  -0.0128 |   0.4425
    85 |   0.8814 |   0.4389 |  -0.0057 |   0.4432
    86 |   0.8842 |   0.4410 |  -0.0075 |   0.4450
    87 |   0.8868 |   0.4418 |  -0.0088 |   0.4463
    88 |   0.8892 |   0.4429 |  -0.0096 |   0.4471
    89 |   0.8913 |   0.4442 |  -0.0105 |   0.4480
    90 |   0.8932 |   0.4452 |  -0.0111 |   0.4486
    91 |   0.8948 |   0.4463 |  -0.0035 |   0.4489
    92 |   0.8963 |   0.4474 |  -0.0045 |   0.4498
    93 |   0.8975 |   0.4477 |  -0.0053 |   0.4506
    94 |   0.8984 |   0.4479 |  -0.0060 |   0.4514
    95 |   0.8992 |   0.4478 |  -0.0065 |   0.4518
    96 |   0.8997 |   0.4479 |  -0.0068 |   0.4521
    97 |   0.8999 |   0.4478 |  -0.0069 |   0.4522
    98 |   0.9000 |   0.4478 |  -0.0069 |   0.4522
    99 |   0.8998 |   0.4476 |  -0.0067 |   0.4520
   100 |   0.8994 |   0.4473 |  -0.0065 |   0.4518
   101 |   0.8987 |   0.4469 |  -0.0063 |   0.4516
   102 |   0.8978 |   0.4462 |  -0.0056 |   0.4509
   103 |   0.8967 |   0.4458 |  -0.0050 |   0.4503
   104 |   0.8953 |   0.4450 |  -0.0122 |   0.4497
   105 |   0.8937 |   0.4440 |  -0.0106 |   0.4481
   106 |   0.8919 |   0.4438 |  -0.0091 |   0.4466
   107 |   0.8899 |   0.4432 |  -0.0075 |   0.4450
   108 |   0.8876 |   0.4425 |  -0.0062 |   0.4437
   109 |   0.8851 |   0.4414 |  -0.0050 |   0.4425
   110 |   0.8823 |   0.4398 |  -0.0035 |   0.4410
   111 |   0.8793 |   0.4383 |  -0.0023 |   0.4398
   112 |   0.8762 |   0.4364 |  -0.0090 |   0.4387
   113 |   0.8727 |   0.4340 |  -0.0068 |   0.4365
   114 |   0.8691 |   0.4326 |  -0.0049 |   0.4346
   115 |   0.8652 |   0.4306 |  -0.0030 |   0.4327
   116 |   0.8611 |   0.4284 |  -0.0092 |   0.4311
   117 |   0.8568 |   0.4257 |  -0.0065 |   0.4284
   118 |   0.8522 |   0.4238 |  -0.0044 |   0.4263
   119 |   0.8475 |   0.4212 |  -0.0101 |   0.4242
   120 |   0.8425 |   0.4183 |  -0.0071 |   0.4212
   121 |   0.8373 |   0.4161 |  -0.0045 |   0.4186
   122 |   0.8319 |   0.4133 |  -0.0098 |   0.4161
   123 |   0.8262 |   0.4102 |  -0.0066 |   0.4128
   124 |   0.8204 |   0.4076 |  -0.0039 |   0.4101
   125 |   0.8143 |   0.4042 |  -0.0090 |   0.4075
   126 |   0.8081 |   0.4006 |  -0.0057 |   0.4042
   127 |   0.8016 |   0.3974 |  -0.0104 |   0.4010
   128 |   0.7949 |   0.3939 |  -0.0066 |   0.3972
   129 |   0.7880 |   0.3908 |  -0.0031 |   0.3937
   130 |   0.7809 |   0.3872 |  -0.0076 |   0.3905
   131 |   0.7736 |   0.3832 |  -0.0042 |   0.3870
   132 |   0.7661 |   0.3791 |  -0.0087 |   0.3837
   133 |   0.7584 |   0.3747 |  -0.0127 |   0.3799
   134 |   0.7505 |   0.3706 |  -0.0084 |   0.3755
   135 |   0.7425 |   0.3669 |  -0.0122 |   0.3716
   136 |   0.7342 |   0.3626 |  -0.0076 |   0.3670
   137 |   0.7257 |   0.3587 |  -0.0111 |   0.3627
   138 |   0.7171 |   0.3544 |  -0.0065 |   0.3580
   139 |   0.7082 |   0.3502 |  -0.0101 |   0.3539
   140 |   0.6992 |   0.3453 |  -0.0055 |   0.3492
   141 |   0.6900 |   0.3408 |  -0.0091 |   0.3450
   142 |   0.6806 |   0.3356 |  -0.0124 |   0.3405
   143 |   0.6710 |   0.3305 |  -0.0073 |   0.3354
   144 |   0.6613 |   0.3259 |  -0.0105 |   0.3308
   145 |   0.6514 |   0.3206 |  -0.0057 |   0.3260
   146 |   0.6413 |   0.3153 |  -0.0091 |   0.3216
   147 |   0.6311 |   0.3095 |  -0.0118 |   0.3165
   148 |   0.6207 |   0.3042 |  -0.0144 |   0.3113
   149 |   0.6101 |   0.2988 |  -0.0091 |   0.3060
   150 |   0.5994 |   0.2935 |  -0.0117 |   0.3008
   151 |   0.5885 |   0.2878 |  -0.0142 |   0.2955
   152 |   0.5775 |   0.2821 |  -0.0086 |   0.2899
   153 |   0.5663 |   0.2764 |  -0.0113 |   0.2848
   154 |   0.5550 |   0.2702 |  -0.0139 |   0.2796
   155 |   0.5435 |   0.2640 |  -0.0161 |   0.2739
   156 |   0.5319 |   0.2580 |  -0.0105 |   0.2683
   157 |   0.5202 |   0.2519 |  -0.0128 |   0.2628
   158 |   0.5083 |   0.2455 |  -0.0151 |   0.2573
   159 |   0.4963 |   0.2390 |  -0.0171 |   0.2515
   160 |   0.4842 |   0.2326 |  -0.0189 |   0.2455
   161 |   0.4719 |   0.2264 |  -0.0207 |   0.2395
   162 |   0.4595 |   0.2200 |  -0.0145 |   0.2332
   163 |   0.4470 |   0.2137 |  -0.0166 |   0.2276
   164 |   0.4344 |   0.2068 |  -0.0185 |   0.2216
   165 |   0.4216 |   0.2000 |  -0.0201 |   0.2154
   166 |   0.4088 |   0.1934 |  -0.0219 |   0.2094
   167 |   0.3958 |   0.1864 |  -0.0235 |   0.2032
   168 |   0.3828 |   0.1796 |  -0.0251 |   0.1969
   169 |   0.3696 |   0.1727 |  -0.0189 |   0.1908
   170 |   0.3564 |   0.1656 |  -0.0206 |   0.1847
   171 |   0.3431 |   0.1584 |  -0.0223 |   0.1785
   172 |   0.3296 |   0.1511 |  -0.0240 |   0.1725
   173 |   0.3161 |   0.1436 |  -0.0258 |   0.1664
   174 |   0.3025 |   0.1361 |  -0.0273 |   0.1601
   175 |   0.2888 |   0.1287 |  -0.0288 |   0.1538
   176 |   0.2751 |   0.1213 |  -0.0306 |   0.1478
   177 |   0.2613 |   0.1135 |  -0.0323 |   0.1416
   178 |   0.2474 |   0.1058 |  -0.0339 |   0.1354
   179 |   0.2334 |   0.0980 |  -0.0354 |   0.1291
   180 |   0.2194 |   0.0903 |  -0.0372 |   0.1231
   181 |   0.2054 |   0.0823 |  -0.0389 |   0.1170
   182 |   0.1912 |   0.0742 |  -0.0406 |   0.1109
   183 |   0.1771 |   0.0662 |  -0.0422 |   0.1047
   184 |   0.1629 |   0.0581 |  -0.0439 |   0.0986
   185 |   0.1486 |   0.0500 |  -0.0458 |   0.0927
   186 |   0.1343 |   0.0416 |  -0.0477 |   0.0867
   187 |   0.1200 |   0.0333 |  -0.0495 |   0.0808
   188 |   0.1056 |   0.0248 |  -0.0513 |   0.0748
   189 |   0.0912 |   0.0164 |  -0.0532 |   0.0688
   190 |   0.0768 |   0.0080 |  -0.0550 |   0.0628
   191 |   0.0624 |  -0.0004 |  -0.0647 |   0.0569
   192 |   0.0479 |  -0.0089 |  -0.0667 |   0.0511
   193 |   0.0335 |  -0.0176 |  -0.0688 |   0.0453
   194 |   0.0190 |  -0.0263 |  -0.0709 |   0.0396
   195 |   0.0045 |  -0.0351 |  -0.0730 |   0.0339
   196 |  -0.0100 |  -0.0438 |  -0.0750 |   0.0281
   197 |  -0.0244 |  -0.0525 |  -0.0770 |   0.0223
   198 |  -0.0389 |  -0.0612 |  -0.0794 |   0.0169
   199 |  -0.0534 |  -0.0702 |  -0.0817 |   0.0114
   200 |  -0.0678 |  -0.0792 |  -0.0919 |   0.0059
   201 |  -0.0822 |  -0.0882 |  -0.0941 |   0.0003
   202 |  -0.0966 |  -0.0970 |  -0.0963 |  -0.0052
   203 |  -0.1110 |  -0.1058 |  -0.0985 |  -0.0108
   204 |  -0.1254 |  -0.1145 |  -0.1007 |  -0.0165
   205 |  -0.1397 |  -0.1232 |  -0.1031 |  -0.0219
   206 |  -0.1540 |  -0.1321 |  -0.1055 |  -0.0273
   207 |  -0.1682 |  -0.1409 |  -0.1156 |  -0.0329
   208 |  -0.1824 |  -0.1495 |  -0.1177 |  -0.0386
   209 |  -0.1965 |  -0.1580 |  -0.1197 |  -0.0444
   210 |  -0.2107 |  -0.1663 |  -0.1219 |  -0.0500
   211 |  -0.2247 |  -0.1747 |  -0.1240 |  -0.0557
   212 |  -0.2387 |  -0.1830 |  -0.1259 |  -0.0616
   213 |  -0.2526 |  -0.1910 |  -0.1277 |  -0.0676
   214 |  -0.2665 |  -0.1988 |  -0.1292 |  -0.0739
   215 |  -0.2803 |  -0.2063 |  -0.1308 |  -0.0801
   216 |  -0.2940 |  -0.2139 |  -0.1323 |  -0.0865
   217 |  -0.3076 |  -0.2212 |  -0.1335 |  -0.0931
   218 |  -0.3212 |  -0.2281 |  -0.1345 |  -0.0999
   219 |  -0.3347 |  -0.2348 |  -0.1355 |  -0.1066
   220 |  -0.3481 |  -0.2414 |  -0.1285 |  -0.1137
   221 |  -0.3614 |  -0.2477 |  -0.1290 |  -0.1210
   222 |  -0.3746 |  -0.2536 |  -0.1296 |  -0.1282
   223 |  -0.3877 |  -0.2595 |  -0.1298 |  -0.1358
   224 |  -0.4007 |  -0.2649 |  -0.1219 |  -0.1437
   225 |  -0.4136 |  -0.2699 |  -0.1220 |  -0.1514
   226 |  -0.4264 |  -0.2750 |  -0.1217 |  -0.1595
   227 |  -0.4391 |  -0.2796 |  -0.1133 |  -0.1680
   228 |  -0.4517 |  -0.2837 |  -0.1128 |  -0.1762
   229 |  -0.4642 |  -0.2879 |  -0.1042 |  -0.1848
   230 |  -0.4765 |  -0.2917 |  -0.1037 |  -0.1932
   231 |  -0.4887 |  -0.2955 |  -0.0949 |  -0.2020
   232 |  -0.5008 |  -0.2988 |  -0.0938 |  -0.2109
   233 |  -0.5128 |  -0.3019 |  -0.0850 |  -0.2197
   234 |  -0.5246 |  -0.3049 |  -0.0839 |  -0.2286
   235 |  -0.5363 |  -0.3077 |  -0.0750 |  -0.2375
   236 |  -0.5479 |  -0.3104 |  -0.0661 |  -0.2464
   237 |  -0.5593 |  -0.3128 |  -0.0653 |  -0.2550
   238 |  -0.5705 |  -0.3155 |  -0.0564 |  -0.2639
   239 |  -0.5817 |  -0.3177 |  -0.0479 |  -0.2724
   240 |  -0.5926 |  -0.3202 |  -0.0398 |  -0.2805
   241 |  -0.6034 |  -0.3230 |  -0.0396 |  -0.2886
   242 |  -0.6141 |  -0.3256 |  -0.0316 |  -0.2965
   243 |  -0.6246 |  -0.3281 |  -0.0321 |  -0.3039
   244 |  -0.6350 |  -0.3311 |  -0.0243 |  -0.3117
   245 |  -0.6451 |  -0.3335 |  -0.0170 |  -0.3189
   246 |  -0.6551 |  -0.3362 |  -0.0180 |  -0.3257
   247 |  -0.6650 |  -0.3393 |  -0.0110 |  -0.3328
   248 |  -0.6747 |  -0.3419 |  -0.0045 |  -0.3393
   249 |  -0.6841 |  -0.3449 |  -0.0063 |  -0.3453
   250 |  -0.6935 |  -0.3482 |  -0.0003 |  -0.3512
   251 |  -0.7026 |  -0.3514 |   0.0051 |  -0.3567
   252 |  -0.7116 |  -0.3549 |   0.0026 |  -0.3620
   253 |  -0.7203 |  -0.3583 |   0.0080 |  -0.3674
   254 |  -0.7289 |  -0.3615 |   0.0050 |  -0.3722
   255 |  -0.7373 |  -0.3651 |   0.0099 |  -0.3771
   256 |  -0.7455 |  -0.3684 |   0.0066 |  -0.3816
   257 |  -0.7535 |  -0.3720 |   0.0111 |  -0.3861
   258 |  -0.7613 |  -0.3753 |   0.0073 |  -0.3901
   259 |  -0.7690 |  -0.3788 |   0.0116 |  -0.3944
   260 |  -0.7764 |  -0.3820 |   0.0154 |  -0.3982
   261 |  -0.7836 |  -0.3854 |   0.0109 |  -0.4015
   262 |  -0.7906 |  -0.3891 |   0.0146 |  -0.4052
   263 |  -0.7974 |  -0.3923 |   0.0099 |  -0.4083
   264 |  -0.8041 |  -0.3957 |   0.0130 |  -0.4115
   265 |  -0.8105 |  -0.3990 |   0.0080 |  -0.4143
   266 |  -0.8166 |  -0.4024 |   0.0113 |  -0.4175
   267 |  -0.8226 |  -0.4051 |   0.0142 |  -0.4204
   268 |  -0.8284 |  -0.4080 |   0.0088 |  -0.4229
   269 |  -0.8339 |  -0.4110 |   0.0114 |  -0.4255
   270 |  -0.8393 |  -0.4138 |   0.0138 |  -0.4278
   271 |  -0.8444 |  -0.4166 |   0.0081 |  -0.4299
   272 |  -0.8493 |  -0.4194 |   0.0104 |  -0.4323
   273 |  -0.8540 |  -0.4217 |   0.0125 |  -0.4344
   274 |  -0.8584 |  -0.4241 |   0.0062 |  -0.4359
   275 |  -0.8627 |  -0.4268 |   0.0084 |  -0.4381
   276 |  -0.8667 |  -0.4286 |   0.0101 |  -0.4398
   277 |  -0.8705 |  -0.4307 |   0.0038 |  -0.4413
   278 |  -0.8740 |  -0.4327 |   0.0058 |  -0.4433
   279 |  -0.8774 |  -0.4341 |   0.0076 |  -0.4451
   280 |  -0.8805 |  -0.4354 |   0.0090 |  -0.4465
   281 |  -0.8834 |  -0.4369 |   0.0103 |  -0.4478
   282 |  -0.8860 |  -0.4382 |   0.0034 |  -0.4487
   283 |  -0.8885 |  -0.4397 |   0.0048 |  -0.4502
   284 |  -0.8907 |  -0.4405 |   0.0062 |  -0.4516
   285 |  -0.8926 |  -0.4411 |   0.0073 |  -0.4526
   286 |  -0.8944 |  -0.4417 |   0.0080 |  -0.4533
   287 |  -0.8959 |  -0.4425 |   0.0084 |  -0.4537
   288 |  -0.8971 |  -0.4434 |   0.0086 |  -0.4539
   289 |  -0.8982 |  -0.4443 |   0.0086 |  -0.4539
   290 |  -0.8990 |  -0.4451 |   0.0088 |  -0.4541
   291 |  -0.8995 |  -0.4454 |   0.0010 |  -0.4541
   292 |  -0.8999 |  -0.4457 |   0.0019 |  -0.4551
   293 |  -0.9000 |  -0.4449 |   0.0103 |  -0.4557
   294 |  -0.8999 |  -0.4442 |   0.0098 |  -0.4551
   295 |  -0.8995 |  -0.4444 |   0.0091 |  -0.4545
   296 |  -0.8989 |  -0.4445 |   0.0085 |  -0.4538
   297 |  -0.8981 |  -0.4443 |   0.0074 |  -0.4527
   298 |  -0.8971 |  -0.4443 |   0.0065 |  -0.4518
   299 |  -0.8958 |  -0.4440 |   0.0056 |  -0.4509
   300 |  -0.8943 |  -0.4433 |   0.0048 |  -0.4501
   301 |  -0.8925 |  -0.4424 |   0.0040 |  -0.4493
   302 |  -0.8905 |  -0.4412 |   0.0030 |  -0.4483
   303 |  -0.8883 |  -0.4400 |   0.0021 |  -0.4474
   304 |  -0.8859 |  -0.4384 |   0.0014 |  -0.4467
   305 |  -0.8832 |  -0.4365 |   0.0086 |  -0.4461
   306 |  -0.8803 |  -0.4342 |   0.0066 |  -0.4441
   307 |  -0.8772 |  -0.4331 |   0.0049 |  -0.4424
   308 |  -0.8738 |  -0.4314 |   0.0031 |  -0.4406
   309 |  -0.8702 |  -0.4296 |   0.0094 |  -0.4391
   310 |  -0.8664 |  -0.4273 |   0.0068 |  -0.4365
   311 |  -0.8624 |  -0.4259 |   0.0047 |  -0.4344
   312 |  -0.8582 |  -0.4238 |   0.0025 |  -0.4322
   313 |  -0.8537 |  -0.4215 |   0.0086 |  -0.4305
   314 |  -0.8490 |  -0.4185 |   0.0059 |  -0.4278
   315 |  -0.8441 |  -0.4163 |   0.0036 |  -0.4255
   316 |  -0.8389 |  -0.4135 |   0.0092 |  -0.4232
   317 |  -0.8336 |  -0.4104 |   0.0060 |  -0.4200
   318 |  -0.8280 |  -0.4080 |   0.0031 |  -0.4171
   319 |  -0.8223 |  -0.4051 |   0.0085 |  -0.4147
   320 |  -0.8163 |  -0.4016 |   0.0052 |  -0.4114
   321 |  -0.8101 |  -0.3986 |   0.0021 |  -0.4083
   322 |  -0.8036 |  -0.3953 |   0.0071 |  -0.4055
   323 |  -0.7970 |  -0.3915 |   0.0038 |  -0.4023
   324 |  -0.7902 |  -0.3879 |   0.0087 |  -0.3993
   325 |  -0.7832 |  -0.3838 |   0.0050 |  -0.3957
   326 |  -0.7759 |  -0.3803 |   0.0095 |  -0.3923
   327 |  -0.7685 |  -0.3762 |   0.0055 |  -0.3883
   328 |  -0.7609 |  -0.3725 |   0.0097 |  -0.3847
   329 |  -0.7530 |  -0.3683 |   0.0055 |  -0.3805
   330 |  -0.7450 |  -0.3645 |   0.0096 |  -0.3768
   331 |  -0.7368 |  -0.3600 |   0.0053 |  -0.3724
   332 |  -0.7284 |  -0.3559 |   0.0092 |  -0.3685
   333 |  -0.7198 |  -0.3512 |   0.0127 |  -0.3642
   334 |  -0.7110 |  -0.3468 |   0.0080 |  -0.3596
   335 |  -0.7020 |  -0.3424 |   0.0112 |  -0.3549
   336 |  -0.6929 |  -0.3380 |   0.0062 |  -0.3500
   337 |  -0.6836 |  -0.3336 |   0.0096 |  -0.3456
   338 |  -0.6741 |  -0.3285 |   0.0049 |  -0.3408
   339 |  -0.6644 |  -0.3235 |   0.0083 |  -0.3365
   340 |  -0.6545 |  -0.3181 |   0.0112 |  -0.3315
   341 |  -0.6445 |  -0.3130 |   0.0060 |  -0.3263
   342 |  -0.6343 |  -0.3080 |   0.0091 |  -0.3216
   343 |  -0.6240 |  -0.3023 |   0.0117 |  -0.3164
   344 |  -0.6134 |  -0.2970 |   0.0064 |  -0.3111
   345 |  -0.6028 |  -0.2917 |   0.0093 |  -0.3062
   346 |  -0.5919 |  -0.2857 |   0.0118 |  -0.3008
   347 |  -0.5810 |  -0.2801 |   0.0142 |  -0.2954
   348 |  -0.5698 |  -0.2744 |   0.0083 |  -0.2896
   349 |  -0.5586 |  -0.2690 |   0.0108 |  -0.2843
   350 |  -0.5471 |  -0.2629 |   0.0133 |  -0.2789
   351 |  -0.5356 |  -0.2567 |   0.0154 |  -0.2732
   352 |  -0.5239 |  -0.2507 |   0.0097 |  -0.2675
   353 |  -0.5120 |  -0.2445 |   0.0120 |  -0.2620
   354 |  -0.5001 |  -0.2381 |   0.0142 |  -0.2564
   355 |  -0.4880 |  -0.2316 |   0.0161 |  -0.2505
   356 |  -0.4757 |  -0.2252 |   0.0178 |  -0.2444
   357 |  -0.4634 |  -0.2190 |   0.0118 |  -0.2384
   358 |  -0.4509 |  -0.2125 |   0.0137 |  -0.2325
   359 |  -0.4383 |  -0.2058 |   0.0158 |  -0.2267
   360 |  -0.4256 |  -0.1989 |   0.0176 |  -0.2207
   361 |  -0.4128 |  -0.1921 |   0.0192 |  -0.2145
   362 |  -0.3999 |  -0.1854 |   0.0209 |  -0.2084
   363 |  -0.3869 |  -0.1785 |   0.0225 |  -0.2022
   364 |  -0.3738 |  -0.1716 |   0.0239 |  -0.1958
   365 |  -0.3605 |  -0.1648 |   0.0177 |  -0.1896
   366 |  -0.3472 |  -0.1577 |   0.0194 |  -0.1834
   367 |  -0.3338 |  -0.1504 |   0.0209 |  -0.1772
   368 |  -0.3203 |  -0.1432 |   0.0227 |  -0.1711
   369 |  -0.3068 |  -0.1356 |   0.0244 |  -0.1650
   370 |  -0.2931 |  -0.1282 |   0.0259 |  -0.1587
