    74 |   0.8671 |   0.8671 |   0.1310 |   0.0000
    75 |   0.8696 |   0.8696 |   0.5878 |   0.0000
    76 |   0.8719 |   0.8719 |   0.1168 |   0.0000
    77 |   0.8742 |   0.8742 |   0.6020 |   0.0000
    78 |   0.8764 |   0.8764 |   0.1111 |   0.0000
    79 |   0.8784 |   0.8784 |   0.6154 |   0.0000
    80 |   0.8804 |   0.8804 |   0.1053 |   0.0000
    81 |   0.8823 |   0.8823 |   0.6290 |   0.0000
    82 |   0.8841 |   0.8841 |   0.0925 |   0.0000
    83 |   0.8858 |   0.8858 |   0.6419 |   0.0000
    84 |   0.8874 |   0.8874 |   0.0882 |   0.0000
    85 |   0.8889 |   0.8889 |   0.6540 |   0.0000
    86 |   0.8904 |   0.8904 |   0.0839 |   0.0000
    87 |   0.8917 |   0.8917 |   0.6661 |   0.0000
    88 |   0.8929 |   0.8929 |   0.0723 |   0.0000
    89 |   0.8940 |   0.8940 |   0.6777 |   0.0000
    90 |   0.8951 |   0.8951 |   0.0691 |   0.0000
    91 |   0.8960 |   0.8960 |   0.6887 |   0.0000
    92 |   0.8968 |   0.8968 |   0.0588 |   0.0000
    93 |   0.8976 |   0.8976 |   0.6990 |   0.0000
    94 |   0.8982 |   0.8982 |   0.0567 |   0.0000
    95 |   0.8988 |   0.8988 |   0.7090 |   0.0000
    96 |   0.8992 |   0.8992 |   0.0545 |   0.0000
    97 |   0.8996 |   0.8996 |   0.7190 |   0.0000
    98 |   0.8998 |   0.8998 |   0.0451 |   0.0000
    99 |   0.9000 |   0.9000 |   0.7283 |   0.0000
   100 |   0.9000 |   0.9000 |   0.0441 |   0.0000
   101 |   0.9000 |   0.9000 |   0.7371 |   0.0000
   102 |   0.8998 |   0.8998 |   0.0356 |   0.0000
   103 |   0.8996 |   0.8996 |   0.7457 |   0.0000
   104 |   0.8992 |   0.8992 |   0.0354 |   0.0000
   105 |   0.8988 |   0.8988 |   0.7537 |   0.0000
   106 |   0.8982 |   0.8982 |   0.0279 |   0.0000
   107 |   0.8976 |   0.8976 |   0.7612 |   0.0000
   108 |   0.8968 |   0.8968 |   0.0283 |   0.0000
   109 |   0.8960 |   0.8960 |   0.7685 |   0.0000
   110 |   0.8951 |   0.8951 |   0.0214 |   0.0000
   111 |   0.8940 |   0.8940 |   0.7754 |   0.0000
   112 |   0.8929 |   0.8929 |   0.0228 |   0.0000
   113 |   0.8917 |   0.8917 |   0.7819 |   0.0000
   114 |   0.8904 |   0.8904 |   0.0164 |   0.0000
   115 |   0.8889 |   0.8889 |   0.7883 |   0.0000
   116 |   0.8874 |   0.8874 |   0.0182 |   0.0000
   117 |   0.8858 |   0.8858 |   0.7943 |   0.0000
   118 |   0.8841 |   0.8841 |   0.0125 |   0.0000
   119 |   0.8823 |   0.8823 |   0.8000 |   0.0000
   120 |   0.8804 |   0.8804 |   0.0147 |   0.0000
   121 |   0.8784 |   0.8784 |   0.8056 |   0.0000
   122 |   0.8764 |   0.8764 |   0.0093 |   0.0000
   123 |   0.8742 |   0.8742 |   0.8110 |   0.0000
   124 |   0.8719 |   0.8719 |   0.0118 |   0.0000
   125 |   0.8696 |   0.8696 |   0.8163 |   0.0000
   126 |   0.8671 |   0.8671 |   0.0067 |   0.0000
   127 |   0.8646 |   0.8646 |   0.8214 |   0.0000
   128 |   0.8619 |   0.8619 |   0.0097 |   0.0000
   129 |   0.8592 |   0.8592 |   0.8262 |   0.0000
   130 |   0.8564 |   0.8564 |   0.0048 |   0.0000
   131 |   0.8535 |   0.8535 |   0.8311 |   0.0000
   132 |   0.8505 |   0.8505 |   0.0080 |   0.0000
   133 |   0.8475 |   0.8475 |   0.8357 |   0.0000
   134 |   0.8443 |   0.8443 |   0.0033 |   0.0000
   135 |   0.8411 |   0.8411 |   0.8405 |   0.0000
   136 |   0.8377 |   0.8377 |  -0.0005 |   0.0000
   137 |   0.8343 |   0.8343 |   0.8442 |   0.0000
   138 |   0.8308 |   0.8308 |   0.0035 |   0.0000
   139 |   0.8273 |   0.8273 |   0.8481 |   0.0000
   140 |   0.8236 |   0.8236 |  -0.0004 |   0.0000
   141 |   0.8199 |   0.8199 |   0.8519 |   0.0000
   142 |   0.8161 |   0.8161 |  -0.0036 |   0.0000
   143 |   0.8122 |   0.8122 |   0.8552 |   0.0000
   144 |   0.8082 |   0.8082 |   0.0011 |   0.0000
   145 |   0.8042 |   0.8042 |   0.8582 |   0.0000
   146 |   0.8000 |   0.8000 |  -0.0023 |   0.0000
   147 |   0.7959 |   0.7959 |   0.8617 |   0.0000
   148 |   0.7916 |   0.7916 |  -0.0049 |   0.0000
   149 |   0.7873 |   0.7873 |   0.8643 |   0.0000
   150 |   0.7828 |   0.7828 |   0.0001 |   0.0000
   151 |   0.7784 |   0.7784 |   0.8671 |   0.0000
   152 |   0.7738 |   0.7738 |  -0.0029 |   0.0000
   153 |   0.7692 |   0.7692 |   0.8701 |   0.0000
   154 |   0.7645 |   0.7645 |  -0.0053 |   0.0000
   155 |   0.7598 |   0.7598 |   0.8725 |   0.0000
   156 |   0.7550 |   0.7550 |   0.0001 |   0.0000
   157 |   0.7501 |   0.7501 |   0.8749 |   0.0000
   158 |   0.7452 |   0.7452 |  -0.0028 |   0.0000
   159 |   0.7402 |   0.7402 |   0.8778 |   0.0000
   160 |   0.7351 |   0.7351 |  -0.0049 |   0.0000
   161 |   0.7300 |   0.7300 |   0.8799 |   0.0000
   162 |   0.7248 |   0.7248 |  -0.0067 |   0.0000
   163 |   0.7196 |   0.7196 |   0.8817 |   0.0000
   164 |   0.7143 |   0.7143 |  -0.0006 |   0.0000
   165 |   0.7090 |   0.7090 |   0.8834 |   0.0000
   166 |   0.7036 |   0.7036 |  -0.0030 |   0.0000
   167 |   0.6982 |   0.6982 |   0.8858 |   0.0000
   168 |   0.6927 |   0.6927 |  -0.0050 |   0.0000
   169 |   0.6872 |   0.6872 |   0.8878 |   0.0000
   170 |   0.6816 |   0.6816 |  -0.0063 |   0.0000
   171 |   0.6760 |   0.6760 |   0.8891 |   0.0000
   172 |   0.6703 |   0.6703 |  -0.0074 |   0.0000
   173 |   0.6646 |   0.6646 |   0.8902 |   0.0000
   174 |   0.6589 |   0.6589 |  -0.0011 |   0.0000
   175 |   0.6531 |   0.6531 |   0.8917 |   0.0000
   176 |   0.6472 |   0.6472 |  -0.0029 |   0.0000
   177 |   0.6414 |   0.6414 |   0.8935 |   0.0000
   178 |   0.6355 |   0.6355 |  -0.0044 |   0.0000
   179 |   0.6296 |   0.6296 |   0.8951 |   0.0000
   180 |   0.6236 |   0.6236 |  -0.0057 |   0.0000
   181 |   0.6176 |   0.6176 |   0.8963 |   0.0000
   182 |   0.6116 |   0.6116 |  -0.0064 |   0.0000
   183 |   0.6055 |   0.6055 |   0.8970 |   0.0000
   184 |   0.5995 |   0.5995 |  -0.0069 |   0.0000
   185 |   0.5934 |   0.5934 |   0.8975 |   0.0000
   186 |   0.5873 |   0.5873 |  -0.0073 |   0.0000
   187 |   0.5811 |   0.5811 |   0.8979 |   0.0000
   188 |   0.5750 |   0.5750 |  -0.0073 |   0.0000
   189 |   0.5688 |   0.5688 |   0.8979 |   0.0000
   190 |   0.5626 |   0.5626 |  -0.0001 |   0.0000
   191 |   0.5564 |   0.5564 |   0.8985 |   0.0000
   192 |   0.5501 |   0.5501 |  -0.0015 |   0.0000
   193 |   0.5439 |   0.5439 |   0.9000 |   0.0000
   194 |   0.5376 |   0.5376 |  -0.0027 |   0.0000
   195 |   0.5314 |   0.5314 |   0.9011 |   0.0000
   196 |   0.5251 |   0.5251 |  -0.0034 |   0.0000
   197 |   0.5188 |   0.5188 |   0.9018 |   0.0000
   198 |   0.5126 |   0.5126 |  -0.0039 |   0.0000
   199 |   0.5063 |   0.5063 |   0.9023 |   0.0000

FAIL — filter did not converge
WARNING [HLS SIM]: hls::stream 'hls::stream<hls::axis<ap_uint<32>, 0ull, 0ull, 0ull, (unsigned char)56, false>, 0>0' contains leftover data, which may result in RTL simulation hanging.
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 201
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 9.223 seconds; peak allocated memory: 135.051 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 13s
