 11340 |   0.8236 |   1.8328 |   0.0094 |  -1.0094
 11341 |   0.8199 |   1.8293 |   0.0097 |  -1.0097
 11342 |   0.8161 |   1.8258 |   0.0100 |  -1.0100
 11343 |   0.8122 |   1.8222 |   0.0103 |  -1.0103
 11344 |   0.8082 |   1.8185 |   0.0106 |  -1.0106
 11345 |   0.8042 |   1.8148 |   0.0109 |  -1.0109
 11346 |   0.8000 |   1.8109 |   0.0111 |  -1.0111
 11347 |   0.7959 |   1.8070 |   0.0114 |  -1.0114
 11348 |   0.7916 |   1.8030 |   0.0117 |  -1.0117
 11349 |   0.7872 |   1.7989 |   0.0119 |  -1.0119
 11350 |   0.7828 |   1.7947 |   0.0121 |  -1.0121
 11351 |   0.7784 |   1.7905 |   0.0124 |  -1.0124
 11352 |   0.7738 |   1.7862 |   0.0126 |  -1.0126
 11353 |   0.7692 |   1.7818 |   0.0128 |  -1.0128
 11354 |   0.7645 |   1.7774 |   0.0131 |  -1.0131
 11355 |   0.7598 |   1.7728 |   0.0133 |  -1.0133
 11356 |   0.7550 |   1.7682 |   0.0134 |  -1.0134
 11357 |   0.7501 |   1.7635 |   0.0136 |  -1.0136
 11358 |   0.7452 |   1.7588 |   0.0019 |  -1.0019
 11359 |   0.7402 |   1.7420 |  -0.0067 |  -0.9933
 11360 |   0.7351 |   1.7285 |  -0.0128 |  -0.9872
 11361 |   0.7300 |   1.7172 |  -0.0172 |  -0.9828
 11362 |   0.7248 |   1.7077 |  -0.0202 |  -0.9798
 11363 |   0.7196 |   1.6994 |  -0.0224 |  -0.9776
 11364 |   0.7143 |   1.6919 |  -0.0240 |  -0.9760
 11365 |   0.7090 |   1.6850 |  -0.0253 |  -0.9747
 11366 |   0.7036 |   1.6784 |  -0.0263 |  -0.9737
 11367 |   0.6982 |   1.6719 |  -0.0270 |  -0.9730
 11368 |   0.6927 |   1.6657 |  -0.0278 |  -0.9722
 11369 |   0.6872 |   1.6594 |  -0.0285 |  -0.9715
 11370 |   0.6816 |   1.6530 |  -0.0294 |  -0.9706
 11371 |   0.6760 |   1.6465 |  -0.0304 |  -0.9696
 11372 |   0.6703 |   1.6399 |  -0.0314 |  -0.9686
 11373 |   0.6646 |   1.6332 |  -0.0325 |  -0.9675
 11374 |   0.6589 |   1.6264 |  -0.0254 |  -0.9746
 11375 |   0.6531 |   1.6277 |  -0.0191 |  -0.9809
 11376 |   0.6472 |   1.6281 |  -0.0136 |  -0.9864
 11377 |   0.6414 |   1.6278 |  -0.0088 |  -0.9912
 11378 |   0.6355 |   1.6267 |  -0.0046 |  -0.9954
 11379 |   0.6296 |   1.6250 |  -0.0009 |  -0.9991
 11380 |   0.6236 |   1.6227 |   0.0024 |  -1.0024
 11381 |   0.6176 |   1.6200 |   0.0052 |  -1.0052
 11382 |   0.6116 |   1.6168 |   0.0076 |  -1.0076
 11383 |   0.6055 |   1.6132 |   0.0097 |  -1.0097
 11384 |   0.5995 |   1.6092 |   0.0116 |  -1.0116
 11385 |   0.5934 |   1.6049 |   0.0132 |  -1.0132
 11386 |   0.5873 |   1.6004 |   0.0145 |  -1.0145
 11387 |   0.5811 |   1.5956 |   0.0157 |  -1.0157
 11388 |   0.5749 |   1.5907 |   0.0167 |  -1.0167
 11389 |   0.5688 |   1.5855 |   0.0176 |  -1.0176
 11390 |   0.5626 |   1.5802 |   0.0183 |  -1.0183
 11391 |   0.5564 |   1.5747 |   0.0189 |  -1.0189
 11392 |   0.5501 |   1.5691 |   0.0194 |  -1.0194
 11393 |   0.5439 |   1.5633 |   0.0199 |  -1.0199
 11394 |   0.5376 |   1.5575 |   0.0202 |  -1.0202
 11395 |   0.5314 |   1.5516 |   0.0205 |  -1.0205
 11396 |   0.5251 |   1.5456 |   0.0207 |  -1.0207
 11397 |   0.5188 |   1.5396 |   0.0209 |  -1.0209
 11398 |   0.5126 |   1.5335 |   0.0210 |  -1.0210
 11399 |   0.5063 |   1.5273 |   0.0211 |  -1.0211
 11400 |   0.5000 |   1.5211 |   0.0091 |  -1.0091
 11401 |   0.4937 |   1.5028 |   0.0003 |  -1.0003
 11402 |   0.4874 |   1.4878 |  -0.0061 |  -0.9939
 11403 |   0.4812 |   1.4751 |  -0.0107 |  -0.9893
 11404 |   0.4749 |   1.4642 |  -0.0140 |  -0.9860
 11405 |   0.4686 |   1.4546 |  -0.0164 |  -0.9836
 11406 |   0.4624 |   1.4459 |  -0.0182 |  -0.9818
 11407 |   0.4561 |   1.4379 |  -0.0196 |  -0.9804
 11408 |   0.4499 |   1.4302 |  -0.0208 |  -0.9792
 11409 |   0.4436 |   1.4228 |  -0.0218 |  -0.9782
 11410 |   0.4374 |   1.4156 |  -0.0227 |  -0.9773
 11411 |   0.4312 |   1.4086 |  -0.0236 |  -0.9764
 11412 |   0.4250 |   1.4015 |  -0.0247 |  -0.9753
 11413 |   0.4189 |   1.3942 |  -0.0257 |  -0.9743
 11414 |   0.4127 |   1.3870 |  -0.0269 |  -0.9731
 11415 |   0.4066 |   1.3797 |  -0.0282 |  -0.9718
 11416 |   0.4005 |   1.3723 |  -0.0212 |  -0.9788
 11417 |   0.3944 |   1.3732 |  -0.0151 |  -0.9849
 11418 |   0.3884 |   1.3733 |  -0.0097 |  -0.9903
 11419 |   0.3824 |   1.3727 |  -0.0051 |  -0.9949
 11420 |   0.3764 |   1.3713 |  -0.0011 |  -0.9989
 11421 |   0.3704 |   1.3694 |   0.0024 |  -1.0024
 11422 |   0.3645 |   1.3669 |   0.0054 |  -1.0054
 11423 |   0.3586 |   1.3640 |   0.0080 |  -1.0080
 11424 |   0.3527 |   1.3607 |   0.0102 |  -1.0102
 11425 |   0.3469 |   1.3571 |   0.0121 |  -1.0121
 11426 |   0.3411 |   1.3532 |   0.0136 |  -1.0136
 11427 |   0.3354 |   1.3490 |   0.0150 |  -1.0150
 11428 |   0.3297 |   1.3447 |   0.0161 |  -1.0161
 11429 |   0.3240 |   1.3401 |   0.0170 |  -1.0170
 11430 |   0.3184 |   1.3354 |   0.0177 |  -1.0177
 11431 |   0.3128 |   1.3306 |   0.0183 |  -1.0183
 11432 |   0.3073 |   1.3256 |   0.0188 |  -1.0188
 11433 |   0.3018 |   1.3206 |   0.0192 |  -1.0192
 11434 |   0.2964 |   1.3155 |   0.0194 |  -1.0194
 11435 |   0.2910 |   1.3104 |   0.0196 |  -1.0196
 11436 |   0.2857 |   1.3053 |   0.0197 |  -1.0197
 11437 |   0.2804 |   1.3001 |   0.0198 |  -1.0198
 11438 |   0.2752 |   1.2949 |   0.0198 |  -1.0198
 11439 |   0.2700 |   1.2897 |   0.0197 |  -1.0197
 11440 |   0.2649 |   1.2846 |   0.0196 |  -1.0196
 11441 |   0.2598 |   1.2794 |   0.0194 |  -1.0194
 11442 |   0.2548 |   1.2743 |   0.0193 |  -1.0193
 11443 |   0.2499 |   1.2692 |   0.0071 |  -1.0071
 11444 |   0.2450 |   1.2522 |  -0.0018 |  -0.9982
 11445 |   0.2402 |   1.2384 |  -0.0084 |  -0.9916
 11446 |   0.2355 |   1.2271 |  -0.0132 |  -0.9868
 11447 |   0.2308 |   1.2176 |  -0.0167 |  -0.9833
 11448 |   0.2262 |   1.2095 |  -0.0193 |  -0.9807
 11449 |   0.2216 |   1.2023 |  -0.0213 |  -0.9787
 11450 |   0.2172 |   1.1958 |  -0.0230 |  -0.9770
 11451 |   0.2127 |   1.1898 |  -0.0244 |  -0.9756
 11452 |   0.2084 |   1.1840 |  -0.0257 |  -0.9743
 11453 |   0.2041 |   1.1785 |  -0.0269 |  -0.9731
 11454 |   0.2000 |   1.1731 |  -0.0281 |  -0.9719
 11455 |   0.1958 |   1.1677 |  -0.0295 |  -0.9705
 11456 |   0.1918 |   1.1623 |  -0.0309 |  -0.9691
 11457 |   0.1878 |   1.1570 |  -0.0324 |  -0.9676
 11458 |   0.1839 |   1.1516 |  -0.0340 |  -0.9660
 11459 |   0.1801 |   1.1461 |  -0.0274 |  -0.9726
 11460 |   0.1764 |   1.1490 |  -0.0216 |  -0.9784
 11461 |   0.1727 |   1.1512 |  -0.0165 |  -0.9835
 11462 |   0.1692 |   1.1527 |  -0.0121 |  -0.9879
 11463 |   0.1657 |   1.1536 |  -0.0083 |  -0.9917
 11464 |   0.1623 |   1.1539 |  -0.0051 |  -0.9949
 11465 |   0.1589 |   1.1539 |  -0.0023 |  -0.9977
 11466 |   0.1557 |   1.1534 |   0.0001 |  -1.0001
 11467 |   0.1525 |   1.1526 |   0.0021 |  -1.0021
 11468 |   0.1495 |   1.1516 |   0.0038 |  -1.0038
 11469 |   0.1465 |   1.1503 |   0.0053 |  -1.0053
 11470 |   0.1436 |   1.1488 |   0.0064 |  -1.0064
 11471 |   0.1408 |   1.1472 |   0.0074 |  -1.0074
 11472 |   0.1381 |   1.1455 |   0.0082 |  -1.0082
 11473 |   0.1354 |   1.1437 |   0.0089 |  -1.0089
 11474 |   0.1329 |   1.1418 |   0.0094 |  -1.0094
 11475 |   0.1304 |   1.1399 |   0.0098 |  -1.0098
 11476 |   0.1281 |   1.1379 |   0.0101 |  -1.0101
 11477 |   0.1258 |   1.1359 |   0.0103 |  -1.0103
 11478 |   0.1236 |   1.1339 |   0.0104 |  -1.0104
 11479 |   0.1216 |   1.1320 |   0.0104 |  -1.0104
 11480 |   0.1196 |   1.1300 |   0.0104 |  -1.0104
 11481 |   0.1177 |   1.1281 |   0.0103 |  -1.0103
 11482 |   0.1159 |   1.1262 |   0.0102 |  -1.0102
 11483 |   0.1142 |   1.1244 |   0.0101 |  -1.0101
 11484 |   0.1126 |   1.1226 |   0.0099 |  -1.0099
 11485 |   0.1111 |   1.1209 |   0.0097 |  -1.0097
 11486 |   0.1096 |   1.1193 |   0.0094 |  -1.0094
 11487 |   0.1083 |   1.1178 |   0.0092 |  -1.0092
 11488 |   0.1071 |   1.1163 |   0.0089 |  -1.0089
 11489 |   0.1060 |   1.1149 |   0.0086 |  -1.0086
 11490 |   0.1049 |   1.1135 |   0.0083 |  -1.0083
 11491 |   0.1040 |   1.1123 |   0.0080 |  -1.0080
 11492 |   0.1032 |   1.1111 |   0.0077 |  -1.0077
 11493 |   0.1024 |   1.1101 |   0.0073 |  -1.0073
 11494 |   0.1018 |   1.1091 |   0.0070 |  -1.0070
 11495 |   0.1012 |   1.1082 |   0.0066 |  -1.0066
 11496 |   0.1008 |   1.1074 |   0.0063 |  -1.0063
 11497 |   0.1004 |   1.1067 |   0.0059 |  -1.0059
 11498 |   0.1002 |   1.1061 |   0.0056 |  -1.0056
 11499 |   0.1000 |   1.1056 |   0.0052 |  -1.0052
 11500 |   0.1000 |   1.1052 |   0.0048 |  -1.0048
 11501 |   0.1000 |   1.1049 |   0.0045 |  -1.0045
 11502 |   0.1002 |   1.1047 |   0.0041 |  -1.0041
 11503 |   0.1004 |   1.1046 |   0.0038 |  -1.0038
 11504 |   0.1008 |   1.1045 |   0.0034 |  -1.0034
 11505 |   0.1012 |   1.1046 |   0.0030 |  -1.0030
 11506 |   0.1018 |   1.1048 |   0.0026 |  -1.0026
 11507 |   0.1024 |   1.1051 |   0.0023 |  -1.0023
 11508 |   0.1032 |   1.1055 |   0.0019 |  -1.0019
 11509 |   0.1040 |   1.1059 |   0.0016 |  -1.0016
 11510 |   0.1049 |   1.1065 |   0.0012 |  -1.0012
 11511 |   0.1060 |   1.1072 |   0.0009 |  -1.0009
 11512 |   0.1071 |   1.1079 |   0.0005 |  -1.0005
 11513 |   0.1083 |   1.1088 |   0.0002 |  -1.0002
 11514 |   0.1096 |   1.1098 |  -0.0002 |  -0.9998
 11515 |   0.1111 |   1.1108 |  -0.0006 |  -0.9994
 11516 |   0.1126 |   1.1120 |  -0.0009 |  -0.9991
 11517 |   0.1142 |   1.1132 |  -0.0013 |  -0.9987
 11518 |   0.1159 |   1.1146 |  -0.0016 |  -0.9984
 11519 |   0.1177 |   1.1160 |  -0.0020 |  -0.9980
 11520 |   0.1196 |   1.1176 |  -0.0024 |  -0.9976
 11521 |   0.1216 |   1.1192 |  -0.0027 |  -0.9973
 11522 |   0.1236 |   1.1209 |  -0.0031 |  -0.9969
 11523 |   0.1258 |   1.1227 |  -0.0034 |  -0.9966
 11524 |   0.1281 |   1.1247 |  -0.0038 |  -0.9962
 11525 |   0.1304 |   1.1266 |  -0.0042 |  -0.9958
 11526 |   0.1329 |   1.1287 |  -0.0045 |  -0.9955
 11527 |   0.1354 |   1.1309 |  -0.0049 |  -0.9951
 11528 |   0.1381 |   1.1332 |  -0.0053 |  -0.9947
 11529 |   0.1408 |   1.1355 |  -0.0057 |  -0.9943
 11530 |   0.1436 |   1.1379 |  -0.0060 |  -0.9940
 11531 |   0.1465 |   1.1405 |  -0.0064 |  -0.9936
 11532 |   0.1495 |   1.1431 |  -0.0068 |  -0.9932
 11533 |   0.1526 |   1.1458 |  -0.0071 |  -0.9929
 11534 |   0.1557 |   1.1486 |  -0.0075 |  -0.9925
 11535 |   0.1589 |   1.1514 |  -0.0078 |  -0.9922
 11536 |   0.1623 |   1.1544 |  -0.0082 |  -0.9918
 11537 |   0.1657 |   1.1575 |  -0.0086 |  -0.9914
 11538 |   0.1692 |   1.1606 |  -0.0089 |  -0.9911
 11539 |   0.1727 |   1.1638 |  -0.0093 |  -0.9907
 11540 |   0.1764 |   1.1671 |  -0.0097 |  -0.9903
 11541 |   0.1801 |   1.1705 |  -0.0100 |  -0.9900
 11542 |   0.1839 |   1.1739 |  -0.0104 |  -0.9896
 11543 |   0.1878 |   1.1774 |  -0.0108 |  -0.9892
 11544 |   0.1918 |   1.1810 |  -0.0112 |  -0.9888
 11545 |   0.1958 |   1.1847 |  -0.0115 |  -0.9885
 11546 |   0.2000 |   1.1884 |  -0.0119 |  -0.9881
 11547 |   0.2041 |   1.1923 |  -0.0123 |  -0.9877
 11548 |   0.2084 |   1.1961 |  -0.0127 |  -0.9873
 11549 |   0.2128 |   1.2001 |  -0.0130 |  -0.9870
 11550 |   0.2172 |   1.2041 |  -0.0134 |  -0.9866
 11551 |   0.2216 |   1.2082 |  -0.0138 |  -0.9862
 11552 |   0.2262 |   1.2124 |  -0.0142 |  -0.9858
 11553 |   0.2308 |   1.2166 |  -0.0146 |  -0.9854
 11554 |   0.2355 |   1.2209 |  -0.0150 |  -0.9850
 11555 |   0.2402 |   1.2252 |  -0.0154 |  -0.9846
 11556 |   0.2450 |   1.2296 |  -0.0158 |  -0.9842
 11557 |   0.2499 |   1.2341 |  -0.0162 |  -0.9838
 11558 |   0.2548 |   1.2387 |  -0.0040 |  -0.9960
 11559 |   0.2598 |   1.2558 |   0.0051 |  -1.0051
 11560 |   0.2649 |   1.2700 |   0.0119 |  -1.0119
 11561 |   0.2700 |   1.2819 |   0.0170 |  -1.0170
 11562 |   0.2752 |   1.2922 |   0.0207 |  -1.0207
 11563 |   0.2804 |   1.3011 |   0.0233 |  -1.0233
 11564 |   0.2857 |   1.3090 |   0.0253 |  -1.0253
 11565 |   0.2910 |   1.3163 |   0.0267 |  -1.0267
 11566 |   0.2964 |   1.3230 |   0.0277 |  -1.0277
 11567 |   0.3018 |   1.3295 |   0.0284 |  -1.0284
 11568 |   0.3073 |   1.3357 |   0.0289 |  -1.0289
 11569 |   0.3128 |   1.3418 |   0.0294 |  -1.0294
 11570 |   0.3184 |   1.3478 |   0.0299 |  -1.0299
 11571 |   0.3240 |   1.3540 |   0.0304 |  -1.0304
 11572 |   0.3297 |   1.3601 |   0.0309 |  -1.0309
 11573 |   0.3354 |   1.3663 |   0.0314 |  -1.0314
 11574 |   0.3411 |   1.3725 |   0.0237 |  -1.0237
 11575 |   0.3469 |   1.3706 |   0.0172 |  -1.0172
 11576 |   0.3528 |   1.3700 |   0.0117 |  -1.0117
 11577 |   0.3586 |   1.3703 |   0.0071 |  -1.0071
 11578 |   0.3645 |   1.3716 |   0.0031 |  -1.0031
 11579 |   0.3704 |   1.3735 |  -0.0003 |  -0.9997
 11580 |   0.3764 |   1.3761 |  -0.0032 |  -0.9968
 11581 |   0.3824 |   1.3792 |  -0.0058 |  -0.9942
 11582 |   0.3884 |   1.3826 |  -0.0079 |  -0.9921
 11583 |   0.3945 |   1.3865 |  -0.0098 |  -0.9902
 11584 |   0.4005 |   1.3908 |  -0.0114 |  -0.9886
 11585 |   0.4066 |   1.3952 |  -0.0129 |  -0.9871
 11586 |   0.4127 |   1.3999 |  -0.0141 |  -0.9859
 11587 |   0.4189 |   1.4048 |  -0.0152 |  -0.9848
 11588 |   0.4251 |   1.4098 |  -0.0162 |  -0.9838
 11589 |   0.4312 |   1.4150 |  -0.0171 |  -0.9829
 11590 |   0.4374 |   1.4203 |  -0.0179 |  -0.9821
 11591 |   0.4436 |   1.4257 |  -0.0187 |  -0.9813
 11592 |   0.4499 |   1.4312 |  -0.0193 |  -0.9807
 11593 |   0.4561 |   1.4368 |  -0.0200 |  -0.9800
 11594 |   0.4624 |   1.4424 |  -0.0205 |  -0.9795
 11595 |   0.4686 |   1.4481 |  -0.0210 |  -0.9790
 11596 |   0.4749 |   1.4539 |  -0.0215 |  -0.9785
 11597 |   0.4812 |   1.4596 |  -0.0220 |  -0.9780
 11598 |   0.4874 |   1.4654 |  -0.0225 |  -0.9775
 11599 |   0.4937 |   1.4712 |  -0.0229 |  -0.9771
 11600 |   0.5000 |   1.4771 |  -0.0233 |  -0.9767
 11601 |   0.5063 |   1.4830 |  -0.0113 |  -0.9887
 11602 |   0.5126 |   1.5013 |  -0.0022 |  -0.9978
 11603 |   0.5188 |   1.5166 |   0.0046 |  -1.0046
 11604 |   0.5251 |   1.5297 |   0.0097 |  -1.0097
 11605 |   0.5314 |   1.5411 |   0.0134 |  -1.0134
 11606 |   0.5376 |   1.5511 |   0.0162 |  -1.0162
 11607 |   0.5439 |   1.5601 |   0.0183 |  -1.0183
 11608 |   0.5501 |   1.5684 |   0.0199 |  -1.0199
 11609 |   0.5564 |   1.5762 |   0.0212 |  -1.0212
 11610 |   0.5626 |   1.5838 |   0.0221 |  -1.0221
 11611 |   0.5688 |   1.5909 |   0.0229 |  -1.0229
 11612 |   0.5750 |   1.5979 |   0.0237 |  -1.0237
 11613 |   0.5811 |   1.6048 |   0.0245 |  -1.0245
 11614 |   0.5873 |   1.6118 |   0.0253 |  -1.0253
 11615 |   0.5934 |   1.6187 |   0.0261 |  -1.0261
 11616 |   0.5995 |   1.6256 |   0.0270 |  -1.0270
 11617 |   0.6056 |   1.6325 |   0.0196 |  -1.0196
 11618 |   0.6116 |   1.6312 |   0.0134 |  -1.0134
 11619 |   0.6176 |   1.6310 |   0.0082 |  -1.0082
 11620 |   0.6236 |   1.6318 |   0.0037 |  -1.0037
 11621 |   0.6296 |   1.6333 |   0.0000 |  -1.0000
 11622 |   0.6355 |   1.6355 |  -0.0032 |  -0.9968
 11623 |   0.6414 |   1.6382 |  -0.0059 |  -0.9941
 11624 |   0.6473 |   1.6414 |  -0.0082 |  -0.9918
 11625 |   0.6531 |   1.6449 |  -0.0102 |  -0.9898
 11626 |   0.6589 |   1.6487 |  -0.0118 |  -0.9882
 11627 |   0.6646 |   1.6528 |  -0.0133 |  -0.9867
 11628 |   0.6703 |   1.6570 |  -0.0146 |  -0.9854
 11629 |   0.6760 |   1.6614 |  -0.0156 |  -0.9844
 11630 |   0.6816 |   1.6660 |  -0.0165 |  -0.9835
 11631 |   0.6872 |   1.6706 |  -0.0173 |  -0.9827
 11632 |   0.6927 |   1.6754 |  -0.0181 |  -0.9819
 11633 |   0.6982 |   1.6801 |  -0.0186 |  -0.9814
 11634 |   0.7036 |   1.6850 |  -0.0191 |  -0.9809
 11635 |   0.7090 |   1.6899 |  -0.0196 |  -0.9804
 11636 |   0.7143 |   1.6947 |  -0.0200 |  -0.9800
 11637 |   0.7196 |   1.6996 |  -0.0203 |  -0.9797
 11638 |   0.7248 |   1.7045 |  -0.0207 |  -0.9793
 11639 |   0.7300 |   1.7093 |  -0.0209 |  -0.9791
 11640 |   0.7351 |   1.7142 |  -0.0211 |  -0.9789
 11641 |   0.7402 |   1.7190 |  -0.0213 |  -0.9787
 11642 |   0.7452 |   1.7238 |  -0.0215 |  -0.9785
 11643 |   0.7501 |   1.7286 |  -0.0093 |  -0.9907
 11644 |   0.7550 |   1.7457 |   0.0001 |  -1.0001
 11645 |   0.7598 |   1.7598 |   0.0071 |  -1.0071
 11646 |   0.7645 |   1.7717 |   0.0125 |  -1.0125
 11647 |   0.7692 |   1.7817 |   0.0165 |  -1.0165
 11648 |   0.7738 |   1.7903 |   0.0195 |  -1.0195
 11649 |   0.7784 |   1.7979 |   0.0218 |  -1.0218
 11650 |   0.7828 |   1.8046 |   0.0236 |  -1.0236
 11651 |   0.7873 |   1.8109 |   0.0251 |  -1.0251
 11652 |   0.7916 |   1.8167 |   0.0263 |  -1.0263
 11653 |   0.7959 |   1.8221 |   0.0273 |  -1.0273
 11654 |   0.8000 |   1.8273 |   0.0282 |  -1.0282
 11655 |   0.8042 |   1.8324 |   0.0292 |  -1.0292
 11656 |   0.8082 |   1.8374 |   0.0302 |  -1.0302
 11657 |   0.8122 |   1.8423 |   0.0311 |  -1.0311
 11658 |   0.8161 |   1.8472 |   0.0321 |  -1.0321
 11659 |   0.8199 |   1.8520 |   0.0249 |  -1.0249
 11660 |   0.8236 |   1.8485 |   0.0188 |  -1.0188
 11661 |   0.8273 |   1.8461 |   0.0138 |  -1.0138
 11662 |   0.8308 |   1.8446 |   0.0096 |  -1.0096
 11663 |   0.8343 |   1.8439 |   0.0060 |  -1.0060
 11664 |   0.8377 |   1.8437 |   0.0031 |  -1.0031
 11665 |   0.8411 |   1.8441 |   0.0006 |  -1.0006
 11666 |   0.8443 |   1.8449 |  -0.0015 |  -0.9985
 11667 |   0.8475 |   1.8460 |  -0.0031 |  -0.9969
 11668 |   0.8505 |   1.8474 |  -0.0045 |  -0.9955
 11669 |   0.8535 |   1.8490 |  -0.0057 |  -0.9943
 11670 |   0.8564 |   1.8507 |  -0.0066 |  -0.9934
 11671 |   0.8592 |   1.8526 |  -0.0074 |  -0.9926
 11672 |   0.8619 |   1.8545 |  -0.0080 |  -0.9920
 11673 |   0.8646 |   1.8565 |  -0.0086 |  -0.9914
 11674 |   0.8671 |   1.8585 |  -0.0089 |  -0.9911
 11675 |   0.8696 |   1.8606 |  -0.0092 |  -0.9908
 11676 |   0.8719 |   1.8627 |  -0.0094 |  -0.9906
 11677 |   0.8742 |   1.8647 |  -0.0096 |  -0.9904
 11678 |   0.8764 |   1.8668 |  -0.0097 |  -0.9903
 11679 |   0.8784 |   1.8687 |  -0.0097 |  -0.9903
 11680 |   0.8804 |   1.8707 |  -0.0097 |  -0.9903
 11681 |   0.8823 |   1.8726 |  -0.0096 |  -0.9904
 11682 |   0.8841 |   1.8745 |  -0.0096 |  -0.9904
 11683 |   0.8858 |   1.8763 |  -0.0095 |  -0.9905
 11684 |   0.8874 |   1.8780 |  -0.0093 |  -0.9907
 11685 |   0.8889 |   1.8796 |  -0.0092 |  -0.9908
 11686 |   0.8904 |   1.8812 |  -0.0090 |  -0.9910
 11687 |   0.8917 |   1.8827 |  -0.0088 |  -0.9912
 11688 |   0.8929 |   1.8841 |  -0.0086 |  -0.9914
 11689 |   0.8940 |   1.8855 |  -0.0083 |  -0.9917
 11690 |   0.8951 |   1.8868 |  -0.0081 |  -0.9919
 11691 |   0.8960 |   1.8879 |  -0.0078 |  -0.9922
 11692 |   0.8968 |   1.8891 |  -0.0075 |  -0.9925
 11693 |   0.8976 |   1.8901 |  -0.0072 |  -0.9928
 11694 |   0.8982 |   1.8910 |  -0.0069 |  -0.9931
 11695 |   0.8988 |   1.8918 |  -0.0066 |  -0.9934
 11696 |   0.8992 |   1.8926 |  -0.0063 |  -0.9937
 11697 |   0.8996 |   1.8933 |  -0.0060 |  -0.9940
 11698 |   0.8998 |   1.8938 |  -0.0057 |  -0.9943
 11699 |   0.9000 |   1.8943 |  -0.0053 |  -0.9947
 11700 |   0.9000 |   1.8947 |  -0.0050 |  -0.9950
 11701 |   0.9000 |   1.8950 |  -0.0046 |  -0.9954
 11702 |   0.8998 |   1.8952 |  -0.0043 |  -0.9957
 11703 |   0.8996 |   1.8953 |  -0.0039 |  -0.9961
 11704 |   0.8992 |   1.8953 |  -0.0036 |  -0.9964
 11705 |   0.8988 |   1.8952 |  -0.0032 |  -0.9968
 11706 |   0.8982 |   1.8950 |  -0.0028 |  -0.9972
 11707 |   0.8976 |   1.8947 |  -0.0025 |  -0.9975
 11708 |   0.8968 |   1.8943 |  -0.0021 |  -0.9979
 11709 |   0.8960 |   1.8939 |  -0.0017 |  -0.9983
 11710 |   0.8951 |   1.8933 |  -0.0014 |  -0.9986
 11711 |   0.8940 |   1.8927 |  -0.0010 |  -0.9990
 11712 |   0.8929 |   1.8919 |  -0.0006 |  -0.9994
 11713 |   0.8917 |   1.8911 |  -0.0003 |  -0.9997
 11714 |   0.8904 |   1.8901 |   0.0001 |  -1.0001
 11715 |   0.8889 |   1.8891 |   0.0005 |  -1.0005
 11716 |   0.8874 |   1.8879 |   0.0009 |  -1.0009
 11717 |   0.8858 |   1.8867 |   0.0013 |  -1.0013
 11718 |   0.8841 |   1.8854 |   0.0016 |  -1.0016
 11719 |   0.8823 |   1.8840 |   0.0020 |  -1.0020
 11720 |   0.8804 |   1.8825 |   0.0024 |  -1.0024
 11721 |   0.8784 |   1.8808 |   0.0028 |  -1.0028
 11722 |   0.8764 |   1.8791 |   0.0032 |  -1.0032
 11723 |   0.8742 |   1.8773 |   0.0035 |  -1.0035
 11724 |   0.8719 |   1.8754 |   0.0039 |  -1.0039
 11725 |   0.8696 |   1.8735 |   0.0043 |  -1.0043
 11726 |   0.8671 |   1.8714 |   0.0047 |  -1.0047
 11727 |   0.8646 |   1.8692 |   0.0050 |  -1.0050
 11728 |   0.8619 |   1.8670 |   0.0054 |  -1.0054
 11729 |   0.8592 |   1.8646 |   0.0058 |  -1.0058
 11730 |   0.8564 |   1.8622 |   0.0061 |  -1.0061
 11731 |   0.8535 |   1.8596 |   0.0065 |  -1.0065
 11732 |   0.8505 |   1.8570 |   0.0069 |  -1.0069
 11733 |   0.8475 |   1.8543 |   0.0072 |  -1.0072
 11734 |   0.8443 |   1.8515 |   0.0075 |  -1.0075
 11735 |   0.8411 |   1.8486 |   0.0079 |  -1.0079
 11736 |   0.8377 |   1.8456 |   0.0082 |  -1.0082
 11737 |   0.8343 |   1.8425 |   0.0085 |  -1.0085
 11738 |   0.8308 |   1.8393 |   0.0088 |  -1.0088
 11739 |   0.8273 |   1.8361 |   0.0091 |  -1.0091
 11740 |   0.8236 |   1.8327 |   0.0094 |  -1.0094
 11741 |   0.8199 |   1.8293 |   0.0097 |  -1.0097
 11742 |   0.8161 |   1.8258 |   0.0100 |  -1.0100
 11743 |   0.8122 |   1.8222 |   0.0103 |  -1.0103
 11744 |   0.8082 |   1.8185 |   0.0106 |  -1.0106
 11745 |   0.8042 |   1.8148 |   0.0109 |  -1.0109
 11746 |   0.8000 |   1.8109 |   0.0111 |  -1.0111
 11747 |   0.7958 |   1.8070 |   0.0114 |  -1.0114
 11748 |   0.7916 |   1.8030 |   0.0116 |  -1.0116
 11749 |   0.7872 |   1.7989 |   0.0119 |  -1.0119
 11750 |   0.7828 |   1.7947 |   0.0121 |  -1.0121
 11751 |   0.7784 |   1.7905 |   0.0124 |  -1.0124
 11752 |   0.7738 |   1.7862 |   0.0126 |  -1.0126
 11753 |   0.7692 |   1.7818 |   0.0128 |  -1.0128
 11754 |   0.7645 |   1.7773 |   0.0130 |  -1.0130
 11755 |   0.7598 |   1.7728 |   0.0132 |  -1.0132
 11756 |   0.7550 |   1.7682 |   0.0134 |  -1.0134
 11757 |   0.7501 |   1.7635 |   0.0136 |  -1.0136
