    56 |   0.7919 |   0.3970 |  -0.0069 |   0.3975
    57 |   0.7968 |   0.3993 |  -0.0011 |   0.3996
    58 |   0.8017 |   0.4021 |  -0.0038 |   0.4022
    59 |   0.8064 |   0.4042 |  -0.0063 |   0.4047
    60 |   0.8111 |   0.4063 |  -0.0005 |   0.4068
    61 |   0.8156 |   0.4088 |  -0.0032 |   0.4095
    62 |   0.8200 |   0.4105 |  -0.0054 |   0.4116
    63 |   0.8243 |   0.4127 |  -0.0074 |   0.4136
    64 |   0.8285 |   0.4149 |  -0.0016 |   0.4157
    65 |   0.8326 |   0.4169 |  -0.0039 |   0.4179
    66 |   0.8366 |   0.4186 |  -0.0060 |   0.4201
    67 |   0.8404 |   0.4203 |  -0.0077 |   0.4217
    68 |   0.8442 |   0.4224 |  -0.0016 |   0.4234
    69 |   0.8478 |   0.4244 |  -0.0036 |   0.4255
    70 |   0.8513 |   0.4259 |  -0.0052 |   0.4270
    71 |   0.8547 |   0.4277 |  -0.0068 |   0.4287
    72 |   0.8580 |   0.4294 |  -0.0080 |   0.4299
    73 |   0.8612 |   0.4313 |  -0.0015 |   0.4312
    74 |   0.8642 |   0.4331 |  -0.0032 |   0.4329
    75 |   0.8672 |   0.4343 |  -0.0045 |   0.4342
    76 |   0.8700 |   0.4358 |  -0.0059 |   0.4356
    77 |   0.8727 |   0.4371 |  -0.0069 |   0.4366
    78 |   0.8752 |   0.4386 |  -0.0002 |   0.4377
    79 |   0.8777 |   0.4399 |  -0.0019 |   0.4394
    80 |   0.8800 |   0.4406 |  -0.0031 |   0.4406
    81 |   0.8822 |   0.4415 |  -0.0041 |   0.4416
    82 |   0.8842 |   0.4426 |  -0.0051 |   0.4426
    83 |   0.8862 |   0.4435 |  -0.0060 |   0.4435
    84 |   0.8880 |   0.4445 |  -0.0064 |   0.4439
    85 |   0.8897 |   0.4457 |   0.0010 |   0.4443
    86 |   0.8912 |   0.4470 |  -0.0005 |   0.4458
    87 |   0.8927 |   0.4468 |  -0.0017 |   0.4470
    88 |   0.8940 |   0.4470 |  -0.0026 |   0.4479
    89 |   0.8952 |   0.4473 |  -0.0032 |   0.4485
    90 |   0.8962 |   0.4477 |  -0.0036 |   0.4490
    91 |   0.8971 |   0.4482 |  -0.0040 |   0.4493
    92 |   0.8979 |   0.4486 |  -0.0041 |   0.4494
    93 |   0.8986 |   0.4492 |  -0.0045 |   0.4499
    94 |   0.8991 |   0.4493 |  -0.0047 |   0.4501
    95 |   0.8995 |   0.4495 |  -0.0049 |   0.4502
    96 |   0.8998 |   0.4496 |  -0.0049 |   0.4502
    97 |   0.9000 |   0.4497 |  -0.0049 |   0.4502
    98 |   0.9000 |   0.4498 |  -0.0047 |   0.4501
    99 |   0.8999 |   0.4498 |  -0.0046 |   0.4499
   100 |   0.8996 |   0.4498 |  -0.0044 |   0.4497
   101 |   0.8993 |   0.4496 |  -0.0042 |   0.4495
   102 |   0.8988 |   0.4493 |  -0.0039 |   0.4492
   103 |   0.8982 |   0.4490 |  -0.0032 |   0.4485
   104 |   0.8974 |   0.4489 |  -0.0026 |   0.4479
   105 |   0.8965 |   0.4486 |  -0.0021 |   0.4474
   106 |   0.8955 |   0.4481 |  -0.0017 |   0.4470
   107 |   0.8944 |   0.4474 |  -0.0013 |   0.4466
   108 |   0.8931 |   0.4465 |  -0.0010 |   0.4463
   109 |   0.8917 |   0.4454 |  -0.0006 |   0.4459
   110 |   0.8902 |   0.4443 |  -0.0077 |   0.4452
   111 |   0.8885 |   0.4433 |  -0.0061 |   0.4436
   112 |   0.8868 |   0.4431 |  -0.0048 |   0.4423
   113 |   0.8848 |   0.4425 |  -0.0037 |   0.4412
   114 |   0.8828 |   0.4416 |  -0.0027 |   0.4402
   115 |   0.8807 |   0.4404 |  -0.0016 |   0.4391
   116 |   0.8784 |   0.4393 |  -0.0006 |   0.4381
   117 |   0.8760 |   0.4379 |   0.0002 |   0.4373
   118 |   0.8735 |   0.4362 |  -0.0066 |   0.4363
   119 |   0.8708 |   0.4345 |  -0.0049 |   0.4346
   120 |   0.8681 |   0.4335 |  -0.0035 |   0.4332
   121 |   0.8652 |   0.4320 |  -0.0019 |   0.4316
   122 |   0.8622 |   0.4305 |  -0.0006 |   0.4303
   123 |   0.8590 |   0.4287 |  -0.0070 |   0.4289
   124 |   0.8558 |   0.4269 |  -0.0049 |   0.4267
   125 |   0.8524 |   0.4257 |  -0.0031 |   0.4250
   126 |   0.8489 |   0.4240 |  -0.0013 |   0.4232
   127 |   0.8453 |   0.4221 |   0.0001 |   0.4218
   128 |   0.8416 |   0.4198 |  -0.0062 |   0.4202
   129 |   0.8378 |   0.4176 |  -0.0040 |   0.4180
   130 |   0.8338 |   0.4158 |  -0.0018 |   0.4158
   131 |   0.8298 |   0.4140 |  -0.0079 |   0.4141
   132 |   0.8256 |   0.4115 |  -0.0052 |   0.4114
   133 |   0.8214 |   0.4099 |  -0.0029 |   0.4092
   134 |   0.8170 |   0.4078 |  -0.0008 |   0.4070
   135 |   0.8125 |   0.4054 |  -0.0065 |   0.4049
   136 |   0.8079 |   0.4030 |  -0.0038 |   0.4022
   137 |   0.8032 |   0.4009 |  -0.0013 |   0.3998
   138 |   0.7984 |   0.3986 |   0.0007 |   0.3977
   139 |   0.7935 |   0.3957 |  -0.0051 |   0.3958
   140 |   0.7884 |   0.3927 |  -0.0023 |   0.3929
   141 |   0.7833 |   0.3904 |  -0.0078 |   0.3906
   142 |   0.7781 |   0.3875 |  -0.0047 |   0.3875
   143 |   0.7728 |   0.3853 |  -0.0018 |   0.3846
   144 |   0.7674 |   0.3828 |  -0.0072 |   0.3822
   145 |   0.7619 |   0.3797 |  -0.0041 |   0.3791
   146 |   0.7563 |   0.3772 |  -0.0012 |   0.3762
   147 |   0.7506 |   0.3744 |  -0.0066 |   0.3738
   148 |   0.7448 |   0.3710 |  -0.0035 |   0.3707
   149 |   0.7390 |   0.3682 |  -0.0006 |   0.3678
   150 |   0.7330 |   0.3652 |  -0.0057 |   0.3650
   151 |   0.7270 |   0.3619 |  -0.0027 |   0.3621
   152 |   0.7208 |   0.3587 |  -0.0077 |   0.3593
   153 |   0.7146 |   0.3554 |  -0.0043 |   0.3559
   154 |   0.7083 |   0.3525 |  -0.0011 |   0.3526
   155 |   0.7020 |   0.3493 |  -0.0059 |   0.3496
   156 |   0.6955 |   0.3459 |  -0.0028 |   0.3465
   157 |   0.6890 |   0.3425 |  -0.0075 |   0.3435
   158 |   0.6824 |   0.3389 |  -0.0040 |   0.3400
   159 |   0.6757 |   0.3357 |  -0.0086 |   0.3367
   160 |   0.6690 |   0.3322 |  -0.0048 |   0.3330
   161 |   0.6622 |   0.3292 |  -0.0013 |   0.3295
   162 |   0.6553 |   0.3258 |  -0.0059 |   0.3262
   163 |   0.6483 |   0.3221 |  -0.0021 |   0.3224
   164 |   0.6413 |   0.3189 |  -0.0068 |   0.3193
   165 |   0.6342 |   0.3149 |  -0.0033 |   0.3158
   166 |   0.6271 |   0.3113 |  -0.0078 |   0.3125
   167 |   0.6199 |   0.3074 |  -0.0040 |   0.3087
   168 |   0.6127 |   0.3039 |  -0.0083 |   0.3052
   169 |   0.6054 |   0.3001 |  -0.0045 |   0.3014
   170 |   0.5980 |   0.2966 |  -0.0087 |   0.2978
   171 |   0.5906 |   0.2928 |  -0.0048 |   0.2939
   172 |   0.5831 |   0.2892 |  -0.0011 |   0.2902
   173 |   0.5756 |   0.2855 |  -0.0054 |   0.2866
   174 |   0.5681 |   0.2814 |  -0.0016 |   0.2828
   175 |   0.5605 |   0.2776 |  -0.0058 |   0.2793
   176 |   0.5528 |   0.2736 |  -0.0020 |   0.2754
   177 |   0.5452 |   0.2697 |  -0.0062 |   0.2718
   178 |   0.5374 |   0.2656 |  -0.0102 |   0.2680
   179 |   0.5297 |   0.2617 |  -0.0061 |   0.2639
   180 |   0.5219 |   0.2580 |  -0.0021 |   0.2600
   181 |   0.5141 |   0.2541 |  -0.0062 |   0.2562
   182 |   0.5062 |   0.2500 |  -0.0023 |   0.2523
   183 |   0.4984 |   0.2461 |  -0.0064 |   0.2486
   184 |   0.4905 |   0.2419 |  -0.0103 |   0.2447
   185 |   0.4826 |   0.2379 |  -0.0062 |   0.2406
   186 |   0.4746 |   0.2340 |  -0.0101 |   0.2367
   187 |   0.4667 |   0.2299 |  -0.0061 |   0.2327
   188 |   0.4587 |   0.2260 |  -0.0101 |   0.2288
   189 |   0.4507 |   0.2219 |  -0.0061 |   0.2248
   190 |   0.4427 |   0.2178 |  -0.0101 |   0.2210
   191 |   0.4347 |   0.2136 |  -0.0061 |   0.2170
   192 |   0.4266 |   0.2096 |  -0.0101 |   0.2133
   193 |   0.4186 |   0.2053 |  -0.0062 |   0.2093
   194 |   0.4106 |   0.2012 |  -0.0102 |   0.2056
   195 |   0.4025 |   0.1970 |  -0.0063 |   0.2017
   196 |   0.3945 |   0.1928 |  -0.0104 |   0.1979
   197 |   0.3864 |   0.1885 |  -0.0065 |   0.1940
   198 |   0.3784 |   0.1844 |  -0.0106 |   0.1903
   199 |   0.3704 |   0.1801 |  -0.0068 |   0.1864
   200 |   0.3623 |   0.1759 |  -0.0108 |   0.1827
   201 |   0.3543 |   0.1716 |  -0.0148 |   0.1789
   202 |   0.3463 |   0.1674 |  -0.0109 |   0.1750
   203 |   0.3383 |   0.1633 |  -0.0150 |   0.1712
   204 |   0.3304 |   0.1592 |  -0.0111 |   0.1673
   205 |   0.3224 |   0.1551 |  -0.0151 |   0.1636
   206 |   0.3145 |   0.1509 |  -0.0113 |   0.1597
   207 |   0.3066 |   0.1468 |  -0.0154 |   0.1560
   208 |   0.2987 |   0.1427 |  -0.0116 |   0.1522
   209 |   0.2908 |   0.1386 |  -0.0157 |   0.1485
   210 |   0.2830 |   0.1345 |  -0.0119 |   0.1447
   211 |   0.2752 |   0.1304 |  -0.0161 |   0.1411
   212 |   0.2674 |   0.1263 |  -0.0123 |   0.1373
   213 |   0.2597 |   0.1223 |  -0.0165 |   0.1337
   214 |   0.2520 |   0.1183 |  -0.0128 |   0.1300
   215 |   0.2443 |   0.1143 |  -0.0170 |   0.1264
   216 |   0.2367 |   0.1103 |  -0.0133 |   0.1227
   217 |   0.2291 |   0.1064 |  -0.0175 |   0.1191
   218 |   0.2216 |   0.1025 |  -0.0139 |   0.1154
   219 |   0.2141 |   0.0986 |  -0.0181 |   0.1118
   220 |   0.2066 |   0.0948 |  -0.0145 |   0.1082
   221 |   0.1992 |   0.0910 |  -0.0187 |   0.1047
   222 |   0.1919 |   0.0872 |  -0.0151 |   0.1011
   223 |   0.1846 |   0.0835 |  -0.0194 |   0.0975
   224 |   0.1774 |   0.0798 |  -0.0159 |   0.0940
   225 |   0.1702 |   0.0762 |  -0.0202 |   0.0905
   226 |   0.1631 |   0.0726 |  -0.0166 |   0.0869
   227 |   0.1560 |   0.0691 |  -0.0209 |   0.0834
   228 |   0.1491 |   0.0656 |  -0.0178 |   0.0803
   229 |   0.1421 |   0.0619 |  -0.0224 |   0.0771
   230 |   0.1353 |   0.0581 |  -0.0193 |   0.0739
   231 |   0.1285 |   0.0545 |  -0.0239 |   0.0708
   232 |   0.1218 |   0.0510 |  -0.0207 |   0.0676
   233 |   0.1151 |   0.0475 |  -0.0175 |   0.0644
   234 |   0.1086 |   0.0442 |  -0.0221 |   0.0612
   235 |   0.1021 |   0.0408 |  -0.0193 |   0.0583
   236 |   0.0956 |   0.0373 |  -0.0242 |   0.0555
   237 |   0.0893 |   0.0338 |  -0.0213 |   0.0525
   238 |   0.0830 |   0.0305 |  -0.0262 |   0.0496
   239 |   0.0769 |   0.0272 |  -0.0232 |   0.0466
   240 |   0.0708 |   0.0241 |  -0.0205 |   0.0440
   241 |   0.0648 |   0.0208 |  -0.0257 |   0.0413
   242 |   0.0588 |   0.0175 |  -0.0229 |   0.0385
   243 |   0.0530 |   0.0144 |  -0.0280 |   0.0358
   244 |   0.0472 |   0.0115 |  -0.0254 |   0.0332
   245 |   0.0416 |   0.0084 |  -0.0228 |   0.0306
   246 |   0.0360 |   0.0054 |  -0.0280 |   0.0280
   247 |   0.0306 |   0.0026 |  -0.0253 |   0.0253
   248 |   0.0252 |  -0.0001 |  -0.0307 |   0.0229
   249 |   0.0199 |  -0.0029 |  -0.0282 |   0.0204
   250 |   0.0147 |  -0.0056 |  -0.0257 |   0.0179
   251 |   0.0097 |  -0.0082 |  -0.0312 |   0.0155
   252 |   0.0047 |  -0.0108 |  -0.0288 |   0.0132
   253 |  -0.0002 |  -0.0133 |  -0.0263 |   0.0107
   254 |  -0.0050 |  -0.0156 |  -0.0320 |   0.0085
   255 |  -0.0096 |  -0.0181 |  -0.0297 |   0.0063
   256 |  -0.0142 |  -0.0204 |  -0.0276 |   0.0042
   257 |  -0.0186 |  -0.0228 |  -0.0255 |   0.0020
   258 |  -0.0230 |  -0.0250 |  -0.0314 |   0.0001
   259 |  -0.0272 |  -0.0273 |  -0.0293 |  -0.0019
   260 |  -0.0313 |  -0.0294 |  -0.0272 |  -0.0041
   261 |  -0.0353 |  -0.0313 |  -0.0331 |  -0.0060
   262 |  -0.0392 |  -0.0332 |  -0.0310 |  -0.0080
   263 |  -0.0430 |  -0.0350 |  -0.0292 |  -0.0098
   264 |  -0.0467 |  -0.0369 |  -0.0276 |  -0.0115
   265 |  -0.0503 |  -0.0388 |  -0.0258 |  -0.0133
   266 |  -0.0537 |  -0.0404 |  -0.0321 |  -0.0148
   267 |  -0.0570 |  -0.0422 |  -0.0303 |  -0.0166
   268 |  -0.0602 |  -0.0437 |  -0.0288 |  -0.0181
   269 |  -0.0633 |  -0.0452 |  -0.0271 |  -0.0198
   270 |  -0.0663 |  -0.0465 |  -0.0256 |  -0.0213
   271 |  -0.0691 |  -0.0478 |  -0.0320 |  -0.0227
   272 |  -0.0718 |  -0.0492 |  -0.0304 |  -0.0242
   273 |  -0.0744 |  -0.0502 |  -0.0291 |  -0.0256
   274 |  -0.0769 |  -0.0513 |  -0.0278 |  -0.0269
   275 |  -0.0793 |  -0.0524 |  -0.0264 |  -0.0283
   276 |  -0.0815 |  -0.0532 |  -0.0252 |  -0.0295
   277 |  -0.0836 |  -0.0541 |  -0.0240 |  -0.0306
   278 |  -0.0856 |  -0.0549 |  -0.0309 |  -0.0316
   279 |  -0.0874 |  -0.0558 |  -0.0297 |  -0.0328
   280 |  -0.0892 |  -0.0563 |  -0.0285 |  -0.0340
   281 |  -0.0908 |  -0.0568 |  -0.0276 |  -0.0349
   282 |  -0.0922 |  -0.0573 |  -0.0267 |  -0.0358
   283 |  -0.0936 |  -0.0578 |  -0.0260 |  -0.0365
   284 |  -0.0948 |  -0.0583 |  -0.0250 |  -0.0375
   285 |  -0.0959 |  -0.0584 |  -0.0241 |  -0.0384
   286 |  -0.0969 |  -0.0585 |  -0.0233 |  -0.0392
   287 |  -0.0977 |  -0.0585 |  -0.0226 |  -0.0399
   288 |  -0.0984 |  -0.0585 |  -0.0220 |  -0.0405
   289 |  -0.0990 |  -0.0585 |  -0.0215 |  -0.0410
   290 |  -0.0994 |  -0.0584 |  -0.0210 |  -0.0415
   291 |  -0.0997 |  -0.0582 |  -0.0206 |  -0.0419
   292 |  -0.0999 |  -0.0581 |  -0.0203 |  -0.0422
   293 |  -0.1000 |  -0.0578 |  -0.0200 |  -0.0425
   294 |  -0.0999 |  -0.0574 |  -0.0197 |  -0.0428
   295 |  -0.0997 |  -0.0569 |  -0.0195 |  -0.0430
   296 |  -0.0994 |  -0.0564 |  -0.0194 |  -0.0431
   297 |  -0.0989 |  -0.0558 |  -0.0192 |  -0.0433
   298 |  -0.0984 |  -0.0551 |  -0.0191 |  -0.0434
   299 |  -0.0976 |  -0.0542 |  -0.0112 |  -0.0435
   300 |  -0.0968 |  -0.0533 |  -0.0111 |  -0.0436
   301 |  -0.0958 |  -0.0523 |  -0.0111 |  -0.0436
   302 |  -0.0947 |  -0.0512 |  -0.0111 |  -0.0436
   303 |  -0.0935 |  -0.0499 |  -0.0114 |  -0.0433
   304 |  -0.0921 |  -0.0489 |  -0.0117 |  -0.0430
   305 |  -0.0907 |  -0.0477 |  -0.0120 |  -0.0427
   306 |  -0.0891 |  -0.0464 |  -0.0045 |  -0.0424
   307 |  -0.0873 |  -0.0449 |  -0.0047 |  -0.0421
   308 |  -0.0855 |  -0.0433 |  -0.0053 |  -0.0415
   309 |  -0.0835 |  -0.0419 |  -0.0059 |  -0.0410
   310 |  -0.0814 |  -0.0404 |  -0.0064 |  -0.0405
   311 |  -0.0791 |  -0.0386 |   0.0009 |  -0.0400
   312 |  -0.0768 |  -0.0368 |   0.0001 |  -0.0392
   313 |  -0.0743 |  -0.0351 |  -0.0006 |  -0.0385
   314 |  -0.0717 |  -0.0332 |  -0.0013 |  -0.0378
   315 |  -0.0689 |  -0.0312 |   0.0055 |  -0.0368
   316 |  -0.0661 |  -0.0293 |   0.0046 |  -0.0359
   317 |  -0.0631 |  -0.0272 |   0.0038 |  -0.0350
   318 |  -0.0600 |  -0.0250 |   0.0026 |  -0.0339
   319 |  -0.0568 |  -0.0229 |   0.0095 |  -0.0329
   320 |  -0.0535 |  -0.0205 |   0.0083 |  -0.0317
   321 |  -0.0500 |  -0.0183 |   0.0071 |  -0.0305
   322 |  -0.0465 |  -0.0159 |   0.0057 |  -0.0291
   323 |  -0.0428 |  -0.0137 |   0.0122 |  -0.0278
   324 |  -0.0390 |  -0.0112 |   0.0107 |  -0.0263
   325 |  -0.0351 |  -0.0087 |   0.0094 |  -0.0250
   326 |  -0.0311 |  -0.0061 |   0.0156 |  -0.0234
   327 |  -0.0269 |  -0.0036 |   0.0141 |  -0.0219
   328 |  -0.0227 |  -0.0008 |   0.0124 |  -0.0202
   329 |  -0.0184 |   0.0019 |   0.0187 |  -0.0187
   330 |  -0.0139 |   0.0048 |   0.0170 |  -0.0170
   331 |  -0.0093 |   0.0077 |   0.0155 |  -0.0155
   332 |  -0.0047 |   0.0108 |   0.0215 |  -0.0137
   333 |   0.0001 |   0.0138 |   0.0196 |  -0.0118
   334 |   0.0050 |   0.0168 |   0.0257 |  -0.0100
   335 |   0.0100 |   0.0200 |   0.0237 |  -0.0081
   336 |   0.0151 |   0.0232 |   0.0220 |  -0.0064
   337 |   0.0202 |   0.0266 |   0.0279 |  -0.0045
   338 |   0.0255 |   0.0300 |   0.0259 |  -0.0024
   339 |   0.0309 |   0.0333 |   0.0318 |  -0.0006
   340 |   0.0364 |   0.0369 |   0.0298 |   0.0014
   341 |   0.0419 |   0.0405 |   0.0354 |   0.0036
   342 |   0.0476 |   0.0440 |   0.0332 |   0.0059
   343 |   0.0534 |   0.0474 |   0.0389 |   0.0080
   344 |   0.0592 |   0.0512 |   0.0366 |   0.0102
   345 |   0.0651 |   0.0549 |   0.0421 |   0.0126
   346 |   0.0711 |   0.0585 |   0.0396 |   0.0151
   347 |   0.0772 |   0.0621 |   0.0373 |   0.0174
   348 |   0.0834 |   0.0660 |   0.0428 |   0.0197
   349 |   0.0897 |   0.0699 |   0.0403 |   0.0222
   350 |   0.0960 |   0.0738 |   0.0455 |   0.0248
   351 |   0.1025 |   0.0776 |   0.0428 |   0.0275
   352 |   0.1090 |   0.0814 |   0.0481 |   0.0300
   353 |   0.1155 |   0.0855 |   0.0455 |   0.0326
   354 |   0.1222 |   0.0896 |   0.0507 |   0.0352
   355 |   0.1289 |   0.0937 |   0.0479 |   0.0380
   356 |   0.1357 |   0.0977 |   0.0529 |   0.0409
   357 |   0.1426 |   0.1017 |   0.0577 |   0.0438
   358 |   0.1495 |   0.1057 |   0.0547 |   0.0468
   359 |   0.1565 |   0.1097 |   0.0594 |   0.0500
   360 |   0.1635 |   0.1136 |   0.0566 |   0.0528
   361 |   0.1707 |   0.1179 |   0.0615 |   0.0557
   362 |   0.1778 |   0.1221 |   0.0585 |   0.0587
   363 |   0.1851 |   0.1264 |   0.0632 |   0.0618
   364 |   0.1924 |   0.1305 |   0.0600 |   0.0650
   365 |   0.1997 |   0.1347 |   0.0645 |   0.0683
   366 |   0.2071 |   0.1388 |   0.0612 |   0.0716
   367 |   0.2145 |   0.1429 |   0.0656 |   0.0750
   368 |   0.2220 |   0.1470 |   0.0621 |   0.0786
   369 |   0.2296 |   0.1510 |   0.0663 |   0.0821
   370 |   0.2372 |   0.1550 |   0.0626 |   0.0858
   371 |   0.2448 |   0.1590 |   0.0667 |   0.0895
   372 |   0.2524 |   0.1629 |   0.0630 |   0.0933
   373 |   0.2601 |   0.1669 |   0.0670 |   0.0971
   374 |   0.2679 |   0.1708 |   0.0631 |   0.1010
   375 |   0.2757 |   0.1746 |   0.0669 |   0.1050
   376 |   0.2835 |   0.1785 |   0.0628 |   0.1091
   377 |   0.2913 |   0.1822 |   0.0665 |   0.1132
