    56 |   0.7919 |   0.7919 |   0.9375 |   0.0000
    57 |   0.7968 |   0.7968 |   0.9375 |   0.0000
    58 |   0.8017 |   0.8017 |   0.9375 |   0.0000
    59 |   0.8064 |   0.8064 |   0.9375 |   0.0000
    60 |   0.8111 |   0.8111 |   0.9375 |   0.0000
    61 |   0.8156 |   0.8156 |   0.9375 |   0.0000
    62 |   0.8200 |   0.8200 |   0.9375 |   0.0000
    63 |   0.8243 |   0.8243 |   0.9375 |   0.0000
    64 |   0.8285 |   0.8285 |   0.9375 |   0.0000
    65 |   0.8326 |   0.8326 |   0.9375 |   0.0000
    66 |   0.8366 |   0.8366 |   0.9375 |   0.0000
    67 |   0.8404 |   0.8404 |   0.9375 |   0.0000
    68 |   0.8442 |   0.8442 |   0.9375 |   0.0000
    69 |   0.8478 |   0.8478 |   0.9375 |   0.0000
    70 |   0.8513 |   0.8513 |   0.9375 |   0.0000
    71 |   0.8547 |   0.8547 |   0.9375 |   0.0000
    72 |   0.8580 |   0.8580 |   0.9375 |   0.0000
    73 |   0.8612 |   0.8612 |   0.9375 |   0.0000
    74 |   0.8642 |   0.8642 |   0.9375 |   0.0000
    75 |   0.8672 |   0.8672 |   0.9375 |   0.0000
    76 |   0.8700 |   0.8700 |   0.9375 |   0.0000
    77 |   0.8727 |   0.8727 |   0.9375 |   0.0000
    78 |   0.8752 |   0.8752 |   0.9375 |   0.0000
    79 |   0.8777 |   0.8777 |   0.9375 |   0.0000
    80 |   0.8800 |   0.8800 |   0.9375 |   0.0000
    81 |   0.8822 |   0.8822 |   0.9375 |   0.0000
    82 |   0.8842 |   0.8842 |   0.9375 |   0.0000
    83 |   0.8862 |   0.8862 |   0.9375 |   0.0000
    84 |   0.8880 |   0.8880 |   0.9375 |   0.0000
    85 |   0.8897 |   0.8897 |   0.9375 |   0.0000
    86 |   0.8912 |   0.8912 |   0.9375 |   0.0000
    87 |   0.8927 |   0.8927 |   0.9375 |   0.0000
    88 |   0.8940 |   0.8940 |   0.9375 |   0.0000
    89 |   0.8952 |   0.8952 |   0.9375 |   0.0000
    90 |   0.8962 |   0.8962 |   0.9375 |   0.0000
    91 |   0.8971 |   0.8971 |   0.9375 |   0.0000
    92 |   0.8979 |   0.8979 |   0.9375 |   0.0000
    93 |   0.8986 |   0.8986 |   0.9375 |   0.0000
    94 |   0.8991 |   0.8991 |   0.9375 |   0.0000
    95 |   0.8995 |   0.8995 |   0.9375 |   0.0000
    96 |   0.8998 |   0.8998 |   0.9375 |   0.0000
    97 |   0.9000 |   0.9000 |   0.9375 |   0.0000
    98 |   0.9000 |   0.9000 |   0.9375 |   0.0000
    99 |   0.8999 |   0.8999 |   0.9375 |   0.0000
   100 |   0.8996 |   0.8996 |   0.9375 |   0.0000
   101 |   0.8993 |   0.8993 |   0.9375 |   0.0000
   102 |   0.8988 |   0.8988 |   0.9375 |   0.0000
   103 |   0.8982 |   0.8982 |   0.9375 |   0.0000
   104 |   0.8974 |   0.8974 |   0.9375 |   0.0000
   105 |   0.8965 |   0.8965 |   0.9375 |   0.0000
   106 |   0.8955 |   0.8955 |   0.9375 |   0.0000
   107 |   0.8944 |   0.8944 |   0.9375 |   0.0000
   108 |   0.8931 |   0.8931 |   0.9375 |   0.0000
   109 |   0.8917 |   0.8917 |   0.9375 |   0.0000
   110 |   0.8902 |   0.8902 |   0.9375 |   0.0000
   111 |   0.8885 |   0.8885 |   0.9375 |   0.0000
   112 |   0.8868 |   0.8868 |   0.9375 |   0.0000
   113 |   0.8848 |   0.8848 |   0.9375 |   0.0000
   114 |   0.8828 |   0.8828 |   0.9375 |   0.0000
   115 |   0.8807 |   0.8807 |   0.9375 |   0.0000
   116 |   0.8784 |   0.8784 |   0.9375 |   0.0000
   117 |   0.8760 |   0.8760 |   0.9375 |   0.0000
   118 |   0.8735 |   0.8735 |   0.9375 |   0.0000
   119 |   0.8708 |   0.8708 |   0.9375 |   0.0000
   120 |   0.8681 |   0.8681 |   0.9375 |   0.0000
   121 |   0.8652 |   0.8652 |   0.9375 |   0.0000
   122 |   0.8622 |   0.8622 |   0.9375 |   0.0000
   123 |   0.8590 |   0.8590 |   0.9375 |   0.0000
   124 |   0.8558 |   0.8558 |   0.9375 |   0.0000
   125 |   0.8524 |   0.8524 |   0.9375 |   0.0000
   126 |   0.8489 |   0.8489 |   0.9375 |   0.0000
   127 |   0.8453 |   0.8453 |   0.9375 |   0.0000
   128 |   0.8416 |   0.8416 |   0.9375 |   0.0000
   129 |   0.8378 |   0.8378 |   0.9375 |   0.0000
   130 |   0.8338 |   0.8338 |   0.9375 |   0.0000
   131 |   0.8298 |   0.8298 |   0.9375 |   0.0000
   132 |   0.8256 |   0.8256 |   0.9375 |   0.0000
   133 |   0.8214 |   0.8214 |   0.9375 |   0.0000
   134 |   0.8170 |   0.8170 |   0.9375 |   0.0000
   135 |   0.8125 |   0.8125 |   0.9375 |   0.0000
   136 |   0.8079 |   0.8079 |   0.9375 |   0.0000
   137 |   0.8032 |   0.8032 |   0.9375 |   0.0000
   138 |   0.7984 |   0.7984 |   0.9375 |   0.0000
   139 |   0.7935 |   0.7935 |   0.9375 |   0.0000
   140 |   0.7884 |   0.7884 |   0.9375 |   0.0000
   141 |   0.7833 |   0.7833 |   0.9375 |   0.0000
   142 |   0.7781 |   0.7781 |   0.9375 |   0.0000
   143 |   0.7728 |   0.7728 |   0.9375 |   0.0000
   144 |   0.7674 |   0.7674 |   0.9375 |   0.0000
   145 |   0.7619 |   0.7619 |   0.9375 |   0.0000
   146 |   0.7563 |   0.7563 |   0.9375 |   0.0000
   147 |   0.7506 |   0.7506 |   0.9375 |   0.0000
   148 |   0.7448 |   0.7448 |   0.9375 |   0.0000
   149 |   0.7390 |   0.7390 |   0.9375 |   0.0000
   150 |   0.7330 |   0.7330 |   0.9375 |   0.0000
   151 |   0.7270 |   0.7270 |   0.9375 |   0.0000
   152 |   0.7208 |   0.7208 |   0.9375 |   0.0000
   153 |   0.7146 |   0.7146 |   0.9375 |   0.0000
   154 |   0.7083 |   0.7083 |   0.9375 |   0.0000
   155 |   0.7020 |   0.7020 |   0.9375 |   0.0000
   156 |   0.6955 |   0.6955 |   0.9375 |   0.0000
   157 |   0.6890 |   0.6890 |   0.9375 |   0.0000
   158 |   0.6824 |   0.6824 |   0.9375 |   0.0000
   159 |   0.6757 |   0.6757 |   0.9375 |   0.0000
   160 |   0.6690 |   0.6690 |   0.9375 |   0.0000
   161 |   0.6622 |   0.6622 |   0.9375 |   0.0000
   162 |   0.6553 |   0.6553 |   0.9375 |   0.0000
   163 |   0.6483 |   0.6483 |   0.9375 |   0.0000
   164 |   0.6413 |   0.6413 |   0.9375 |   0.0000
   165 |   0.6342 |   0.6342 |   0.9375 |   0.0000
   166 |   0.6271 |   0.6271 |   0.9375 |   0.0000
   167 |   0.6199 |   0.6199 |   0.9375 |   0.0000
   168 |   0.6127 |   0.6127 |   0.9375 |   0.0000
   169 |   0.6054 |   0.6054 |   0.9375 |   0.0000
   170 |   0.5980 |   0.5980 |   0.9375 |   0.0000
   171 |   0.5906 |   0.5906 |   0.9375 |   0.0000
   172 |   0.5831 |   0.5831 |   0.9375 |   0.0000
   173 |   0.5756 |   0.5756 |   0.9375 |   0.0000
   174 |   0.5681 |   0.5681 |   0.9375 |   0.0000
   175 |   0.5605 |   0.5605 |   0.9375 |   0.0000
   176 |   0.5528 |   0.5528 |   0.9375 |   0.0000
   177 |   0.5452 |   0.5452 |   0.9375 |   0.0000
   178 |   0.5374 |   0.5374 |   0.9375 |   0.0000
   179 |   0.5297 |   0.5297 |   0.9375 |   0.0000
   180 |   0.5219 |   0.5219 |   0.9375 |   0.0000
   181 |   0.5141 |   0.5141 |   0.9375 |   0.0000
   182 |   0.5062 |   0.5062 |   0.9375 |   0.0000
   183 |   0.4984 |   0.4984 |   0.9375 |   0.0000
   184 |   0.4905 |   0.4905 |   0.9375 |   0.0000
   185 |   0.4826 |   0.4826 |   0.9375 |   0.0000
   186 |   0.4746 |   0.4746 |   0.9375 |   0.0000
   187 |   0.4667 |   0.4667 |   0.9375 |   0.0000
   188 |   0.4587 |   0.4587 |   0.9375 |   0.0000
   189 |   0.4507 |   0.4507 |   0.9375 |   0.0000
   190 |   0.4427 |   0.4427 |   0.9375 |   0.0000
   191 |   0.4347 |   0.4347 |   0.9375 |   0.0000
   192 |   0.4266 |   0.4266 |   0.9375 |   0.0000
   193 |   0.4186 |   0.4186 |   0.9375 |   0.0000
   194 |   0.4106 |   0.4106 |   0.9375 |   0.0000
   195 |   0.4025 |   0.4025 |   0.9375 |   0.0000
   196 |   0.3945 |   0.3945 |   0.9375 |   0.0000
   197 |   0.3864 |   0.3864 |   0.9375 |   0.0000
   198 |   0.3784 |   0.3784 |   0.9375 |   0.0000
   199 |   0.3704 |   0.3704 |   0.9375 |   0.0000
   200 |   0.3623 |   0.3623 |   0.9375 |   0.0000
   201 |   0.3543 |   0.3543 |   0.9375 |   0.0000
   202 |   0.3463 |   0.3463 |   0.9375 |   0.0000
   203 |   0.3383 |   0.3383 |   0.9375 |   0.0000
   204 |   0.3304 |   0.3304 |   0.9375 |   0.0000
   205 |   0.3224 |   0.3224 |   0.9375 |   0.0000
   206 |   0.3145 |   0.3145 |   0.9375 |   0.0000
   207 |   0.3066 |   0.3066 |   0.9375 |   0.0000
   208 |   0.2987 |   0.2987 |   0.9375 |   0.0000
   209 |   0.2908 |   0.2908 |   0.9375 |   0.0000
   210 |   0.2830 |   0.2830 |   0.9375 |   0.0000
   211 |   0.2752 |   0.2752 |   0.9375 |   0.0000
   212 |   0.2674 |   0.2674 |   0.9375 |   0.0000
   213 |   0.2597 |   0.2597 |   0.9375 |   0.0000
   214 |   0.2520 |   0.2520 |   0.9375 |   0.0000
   215 |   0.2443 |   0.2443 |   0.9375 |   0.0000
   216 |   0.2367 |   0.2367 |   0.9375 |   0.0000
   217 |   0.2291 |   0.2291 |   0.9375 |   0.0000
   218 |   0.2216 |   0.2216 |   0.9375 |   0.0000
   219 |   0.2141 |   0.2141 |   0.9375 |   0.0000
   220 |   0.2066 |   0.2066 |   0.9375 |   0.0000
   221 |   0.1992 |   0.1992 |   0.9375 |   0.0000
   222 |   0.1919 |   0.1919 |   0.9375 |   0.0000
   223 |   0.1846 |   0.1846 |   0.9375 |   0.0000
   224 |   0.1774 |   0.1774 |   0.9375 |   0.0000
   225 |   0.1702 |   0.1702 |   0.9375 |   0.0000
   226 |   0.1631 |   0.1631 |   0.9375 |   0.0000
   227 |   0.1560 |   0.1560 |   0.9375 |   0.0000
   228 |   0.1491 |   0.1491 |   0.9375 |   0.0000
   229 |   0.1421 |   0.1421 |   0.9375 |   0.0000
   230 |   0.1353 |   0.1353 |   0.9375 |   0.0000
   231 |   0.1285 |   0.1285 |   0.9375 |   0.0000
   232 |   0.1218 |   0.1218 |   0.9375 |   0.0000
   233 |   0.1151 |   0.1151 |   0.9375 |   0.0000
   234 |   0.1086 |   0.1086 |   0.9375 |   0.0000
   235 |   0.1021 |   0.1021 |   0.9375 |   0.0000
   236 |   0.0956 |   0.0956 |   0.9375 |   0.0000
   237 |   0.0893 |   0.0893 |   0.9375 |   0.0000
   238 |   0.0830 |   0.0830 |   0.9375 |   0.0000
   239 |   0.0769 |   0.0769 |   0.9375 |   0.0000
   240 |   0.0708 |   0.0708 |   0.9375 |   0.0000
   241 |   0.0648 |   0.0648 |   0.9375 |   0.0000
   242 |   0.0588 |   0.0588 |   0.9375 |   0.0000
   243 |   0.0530 |   0.0530 |   0.9375 |   0.0000
   244 |   0.0472 |   0.0472 |   0.9375 |   0.0000
   245 |   0.0416 |   0.0416 |   0.9375 |   0.0000
   246 |   0.0360 |   0.0360 |   0.9375 |   0.0000
   247 |   0.0306 |   0.0306 |   0.9375 |   0.0000
   248 |   0.0252 |   0.0252 |   0.9375 |   0.0000
   249 |   0.0199 |   0.0199 |   0.9375 |   0.0000
   250 |   0.0147 |   0.0147 |   0.9375 |   0.0000
   251 |   0.0097 |   0.0097 |   0.9375 |   0.0000
   252 |   0.0047 |   0.0047 |   0.9375 |   0.0000
   253 |  -0.0002 |  -0.0002 |   0.9370 |   0.0000
   254 |  -0.0050 |  -0.0050 |   0.9321 |   0.0000
   255 |  -0.0096 |  -0.0096 |   0.9277 |   0.0000
   256 |  -0.0142 |  -0.0142 |   0.9228 |   0.0000
   257 |  -0.0186 |  -0.0186 |   0.9184 |   0.0000
   258 |  -0.0230 |  -0.0230 |   0.9140 |   0.0000
   259 |  -0.0272 |  -0.0272 |   0.9101 |   0.0000
   260 |  -0.0313 |  -0.0314 |   0.9057 |   0.0001
   261 |  -0.0353 |  -0.0354 |   0.9017 |   0.0001
   262 |  -0.0392 |  -0.0393 |   0.8978 |   0.0002
   263 |  -0.0430 |  -0.0432 |   0.8938 |   0.0002
   264 |  -0.0467 |  -0.0469 |   0.8898 |   0.0004
   265 |  -0.0503 |  -0.0506 |   0.8862 |   0.0005
   266 |  -0.0537 |  -0.0542 |   0.8826 |   0.0007
   267 |  -0.0570 |  -0.0577 |   0.8785 |   0.0009
   268 |  -0.0602 |  -0.0611 |   0.8749 |   0.0011
   269 |  -0.0633 |  -0.0644 |   0.8717 |   0.0014
   270 |  -0.0663 |  -0.0677 |   0.8679 |   0.0017
   271 |  -0.0691 |  -0.0708 |   0.8641 |   0.0021
   272 |  -0.0718 |  -0.0740 |   0.8607 |   0.0026
   273 |  -0.0744 |  -0.0770 |   0.8573 |   0.0031
   274 |  -0.0769 |  -0.0800 |   0.8538 |   0.0037
   275 |  -0.0793 |  -0.0829 |   0.8502 |   0.0043
   276 |  -0.0815 |  -0.0858 |   0.8465 |   0.0050
   277 |  -0.0836 |  -0.0886 |   0.8428 |   0.0058
   278 |  -0.0856 |  -0.0914 |   0.8390 |   0.0067
   279 |  -0.0874 |  -0.0941 |   0.8356 |   0.0076
   280 |  -0.0892 |  -0.0968 |   0.8317 |   0.0086
   281 |  -0.0908 |  -0.0994 |   0.8281 |   0.0097
   282 |  -0.0922 |  -0.1020 |   0.8245 |   0.0109
   283 |  -0.0936 |  -0.1045 |   0.8203 |   0.0122
   284 |  -0.0948 |  -0.1070 |   0.8165 |   0.0136
   285 |  -0.0959 |  -0.1095 |   0.8126 |   0.0150
   286 |  -0.0969 |  -0.1119 |   0.8087 |   0.0165
   287 |  -0.0977 |  -0.1142 |   0.8051 |   0.0182
   288 |  -0.0984 |  -0.1166 |   0.8010 |   0.0198
   289 |  -0.0990 |  -0.1188 |   0.7967 |   0.0216
   290 |  -0.0994 |  -0.1210 |   0.7930 |   0.0235
   291 |  -0.0997 |  -0.1232 |   0.7886 |   0.0254
   292 |  -0.0999 |  -0.1253 |   0.7847 |   0.0273
   293 |  -0.1000 |  -0.1273 |   0.7807 |   0.0294
   294 |  -0.0999 |  -0.1293 |   0.7766 |   0.0315
   295 |  -0.0997 |  -0.1312 |   0.7726 |   0.0336
   296 |  -0.0994 |  -0.1330 |   0.7684 |   0.0358
   297 |  -0.0989 |  -0.1347 |   0.7648 |   0.0379
   298 |  -0.0984 |  -0.1363 |   0.7606 |   0.0402
   299 |  -0.0976 |  -0.1378 |   0.7569 |   0.0424
   300 |  -0.0968 |  -0.1392 |   0.7532 |   0.0446
   301 |  -0.0958 |  -0.1405 |   0.7500 |   0.0468
   302 |  -0.0947 |  -0.1416 |   0.7468 |   0.0491
   303 |  -0.0935 |  -0.1426 |   0.7437 |   0.0512
   304 |  -0.0921 |  -0.1434 |   0.7406 |   0.0534
   305 |  -0.0907 |  -0.1440 |   0.7375 |   0.0555
   306 |  -0.0891 |  -0.1445 |   0.7350 |   0.0575
   307 |  -0.0873 |  -0.1448 |   0.7330 |   0.0595
   308 |  -0.0855 |  -0.1450 |   0.7311 |   0.0614
   309 |  -0.0835 |  -0.1449 |   0.7293 |   0.0632
   310 |  -0.0814 |  -0.1446 |   0.7275 |   0.0649
   311 |  -0.0791 |  -0.1441 |   0.7264 |   0.0666
   312 |  -0.0768 |  -0.1433 |   0.7259 |   0.0681
   313 |  -0.0743 |  -0.1424 |   0.7254 |   0.0695
   314 |  -0.0717 |  -0.1412 |   0.7251 |   0.0708
   315 |  -0.0689 |  -0.1397 |   0.7255 |   0.0719
   316 |  -0.0661 |  -0.1380 |   0.7265 |   0.0729
   317 |  -0.0631 |  -0.1360 |   0.7276 |   0.0737
   318 |  -0.0600 |  -0.1337 |   0.7294 |   0.0743
   319 |  -0.0568 |  -0.1311 |   0.7313 |   0.0748
   320 |  -0.0535 |  -0.1283 |   0.7339 |   0.0751
   321 |  -0.0500 |  -0.1252 |   0.7367 |   0.0753
   322 |  -0.0465 |  -0.1217 |   0.7402 |   0.0752
   323 |  -0.0428 |  -0.1180 |   0.7444 |   0.0750
   324 |  -0.0390 |  -0.1140 |   0.7488 |   0.0745
   325 |  -0.0351 |  -0.1096 |   0.7538 |   0.0738
   326 |  -0.0311 |  -0.1049 |   0.7596 |   0.0729
   327 |  -0.0269 |  -0.0999 |   0.7656 |   0.0718
   328 |  -0.0227 |  -0.0945 |   0.7723 |   0.0705
   329 |  -0.0184 |  -0.0889 |   0.7797 |   0.0690
   330 |  -0.0139 |  -0.0828 |   0.7873 |   0.0672
   331 |  -0.0093 |  -0.0765 |   0.7957 |   0.0652
   332 |  -0.0047 |  -0.0698 |   0.8042 |   0.0629
   333 |   0.0001 |  -0.0628 |   0.8141 |   0.0605
   334 |   0.0050 |  -0.0555 |   0.8239 |   0.0579
   335 |   0.0100 |  -0.0480 |   0.8338 |   0.0554
   336 |   0.0151 |  -0.0403 |   0.8441 |   0.0529
   337 |   0.0202 |  -0.0326 |   0.8545 |   0.0503
   338 |   0.0255 |  -0.0248 |   0.8649 |   0.0477
   339 |   0.0309 |  -0.0168 |   0.8753 |   0.0451
   340 |   0.0364 |  -0.0087 |   0.8862 |   0.0425
   341 |   0.0419 |  -0.0006 |   0.8966 |   0.0400
   342 |   0.0476 |   0.0076 |   0.9001 |   0.0374
   343 |   0.0534 |   0.0160 |   0.9027 |   0.0348
   344 |   0.0592 |   0.0244 |   0.9052 |   0.0323
   345 |   0.0651 |   0.0328 |   0.9077 |   0.0298
   346 |   0.0711 |   0.0414 |   0.9102 |   0.0273
   347 |   0.0772 |   0.0499 |   0.9126 |   0.0249
   348 |   0.0834 |   0.0586 |   0.9150 |   0.0225
   349 |   0.0897 |   0.0672 |   0.9173 |   0.0202
   350 |   0.0960 |   0.0758 |   0.9195 |   0.0180
   351 |   0.1025 |   0.0845 |   0.9217 |   0.0158
   352 |   0.1090 |   0.0931 |   0.9237 |   0.0138
   353 |   0.1155 |   0.1017 |   0.9256 |   0.0119
   354 |   0.1222 |   0.1103 |   0.9275 |   0.0100
   355 |   0.1289 |   0.1189 |   0.9292 |   0.0083
   356 |   0.1357 |   0.1274 |   0.9307 |   0.0068
   357 |   0.1426 |   0.1358 |   0.9322 |   0.0053
   358 |   0.1495 |   0.1442 |   0.9334 |   0.0041
   359 |   0.1565 |   0.1524 |   0.9346 |   0.0029
   360 |   0.1635 |   0.1606 |   0.9355 |   0.0020
   361 |   0.1707 |   0.1687 |   0.9363 |   0.0012
   362 |   0.1778 |   0.1766 |   0.9369 |   0.0006
   363 |   0.1851 |   0.1844 |   0.9373 |   0.0002
   364 |   0.1924 |   0.1921 |   0.9375 |   0.0000
   365 |   0.1997 |   0.1997 |   0.9375 |   0.0000
   366 |   0.2071 |   0.2071 |   0.9375 |   0.0000
   367 |   0.2145 |   0.2145 |   0.9375 |   0.0000
   368 |   0.2220 |   0.2220 |   0.9375 |   0.0000
   369 |   0.2296 |   0.2296 |   0.9375 |   0.0000
   370 |   0.2372 |   0.2372 |   0.9375 |   0.0000
   371 |   0.2448 |   0.2448 |   0.9375 |   0.0000
   372 |   0.2524 |   0.2524 |   0.9375 |   0.0000
   373 |   0.2601 |   0.2601 |   0.9375 |   0.0000
   374 |   0.2679 |   0.2679 |   0.9375 |   0.0000
   375 |   0.2757 |   0.2757 |   0.9375 |   0.0000
   376 |   0.2835 |   0.2835 |   0.9375 |   0.0000
   377 |   0.2913 |   0.2913 |   0.9375 |   0.0000
   378 |   0.2992 |   0.2992 |   0.9375 |   0.0000
   379 |   0.3071 |   0.3071 |   0.9375 |   0.0000
   380 |   0.3150 |   0.3150 |   0.9375 |   0.0000
   381 |   0.3229 |   0.3229 |   0.9375 |   0.0000
   382 |   0.3309 |   0.3309 |   0.9375 |   0.0000
   383 |   0.3388 |   0.3388 |   0.9375 |   0.0000
   384 |   0.3468 |   0.3468 |   0.9375 |   0.0000
   385 |   0.3548 |   0.3548 |   0.9375 |   0.0000
   386 |   0.3628 |   0.3628 |   0.9375 |   0.0000
   387 |   0.3709 |   0.3709 |   0.9375 |   0.0000
   388 |   0.3789 |   0.3789 |   0.9375 |   0.0000
