    89 |   0.8940 |   0.8940 |  -0.0044 |   0.8951
    90 |   0.8951 |   0.8951 |  -0.0057 |   0.8963
    91 |   0.8960 |   0.8960 |  -0.0064 |   0.8970
    92 |   0.8968 |   0.8968 |  -0.0069 |   0.8975
    93 |   0.8976 |   0.8976 |  -0.0073 |   0.8979
    94 |   0.8982 |   0.8982 |  -0.0073 |   0.8979
    95 |   0.8988 |   0.8988 |  -0.0001 |   0.8985
    96 |   0.8992 |   0.8992 |  -0.0015 |   0.9000
    97 |   0.8996 |   0.8996 |  -0.0027 |   0.9011
    98 |   0.8998 |   0.8998 |  -0.0034 |   0.9018
    99 |   0.9000 |   0.9000 |  -0.0039 |   0.9023
   100 |   0.9000 |   0.9000 |  -0.0043 |   0.9028
   101 |   0.9000 |   0.9000 |  -0.0046 |   0.9031
   102 |   0.8998 |   0.8998 |  -0.0049 |   0.9033
   103 |   0.8996 |   0.8996 |  -0.0047 |   0.9032
   104 |   0.8992 |   0.8992 |  -0.0046 |   0.9030
   105 |   0.8988 |   0.8988 |  -0.0044 |   0.9028
   106 |   0.8982 |   0.8982 |  -0.0114 |   0.9020
   107 |   0.8976 |   0.8976 |  -0.0097 |   0.9003
   108 |   0.8968 |   0.8968 |  -0.0081 |   0.8988
   109 |   0.8960 |   0.8960 |  -0.0068 |   0.8975
   110 |   0.8951 |   0.8951 |  -0.0057 |   0.8963
   111 |   0.8940 |   0.8940 |  -0.0044 |   0.8950
   112 |   0.8929 |   0.8929 |  -0.0033 |   0.8940
   113 |   0.8917 |   0.8917 |  -0.0024 |   0.8930
   114 |   0.8904 |   0.8904 |  -0.0088 |   0.8916
   115 |   0.8889 |   0.8889 |  -0.0066 |   0.8894
   116 |   0.8874 |   0.8874 |  -0.0047 |   0.8875
   117 |   0.8858 |   0.8858 |  -0.0031 |   0.8859
   118 |   0.8841 |   0.8841 |  -0.0017 |   0.8846
   119 |   0.8823 |   0.8823 |  -0.0078 |   0.8828
   120 |   0.8804 |   0.8804 |  -0.0053 |   0.8803
   121 |   0.8784 |   0.8784 |  -0.0032 |   0.8782
   122 |   0.8764 |   0.8764 |  -0.0017 |   0.8767
   123 |   0.8742 |   0.8742 |  -0.0076 |   0.8748
   124 |   0.8719 |   0.8719 |  -0.0051 |   0.8723
   125 |   0.8696 |   0.8696 |  -0.0029 |   0.8701
   126 |   0.8671 |   0.8671 |  -0.0082 |   0.8676
   127 |   0.8646 |   0.8646 |  -0.0052 |   0.8646
   128 |   0.8619 |   0.8619 |  -0.0026 |   0.8620
   129 |   0.8592 |   0.8592 |  -0.0076 |   0.8592
   130 |   0.8564 |   0.8564 |  -0.0046 |   0.8562
   131 |   0.8535 |   0.8535 |  -0.0020 |   0.8536
   132 |   0.8505 |   0.8505 |  -0.0070 |   0.8508
   133 |   0.8475 |   0.8475 |  -0.0038 |   0.8475
   134 |   0.8443 |   0.8443 |  -0.0010 |   0.8447
   135 |   0.8411 |   0.8411 |  -0.0061 |   0.8420
   136 |   0.8377 |   0.8377 |  -0.0029 |   0.8389
   137 |   0.8343 |   0.8343 |  -0.0074 |   0.8355
   138 |   0.8308 |   0.8308 |  -0.0037 |   0.8318
   139 |   0.8273 |   0.8273 |  -0.0080 |   0.8283
   140 |   0.8236 |   0.8236 |  -0.0041 |   0.8244
   141 |   0.8199 |   0.8199 |  -0.0080 |   0.8205
   142 |   0.8161 |   0.8161 |  -0.0041 |   0.8166
   143 |   0.8122 |   0.8122 |  -0.0079 |   0.8126
   144 |   0.8082 |   0.8082 |  -0.0037 |   0.8084
   145 |   0.8042 |   0.8042 |  -0.0075 |   0.8044
   146 |   0.8000 |   0.8000 |  -0.0033 |   0.8002
   147 |   0.7959 |   0.7959 |  -0.0069 |   0.7959
   148 |   0.7916 |   0.7916 |  -0.0027 |   0.7918
   149 |   0.7873 |   0.7873 |  -0.0063 |   0.7876
   150 |   0.7828 |   0.7828 |  -0.0020 |   0.7832
   151 |   0.7784 |   0.7784 |  -0.0057 |   0.7791
   152 |   0.7738 |   0.7738 |  -0.0014 |   0.7748
   153 |   0.7692 |   0.7692 |  -0.0052 |   0.7708
   154 |   0.7645 |   0.7645 |  -0.0081 |   0.7659
   155 |   0.7598 |   0.7598 |  -0.0034 |   0.7612
   156 |   0.7550 |   0.7550 |  -0.0066 |   0.7566
   157 |   0.7501 |   0.7501 |  -0.0021 |   0.7521
   158 |   0.7452 |   0.7452 |  -0.0054 |   0.7476
   159 |   0.7402 |   0.7402 |  -0.0082 |   0.7426
   160 |   0.7351 |   0.7351 |  -0.0032 |   0.7376
   161 |   0.7300 |   0.7300 |  -0.0063 |   0.7329
   162 |   0.7248 |   0.7248 |  -0.0087 |   0.7274
   163 |   0.7196 |   0.7196 |  -0.0036 |   0.7223
   164 |   0.7143 |   0.7143 |  -0.0063 |   0.7172
   165 |   0.7090 |   0.7090 |  -0.0086 |   0.7118
   166 |   0.7036 |   0.7036 |  -0.0032 |   0.7063
   167 |   0.6982 |   0.6982 |  -0.0060 |   0.7013
   168 |   0.6927 |   0.6927 |  -0.0080 |   0.6955
   169 |   0.6872 |   0.6872 |  -0.0099 |   0.6895
   170 |   0.6816 |   0.6816 |  -0.0042 |   0.6839
   171 |   0.6760 |   0.6760 |  -0.0065 |   0.6784
   172 |   0.6703 |   0.6703 |  -0.0085 |   0.6726
   173 |   0.6646 |   0.6646 |  -0.0028 |   0.6668
   174 |   0.6589 |   0.6589 |  -0.0052 |   0.6615
   175 |   0.6531 |   0.6531 |  -0.0074 |   0.6558
   176 |   0.6472 |   0.6472 |  -0.0089 |   0.6496
   177 |   0.6414 |   0.6414 |  -0.0032 |   0.6438
   178 |   0.6355 |   0.6355 |  -0.0056 |   0.6384
   179 |   0.6296 |   0.6296 |  -0.0074 |   0.6324
   180 |   0.6236 |   0.6236 |  -0.0090 |   0.6262
   181 |   0.6176 |   0.6176 |  -0.0032 |   0.6204
   182 |   0.6116 |   0.6116 |  -0.0053 |   0.6147
   183 |   0.6055 |   0.6055 |  -0.0071 |   0.6087
   184 |   0.5995 |   0.5995 |  -0.0088 |   0.6025
   185 |   0.5934 |   0.5934 |  -0.0102 |   0.5962
   186 |   0.5873 |   0.5873 |  -0.0041 |   0.5900
   187 |   0.5811 |   0.5811 |  -0.0061 |   0.5842
   188 |   0.5750 |   0.5750 |  -0.0078 |   0.5781
   189 |   0.5688 |   0.5688 |  -0.0091 |   0.5716
   190 |   0.5626 |   0.5626 |  -0.0031 |   0.5656
   191 |   0.5564 |   0.5564 |  -0.0052 |   0.5599
   192 |   0.5501 |   0.5501 |  -0.0071 |   0.5540
   193 |   0.5439 |   0.5439 |  -0.0085 |   0.5476
   194 |   0.5376 |   0.5376 |  -0.0098 |   0.5411
   195 |   0.5314 |   0.5314 |  -0.0038 |   0.5351
   196 |   0.5251 |   0.5251 |  -0.0059 |   0.5293
   197 |   0.5188 |   0.5188 |  -0.0074 |   0.5231
   198 |   0.5126 |   0.5126 |  -0.0089 |   0.5167
   199 |   0.5063 |   0.5063 |  -0.0102 |   0.5102

PASS — filter converged, error < 0.05 after 150 samples
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 3.224 seconds; peak allocated memory: 134.352 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 7s
