    74 |   0.3671 |   0.2485 |   0.1259 |   0.1222
    75 |   0.3696 |   0.2474 |   0.1214 |   0.1257
    76 |   0.3719 |   0.2462 |   0.1170 |   0.1291
    77 |   0.3742 |   0.2451 |   0.1121 |   0.1325
    78 |   0.3764 |   0.2438 |   0.1078 |   0.1358
    79 |   0.3784 |   0.2426 |   0.1031 |   0.1391
    80 |   0.3804 |   0.2414 |   0.0990 |   0.1422
    81 |   0.3823 |   0.2401 |   0.0944 |   0.1453
    82 |   0.3841 |   0.2388 |   0.0905 |   0.1483
    83 |   0.3858 |   0.2375 |   0.0861 |   0.1512
    84 |   0.3874 |   0.2362 |   0.0818 |   0.1540
    85 |   0.3889 |   0.2349 |   0.0781 |   0.1568
    86 |   0.3904 |   0.2336 |   0.0740 |   0.1594
    87 |   0.3917 |   0.2323 |   0.0700 |   0.1619
    88 |   0.3929 |   0.2310 |   0.0666 |   0.1643
    89 |   0.3940 |   0.2297 |   0.0628 |   0.1667
    90 |   0.3951 |   0.2284 |   0.0591 |   0.1689
    91 |   0.3960 |   0.2271 |   0.0560 |   0.1710
    92 |   0.3968 |   0.2258 |   0.0526 |   0.1730
    93 |   0.3976 |   0.2246 |   0.0492 |   0.1749
    94 |   0.3982 |   0.2233 |   0.0464 |   0.1767
    95 |   0.3988 |   0.2220 |   0.0433 |   0.1784
    96 |   0.3992 |   0.2208 |   0.0407 |   0.1800
    97 |   0.3996 |   0.2196 |   0.0378 |   0.1815
    98 |   0.3998 |   0.2183 |   0.0354 |   0.1828
    99 |   0.4000 |   0.2171 |   0.0327 |   0.1841
   100 |   0.4000 |   0.2159 |   0.0305 |   0.1853
   101 |   0.4000 |   0.2147 |   0.0280 |   0.1863
   102 |   0.3998 |   0.2135 |   0.0261 |   0.1873
   103 |   0.3996 |   0.2122 |   0.0237 |   0.1882
   104 |   0.3992 |   0.2110 |   0.0220 |   0.1889
   105 |   0.3988 |   0.2098 |   0.0199 |   0.1896
   106 |   0.3982 |   0.2086 |   0.0183 |   0.1902
   107 |   0.3976 |   0.2074 |   0.0164 |   0.1907
   108 |   0.3968 |   0.2062 |   0.0150 |   0.1911
   109 |   0.3960 |   0.2049 |   0.0132 |   0.1914
   110 |   0.3951 |   0.2037 |   0.0120 |   0.1916
   111 |   0.3940 |   0.2024 |   0.0104 |   0.1918
   112 |   0.3929 |   0.2011 |   0.0089 |   0.1918
   113 |   0.3917 |   0.1999 |   0.0079 |   0.1918
   114 |   0.3904 |   0.1986 |   0.0065 |   0.1917
   115 |   0.3889 |   0.1973 |   0.0053 |   0.1915
   116 |   0.3874 |   0.1959 |   0.0046 |   0.1912
   117 |   0.3858 |   0.1946 |   0.0034 |   0.1909
   118 |   0.3841 |   0.1932 |   0.0024 |   0.1905
   119 |   0.3823 |   0.1918 |   0.0014 |   0.1900
   120 |   0.3804 |   0.1904 |   0.0010 |   0.1894
   121 |   0.3784 |   0.1890 |   0.0001 |   0.1888
   122 |   0.3764 |   0.1875 |  -0.0007 |   0.1882
   123 |   0.3742 |   0.1860 |  -0.0019 |   0.1874
   124 |   0.3719 |   0.1845 |  -0.0025 |   0.1866
   125 |   0.3696 |   0.1830 |  -0.0031 |   0.1857
   126 |   0.3671 |   0.1814 |  -0.0036 |   0.1848
   127 |   0.3646 |   0.1798 |  -0.0041 |   0.1837
   128 |   0.3619 |   0.1782 |  -0.0050 |   0.1827
   129 |   0.3592 |   0.1765 |  -0.0053 |   0.1816
   130 |   0.3564 |   0.1748 |  -0.0056 |   0.1804
   131 |   0.3535 |   0.1731 |  -0.0063 |   0.1792
   132 |   0.3505 |   0.1713 |  -0.0070 |   0.1779
   133 |   0.3475 |   0.1695 |  -0.0071 |   0.1766
   134 |   0.3443 |   0.1677 |  -0.0077 |   0.1752
   135 |   0.3411 |   0.1658 |  -0.0083 |   0.1738
   136 |   0.3377 |   0.1639 |  -0.0087 |   0.1723
   137 |   0.3343 |   0.1620 |  -0.0092 |   0.1708
   138 |   0.3308 |   0.1600 |  -0.0095 |   0.1692
   139 |   0.3273 |   0.1580 |  -0.0099 |   0.1676
   140 |   0.3236 |   0.1560 |  -0.0102 |   0.1659
   141 |   0.3199 |   0.1539 |  -0.0104 |   0.1643
   142 |   0.3161 |   0.1518 |  -0.0112 |   0.1625
   143 |   0.3122 |   0.1496 |  -0.0113 |   0.1607
   144 |   0.3082 |   0.1475 |  -0.0115 |   0.1589
   145 |   0.3042 |   0.1452 |  -0.0120 |   0.1571
   146 |   0.3000 |   0.1430 |  -0.0126 |   0.1552
   147 |   0.2959 |   0.1407 |  -0.0126 |   0.1532
   148 |   0.2916 |   0.1384 |  -0.0131 |   0.1512
   149 |   0.2873 |   0.1360 |  -0.0135 |   0.1492
   150 |   0.2828 |   0.1336 |  -0.0139 |   0.1472
   151 |   0.2784 |   0.1312 |  -0.0143 |   0.1451
   152 |   0.2738 |   0.1287 |  -0.0146 |   0.1430
   153 |   0.2692 |   0.1262 |  -0.0149 |   0.1409
   154 |   0.2645 |   0.1237 |  -0.0151 |   0.1387
   155 |   0.2598 |   0.1211 |  -0.0154 |   0.1365
   156 |   0.2550 |   0.1185 |  -0.0161 |   0.1342
   157 |   0.2501 |   0.1159 |  -0.0162 |   0.1320
   158 |   0.2452 |   0.1132 |  -0.0169 |   0.1297
   159 |   0.2402 |   0.1105 |  -0.0170 |   0.1273
   160 |   0.2351 |   0.1078 |  -0.0176 |   0.1250
   161 |   0.2300 |   0.1050 |  -0.0177 |   0.1226
   162 |   0.2248 |   0.1022 |  -0.0182 |   0.1202
   163 |   0.2196 |   0.0994 |  -0.0187 |   0.1178
   164 |   0.2143 |   0.0965 |  -0.0192 |   0.1154
   165 |   0.2090 |   0.0936 |  -0.0196 |   0.1129
   166 |   0.2036 |   0.0907 |  -0.0201 |   0.1104
   167 |   0.1982 |   0.0878 |  -0.0205 |   0.1079
   168 |   0.1927 |   0.0848 |  -0.0209 |   0.1054
   169 |   0.1872 |   0.0818 |  -0.0213 |   0.1028
   170 |   0.1816 |   0.0788 |  -0.0217 |   0.1003
   171 |   0.1760 |   0.0757 |  -0.0220 |   0.0977
   172 |   0.1703 |   0.0726 |  -0.0228 |   0.0951
   173 |   0.1646 |   0.0695 |  -0.0231 |   0.0925
   174 |   0.1589 |   0.0664 |  -0.0239 |   0.0899
   175 |   0.1531 |   0.0632 |  -0.0242 |   0.0872
   176 |   0.1472 |   0.0600 |  -0.0250 |   0.0846
   177 |   0.1414 |   0.0568 |  -0.0253 |   0.0819
   178 |   0.1355 |   0.0536 |  -0.0260 |   0.0792
   179 |   0.1296 |   0.0503 |  -0.0263 |   0.0766
   180 |   0.1236 |   0.0470 |  -0.0270 |   0.0739
   181 |   0.1176 |   0.0437 |  -0.0277 |   0.0712
   182 |   0.1116 |   0.0404 |  -0.0284 |   0.0685
   183 |   0.1055 |   0.0371 |  -0.0291 |   0.0658
   184 |   0.0995 |   0.0337 |  -0.0293 |   0.0630
   185 |   0.0934 |   0.0303 |  -0.0300 |   0.0603
   186 |   0.0873 |   0.0269 |  -0.0307 |   0.0576
   187 |   0.0811 |   0.0235 |  -0.0314 |   0.0548
   188 |   0.0750 |   0.0201 |  -0.0321 |   0.0521
   189 |   0.0688 |   0.0167 |  -0.0328 |   0.0494
   190 |   0.0626 |   0.0132 |  -0.0334 |   0.0466
   191 |   0.0564 |   0.0097 |  -0.0346 |   0.0439
   192 |   0.0501 |   0.0063 |  -0.0352 |   0.0411
   193 |   0.0439 |   0.0028 |  -0.0359 |   0.0383
   194 |   0.0376 |  -0.0007 |  -0.0366 |   0.0356
   195 |   0.0314 |  -0.0042 |  -0.0372 |   0.0328
   196 |   0.0251 |  -0.0077 |  -0.0379 |   0.0301
   197 |   0.0188 |  -0.0112 |  -0.0391 |   0.0273
   198 |   0.0126 |  -0.0148 |  -0.0397 |   0.0246
   199 |   0.0063 |  -0.0183 |  -0.0404 |   0.0218
   200 |  -0.0000 |  -0.0218 |  -0.0410 |   0.0191
   201 |  -0.0063 |  -0.0253 |  -0.0417 |   0.0163
   202 |  -0.0126 |  -0.0289 |  -0.0429 |   0.0136
   203 |  -0.0188 |  -0.0324 |  -0.0435 |   0.0108
   204 |  -0.0251 |  -0.0359 |  -0.0442 |   0.0081
   205 |  -0.0314 |  -0.0394 |  -0.0449 |   0.0053
   206 |  -0.0376 |  -0.0429 |  -0.0455 |   0.0025
   207 |  -0.0439 |  -0.0464 |  -0.0467 |  -0.0002
   208 |  -0.0501 |  -0.0499 |  -0.0474 |  -0.0029
   209 |  -0.0564 |  -0.0534 |  -0.0480 |  -0.0057
   210 |  -0.0626 |  -0.0569 |  -0.0487 |  -0.0084
   211 |  -0.0688 |  -0.0603 |  -0.0494 |  -0.0112
   212 |  -0.0750 |  -0.0638 |  -0.0500 |  -0.0139
   213 |  -0.0811 |  -0.0672 |  -0.0507 |  -0.0167
   214 |  -0.0873 |  -0.0706 |  -0.0514 |  -0.0194
   215 |  -0.0934 |  -0.0740 |  -0.0520 |  -0.0222
   216 |  -0.0995 |  -0.0773 |  -0.0527 |  -0.0249
   217 |  -0.1055 |  -0.0806 |  -0.0534 |  -0.0277
   218 |  -0.1116 |  -0.0839 |  -0.0535 |  -0.0304
   219 |  -0.1176 |  -0.0872 |  -0.0542 |  -0.0332
   220 |  -0.1236 |  -0.0904 |  -0.0549 |  -0.0360
   221 |  -0.1296 |  -0.0936 |  -0.0550 |  -0.0387
   222 |  -0.1355 |  -0.0968 |  -0.0557 |  -0.0415
   223 |  -0.1414 |  -0.0999 |  -0.0558 |  -0.0443
   224 |  -0.1472 |  -0.1030 |  -0.0560 |  -0.0471
   225 |  -0.1531 |  -0.1060 |  -0.0566 |  -0.0498
   226 |  -0.1589 |  -0.1090 |  -0.0567 |  -0.0526
   227 |  -0.1646 |  -0.1120 |  -0.0569 |  -0.0554
   228 |  -0.1703 |  -0.1149 |  -0.0570 |  -0.0582
   229 |  -0.1760 |  -0.1177 |  -0.0571 |  -0.0610
   230 |  -0.1816 |  -0.1205 |  -0.0567 |  -0.0639
   231 |  -0.1872 |  -0.1233 |  -0.0569 |  -0.0667
   232 |  -0.1927 |  -0.1260 |  -0.0570 |  -0.0695
   233 |  -0.1982 |  -0.1287 |  -0.0566 |  -0.0723
   234 |  -0.2036 |  -0.1313 |  -0.0562 |  -0.0752
   235 |  -0.2090 |  -0.1338 |  -0.0562 |  -0.0780
   236 |  -0.2143 |  -0.1363 |  -0.0558 |  -0.0809
   237 |  -0.2196 |  -0.1387 |  -0.0554 |  -0.0837
   238 |  -0.2248 |  -0.1411 |  -0.0550 |  -0.0866
   239 |  -0.2300 |  -0.1434 |  -0.0541 |  -0.0894
   240 |  -0.2351 |  -0.1457 |  -0.0537 |  -0.0923
   241 |  -0.2402 |  -0.1479 |  -0.0528 |  -0.0952
   242 |  -0.2452 |  -0.1500 |  -0.0524 |  -0.0980
   243 |  -0.2501 |  -0.1521 |  -0.0515 |  -0.1009
   244 |  -0.2550 |  -0.1541 |  -0.0505 |  -0.1038
   245 |  -0.2598 |  -0.1560 |  -0.0496 |  -0.1066
   246 |  -0.2645 |  -0.1579 |  -0.0487 |  -0.1095
   247 |  -0.2692 |  -0.1597 |  -0.0479 |  -0.1123
   248 |  -0.2738 |  -0.1615 |  -0.0465 |  -0.1151
   249 |  -0.2784 |  -0.1632 |  -0.0456 |  -0.1180
   250 |  -0.2828 |  -0.1649 |  -0.0443 |  -0.1208
   251 |  -0.2873 |  -0.1665 |  -0.0430 |  -0.1235
   252 |  -0.2916 |  -0.1680 |  -0.0421 |  -0.1263
   253 |  -0.2959 |  -0.1695 |  -0.0408 |  -0.1291
   254 |  -0.3000 |  -0.1710 |  -0.0396 |  -0.1318
   255 |  -0.3042 |  -0.1723 |  -0.0379 |  -0.1345
   256 |  -0.3082 |  -0.1737 |  -0.0366 |  -0.1372
   257 |  -0.3122 |  -0.1750 |  -0.0354 |  -0.1399
   258 |  -0.3161 |  -0.1762 |  -0.0338 |  -0.1425
   259 |  -0.3199 |  -0.1774 |  -0.0327 |  -0.1451
   260 |  -0.3236 |  -0.1785 |  -0.0311 |  -0.1476
   261 |  -0.3273 |  -0.1796 |  -0.0295 |  -0.1501
   262 |  -0.3308 |  -0.1807 |  -0.0285 |  -0.1526
   263 |  -0.3343 |  -0.1817 |  -0.0271 |  -0.1551
   264 |  -0.3377 |  -0.1827 |  -0.0256 |  -0.1575
   265 |  -0.3411 |  -0.1836 |  -0.0238 |  -0.1598
   266 |  -0.3443 |  -0.1845 |  -0.0224 |  -0.1621
   267 |  -0.3475 |  -0.1853 |  -0.0212 |  -0.1644
   268 |  -0.3505 |  -0.1861 |  -0.0200 |  -0.1666
   269 |  -0.3535 |  -0.1869 |  -0.0183 |  -0.1687
   270 |  -0.3564 |  -0.1877 |  -0.0172 |  -0.1708
   271 |  -0.3592 |  -0.1884 |  -0.0156 |  -0.1729
   272 |  -0.3619 |  -0.1891 |  -0.0146 |  -0.1748
   273 |  -0.3646 |  -0.1897 |  -0.0132 |  -0.1768
   274 |  -0.3671 |  -0.1903 |  -0.0118 |  -0.1786
   275 |  -0.3696 |  -0.1909 |  -0.0110 |  -0.1804
   276 |  -0.3719 |  -0.1915 |  -0.0097 |  -0.1822
   277 |  -0.3742 |  -0.1920 |  -0.0085 |  -0.1838
   278 |  -0.3764 |  -0.1925 |  -0.0074 |  -0.1855
   279 |  -0.3784 |  -0.1930 |  -0.0063 |  -0.1870
   280 |  -0.3804 |  -0.1934 |  -0.0053 |  -0.1885
   281 |  -0.3823 |  -0.1938 |  -0.0039 |  -0.1899
   282 |  -0.3841 |  -0.1942 |  -0.0031 |  -0.1913
   283 |  -0.3858 |  -0.1946 |  -0.0023 |  -0.1926
   284 |  -0.3874 |  -0.1949 |  -0.0015 |  -0.1938
   285 |  -0.3889 |  -0.1952 |  -0.0004 |  -0.1950
   286 |  -0.3904 |  -0.1954 |   0.0002 |  -0.1960
   287 |  -0.3917 |  -0.1956 |   0.0013 |  -0.1971
   288 |  -0.3929 |  -0.1958 |   0.0017 |  -0.1980
   289 |  -0.3940 |  -0.1960 |   0.0026 |  -0.1989
   290 |  -0.3951 |  -0.1962 |   0.0035 |  -0.1997
   291 |  -0.3960 |  -0.1963 |   0.0042 |  -0.2005
   292 |  -0.3968 |  -0.1963 |   0.0044 |  -0.2012
   293 |  -0.3976 |  -0.1964 |   0.0050 |  -0.2018
   294 |  -0.3982 |  -0.1964 |   0.0056 |  -0.2024
   295 |  -0.3988 |  -0.1964 |   0.0061 |  -0.2028
   296 |  -0.3992 |  -0.1964 |   0.0065 |  -0.2033
   297 |  -0.3996 |  -0.1963 |   0.0074 |  -0.2036
   298 |  -0.3998 |  -0.1962 |   0.0076 |  -0.2039
   299 |  -0.4000 |  -0.1960 |   0.0079 |  -0.2042
   300 |  -0.4000 |  -0.1958 |   0.0081 |  -0.2044
   301 |  -0.4000 |  -0.1956 |   0.0087 |  -0.2045
   302 |  -0.3998 |  -0.1953 |   0.0092 |  -0.2045
   303 |  -0.3996 |  -0.1950 |   0.0092 |  -0.2045
   304 |  -0.3992 |  -0.1947 |   0.0096 |  -0.2045
   305 |  -0.3988 |  -0.1943 |   0.0100 |  -0.2043
   306 |  -0.3982 |  -0.1939 |   0.0098 |  -0.2041
   307 |  -0.3976 |  -0.1934 |   0.0101 |  -0.2039
   308 |  -0.3968 |  -0.1929 |   0.0103 |  -0.2036
   309 |  -0.3960 |  -0.1924 |   0.0109 |  -0.2033
   310 |  -0.3951 |  -0.1918 |   0.0110 |  -0.2029
   311 |  -0.3940 |  -0.1911 |   0.0110 |  -0.2024
   312 |  -0.3929 |  -0.1905 |   0.0110 |  -0.2019
   313 |  -0.3917 |  -0.1898 |   0.0114 |  -0.2014
   314 |  -0.3904 |  -0.1890 |   0.0113 |  -0.2008
   315 |  -0.3889 |  -0.1882 |   0.0116 |  -0.2001
   316 |  -0.3874 |  -0.1873 |   0.0119 |  -0.1994
   317 |  -0.3858 |  -0.1864 |   0.0121 |  -0.1986
   318 |  -0.3841 |  -0.1855 |   0.0122 |  -0.1978
   319 |  -0.3823 |  -0.1845 |   0.0123 |  -0.1969
   320 |  -0.3804 |  -0.1835 |   0.0124 |  -0.1960
   321 |  -0.3784 |  -0.1824 |   0.0124 |  -0.1950
   322 |  -0.3764 |  -0.1813 |   0.0124 |  -0.1940
   323 |  -0.3742 |  -0.1802 |   0.0128 |  -0.1930
   324 |  -0.3719 |  -0.1790 |   0.0126 |  -0.1918
   325 |  -0.3696 |  -0.1777 |   0.0129 |  -0.1907
   326 |  -0.3671 |  -0.1764 |   0.0127 |  -0.1895
   327 |  -0.3646 |  -0.1751 |   0.0129 |  -0.1882
   328 |  -0.3619 |  -0.1737 |   0.0131 |  -0.1869
   329 |  -0.3592 |  -0.1723 |   0.0132 |  -0.1856
   330 |  -0.3564 |  -0.1708 |   0.0133 |  -0.1842
   331 |  -0.3535 |  -0.1693 |   0.0134 |  -0.1828
   332 |  -0.3505 |  -0.1677 |   0.0134 |  -0.1813
   333 |  -0.3475 |  -0.1661 |   0.0133 |  -0.1798
   334 |  -0.3443 |  -0.1645 |   0.0138 |  -0.1783
   335 |  -0.3411 |  -0.1628 |   0.0136 |  -0.1767
   336 |  -0.3377 |  -0.1610 |   0.0140 |  -0.1751
   337 |  -0.3343 |  -0.1592 |   0.0138 |  -0.1734
   338 |  -0.3308 |  -0.1574 |   0.0140 |  -0.1717
   339 |  -0.3273 |  -0.1555 |   0.0143 |  -0.1700
   340 |  -0.3236 |  -0.1536 |   0.0144 |  -0.1682
   341 |  -0.3199 |  -0.1516 |   0.0146 |  -0.1664
   342 |  -0.3161 |  -0.1496 |   0.0147 |  -0.1646
   343 |  -0.3122 |  -0.1476 |   0.0148 |  -0.1627
   344 |  -0.3082 |  -0.1455 |   0.0153 |  -0.1608
   345 |  -0.3042 |  -0.1433 |   0.0153 |  -0.1589
   346 |  -0.3000 |  -0.1412 |   0.0153 |  -0.1569
   347 |  -0.2959 |  -0.1390 |   0.0157 |  -0.1548
   348 |  -0.2916 |  -0.1367 |   0.0156 |  -0.1528
   349 |  -0.2873 |  -0.1344 |   0.0160 |  -0.1507
   350 |  -0.2828 |  -0.1321 |   0.0163 |  -0.1486
   351 |  -0.2784 |  -0.1298 |   0.0166 |  -0.1465
   352 |  -0.2738 |  -0.1273 |   0.0168 |  -0.1443
   353 |  -0.2692 |  -0.1249 |   0.0171 |  -0.1421
   354 |  -0.2645 |  -0.1224 |   0.0173 |  -0.1398
   355 |  -0.2598 |  -0.1199 |   0.0175 |  -0.1376
   356 |  -0.2550 |  -0.1174 |   0.0176 |  -0.1353
   357 |  -0.2501 |  -0.1148 |   0.0178 |  -0.1330
   358 |  -0.2452 |  -0.1122 |   0.0184 |  -0.1307
   359 |  -0.2402 |  -0.1095 |   0.0184 |  -0.1283
   360 |  -0.2351 |  -0.1068 |   0.0190 |  -0.1259
   361 |  -0.2300 |  -0.1041 |   0.0190 |  -0.1235
   362 |  -0.2248 |  -0.1014 |   0.0195 |  -0.1210
   363 |  -0.2196 |  -0.0986 |   0.0200 |  -0.1186
   364 |  -0.2143 |  -0.0957 |   0.0199 |  -0.1161
   365 |  -0.2090 |  -0.0929 |   0.0203 |  -0.1136
   366 |  -0.2036 |  -0.0900 |   0.0208 |  -0.1111
   367 |  -0.1982 |  -0.0871 |   0.0211 |  -0.1085
   368 |  -0.1927 |  -0.0842 |   0.0215 |  -0.1060
   369 |  -0.1872 |  -0.0812 |   0.0219 |  -0.1034
   370 |  -0.1816 |  -0.0782 |   0.0222 |  -0.1008
   371 |  -0.1760 |  -0.0752 |   0.0230 |  -0.0982
