   263 |   0.1657 |   1.0372 |  -0.0016 |  -0.8739
   264 |   0.1623 |   1.0362 |   0.0004 |  -0.8759
   265 |   0.1589 |   1.0349 |   0.0022 |  -0.8777
   266 |   0.1557 |   1.0334 |   0.0037 |  -0.8792
   267 |   0.1525 |   1.0317 |   0.0049 |  -0.8804
   268 |   0.1495 |   1.0298 |   0.0059 |  -0.8814
   269 |   0.1465 |   1.0279 |   0.0067 |  -0.8822
   270 |   0.1436 |   1.0258 |   0.0074 |  -0.8829
   271 |   0.1408 |   1.0237 |   0.0080 |  -0.8834
   272 |   0.1381 |   1.0215 |   0.0084 |  -0.8839
   273 |   0.1354 |   1.0193 |   0.0088 |  -0.8842
   274 |   0.1329 |   1.0171 |   0.0090 |  -0.8845
   275 |   0.1304 |   1.0149 |   0.0092 |  -0.8846
   276 |   0.1281 |   1.0127 |   0.0092 |  -0.8847
   277 |   0.1258 |   1.0105 |   0.0093 |  -0.8848
   278 |   0.1236 |   1.0084 |   0.0093 |  -0.8848
   279 |   0.1216 |   1.0063 |   0.0092 |  -0.8847
   280 |   0.1196 |   1.0043 |   0.0091 |  -0.8846
   281 |   0.1177 |   1.0023 |   0.0090 |  -0.8845
   282 |   0.1159 |   1.0003 |   0.0088 |  -0.8843
   283 |   0.1142 |   0.9985 |   0.0081 |  -0.8841
   284 |   0.1126 |   0.9967 |   0.0070 |  -0.8840
   285 |   0.1111 |   0.9950 |   0.0060 |  -0.8839
   286 |   0.1096 |   0.9936 |   0.0055 |  -0.8840
   287 |   0.1083 |   0.9923 |   0.0052 |  -0.8841
   288 |   0.1071 |   0.9911 |   0.0043 |  -0.8841
   289 |   0.1060 |   0.9901 |   0.0039 |  -0.8843
   290 |   0.1049 |   0.9892 |   0.0036 |  -0.8844
   291 |   0.1040 |   0.9884 |   0.0037 |  -0.8846
   292 |   0.1032 |   0.9878 |   0.0033 |  -0.8847
   293 |   0.1024 |   0.9871 |   0.0030 |  -0.8848
   294 |   0.1018 |   0.9866 |   0.0031 |  -0.8849
   295 |   0.1012 |   0.9861 |   0.0026 |  -0.8850
   296 |   0.1008 |   0.9857 |   0.0027 |  -0.8850
   297 |   0.1004 |   0.9854 |   0.0027 |  -0.8850
   298 |   0.1002 |   0.9852 |   0.0022 |  -0.8850
   299 |   0.1000 |   0.9850 |   0.0022 |  -0.8850
   300 |   0.1000 |   0.9850 |   0.0021 |  -0.8849
   301 |   0.1000 |   0.9850 |   0.0020 |  -0.8848
   302 |   0.1002 |   0.9850 |   0.0019 |  -0.8847
   303 |   0.1004 |   0.9851 |   0.0017 |  -0.8846
   304 |   0.1008 |   0.9853 |   0.0015 |  -0.8844
   305 |   0.1012 |   0.9856 |   0.0018 |  -0.8842
   306 |   0.1018 |   0.9859 |   0.0015 |  -0.8839
   307 |   0.1024 |   0.9863 |   0.0013 |  -0.8836
   308 |   0.1032 |   0.9868 |   0.0015 |  -0.8833
   309 |   0.1040 |   0.9873 |   0.0011 |  -0.8829
   310 |   0.1049 |   0.9879 |   0.0012 |  -0.8826
   311 |   0.1060 |   0.9885 |   0.0013 |  -0.8821
   312 |   0.1071 |   0.9892 |   0.0008 |  -0.8817
   313 |   0.1083 |   0.9900 |   0.0009 |  -0.8812
   314 |   0.1096 |   0.9909 |   0.0008 |  -0.8807
   315 |   0.1111 |   0.9918 |   0.0008 |  -0.8802
   316 |   0.1126 |   0.9927 |   0.0007 |  -0.8796
   317 |   0.1142 |   0.9938 |   0.0006 |  -0.8790
   318 |   0.1159 |   0.9949 |   0.0004 |  -0.8783
   319 |   0.1177 |   0.9960 |   0.0002 |  -0.8777
   320 |   0.1196 |   0.9972 |   0.0005 |  -0.8770
   321 |   0.1216 |   0.9985 |   0.0002 |  -0.8762
   322 |   0.1236 |   0.9998 |  -0.0001 |  -0.8754
   323 |   0.1258 |   1.0013 |  -0.0008 |  -0.8747
   324 |   0.1281 |   1.0028 |  -0.0016 |  -0.8739
   325 |   0.1304 |   1.0044 |  -0.0022 |  -0.8733
   326 |   0.1329 |   1.0062 |  -0.0028 |  -0.8727
   327 |   0.1354 |   1.0081 |  -0.0034 |  -0.8721
   328 |   0.1381 |   1.0102 |  -0.0039 |  -0.8716
   329 |   0.1408 |   1.0124 |  -0.0044 |  -0.8710
   330 |   0.1436 |   1.0146 |  -0.0049 |  -0.8706
   331 |   0.1465 |   1.0171 |  -0.0054 |  -0.8701
   332 |   0.1495 |   1.0196 |  -0.0058 |  -0.8697
   333 |   0.1525 |   1.0222 |  -0.0063 |  -0.8692
   334 |   0.1557 |   1.0249 |  -0.0066 |  -0.8689
   335 |   0.1589 |   1.0278 |  -0.0070 |  -0.8685
   336 |   0.1623 |   1.0308 |  -0.0074 |  -0.8681
   337 |   0.1657 |   1.0338 |  -0.0077 |  -0.8678
   338 |   0.1692 |   1.0369 |  -0.0081 |  -0.8674
   339 |   0.1727 |   1.0401 |  -0.0084 |  -0.8670
   340 |   0.1764 |   1.0434 |  -0.0088 |  -0.8667
   341 |   0.1801 |   1.0468 |  -0.0091 |  -0.8663
   342 |   0.1839 |   1.0503 |  -0.0095 |  -0.8660
   343 |   0.1878 |   1.0538 |  -0.0099 |  -0.8656
   344 |   0.1918 |   1.0574 |  -0.0102 |  -0.8653
   345 |   0.1958 |   1.0611 |  -0.0105 |  -0.8649
   346 |   0.2000 |   1.0649 |  -0.0109 |  -0.8646
   347 |   0.2041 |   1.0688 |  -0.0112 |  -0.8642
   348 |   0.2084 |   1.0727 |  -0.0116 |  -0.8639
   349 |   0.2127 |   1.0767 |  -0.0119 |  -0.8636
   350 |   0.2172 |   1.0807 |  -0.0123 |  -0.8632
   351 |   0.2216 |   1.0849 |  -0.0126 |  -0.8629
   352 |   0.2262 |   1.0891 |  -0.0129 |  -0.8626
   353 |   0.2308 |   1.0934 |  -0.0133 |  -0.8622
   354 |   0.2355 |   1.0977 |  -0.0137 |  -0.8618
   355 |   0.2402 |   1.1020 |  -0.0140 |  -0.8615
   356 |   0.2450 |   1.1065 |  -0.0143 |  -0.8612
   357 |   0.2499 |   1.1111 |  -0.0147 |  -0.8608
   358 |   0.2548 |   1.1157 |  -0.0002 |  -0.8753
   359 |   0.2598 |   1.1352 |   0.0112 |  -0.8867
   360 |   0.2649 |   1.1516 |   0.0198 |  -0.8953
   361 |   0.2700 |   1.1653 |   0.0261 |  -0.9016
   362 |   0.2752 |   1.1768 |   0.0304 |  -0.9059
   363 |   0.2804 |   1.1863 |   0.0330 |  -0.9085
   364 |   0.2857 |   1.1941 |   0.0341 |  -0.9096
   365 |   0.2910 |   1.2006 |   0.0342 |  -0.9097
   366 |   0.2964 |   1.2060 |   0.0333 |  -0.9088
   367 |   0.3018 |   1.2106 |   0.0316 |  -0.9070
   368 |   0.3073 |   1.2143 |   0.0293 |  -0.9048
   369 |   0.3128 |   1.2176 |   0.0266 |  -0.9021
   370 |   0.3184 |   1.2205 |   0.0237 |  -0.8992
   371 |   0.3240 |   1.2232 |   0.0207 |  -0.8962
   372 |   0.3297 |   1.2259 |   0.0178 |  -0.8932
   373 |   0.3354 |   1.2286 |   0.0148 |  -0.8903
   374 |   0.3411 |   1.2314 |   0.0100 |  -0.8855
   375 |   0.3469 |   1.2324 |   0.0059 |  -0.8814
