    73 |   0.8646 |   0.4334 |  -0.0029 |   0.4326
    74 |   0.8671 |   0.4345 |  -0.0039 |   0.4336
    75 |   0.8696 |   0.4359 |  -0.0052 |   0.4349
    76 |   0.8719 |   0.4371 |  -0.0060 |   0.4357
    77 |   0.8742 |   0.4385 |   0.0012 |   0.4363
    78 |   0.8764 |   0.4400 |  -0.0005 |   0.4380
    79 |   0.8784 |   0.4404 |  -0.0018 |   0.4393
    80 |   0.8804 |   0.4411 |  -0.0028 |   0.4403
    81 |   0.8823 |   0.4420 |  -0.0036 |   0.4411
    82 |   0.8841 |   0.4430 |  -0.0045 |   0.4420
    83 |   0.8858 |   0.4439 |  -0.0051 |   0.4426
    84 |   0.8874 |   0.4448 |  -0.0056 |   0.4431
    85 |   0.8889 |   0.4458 |   0.0019 |   0.4434
    86 |   0.8904 |   0.4470 |   0.0009 |   0.4445
    87 |   0.8917 |   0.4472 |  -0.0004 |   0.4457
    88 |   0.8929 |   0.4472 |  -0.0014 |   0.4467
    89 |   0.8940 |   0.4474 |  -0.0021 |   0.4474
    90 |   0.8951 |   0.4477 |  -0.0027 |   0.4480
    91 |   0.8960 |   0.4480 |  -0.0030 |   0.4483
    92 |   0.8968 |   0.4485 |  -0.0032 |   0.4486
    93 |   0.8976 |   0.4490 |  -0.0034 |   0.4487
    94 |   0.8982 |   0.4495 |  -0.0034 |   0.4487
    95 |   0.8988 |   0.4501 |  -0.0037 |   0.4490
    96 |   0.8992 |   0.4502 |  -0.0040 |   0.4493
    97 |   0.8996 |   0.4503 |  -0.0041 |   0.4494
    98 |   0.8998 |   0.4504 |  -0.0041 |   0.4494
    99 |   0.9000 |   0.4505 |  -0.0041 |   0.4494
   100 |   0.9000 |   0.4506 |  -0.0040 |   0.4493
   101 |   0.9000 |   0.4507 |  -0.0039 |   0.4492
   102 |   0.8998 |   0.4506 |  -0.0037 |   0.4490
   103 |   0.8996 |   0.4505 |  -0.0035 |   0.4488
   104 |   0.8992 |   0.4504 |  -0.0032 |   0.4485
   105 |   0.8988 |   0.4502 |  -0.0030 |   0.4483
   106 |   0.8982 |   0.4499 |  -0.0024 |   0.4477
   107 |   0.8976 |   0.4499 |  -0.0018 |   0.4471
   108 |   0.8968 |   0.4497 |  -0.0014 |   0.4467
   109 |   0.8960 |   0.4493 |  -0.0010 |   0.4463
   110 |   0.8951 |   0.4488 |  -0.0006 |   0.4459
   111 |   0.8940 |   0.4481 |  -0.0003 |   0.4456
   112 |   0.8929 |   0.4473 |   0.0000 |   0.4453
   113 |   0.8917 |   0.4464 |   0.0003 |   0.4450
   114 |   0.8904 |   0.4453 |   0.0009 |   0.4444
   115 |   0.8889 |   0.4445 |  -0.0065 |   0.4440
   116 |   0.8874 |   0.4435 |  -0.0051 |   0.4426
   117 |   0.8858 |   0.4432 |  -0.0039 |   0.4414
   118 |   0.8841 |   0.4427 |  -0.0030 |   0.4405
   119 |   0.8823 |   0.4418 |  -0.0018 |   0.4393
   120 |   0.8804 |   0.4412 |  -0.0008 |   0.4383
   121 |   0.8784 |   0.4402 |   0.0000 |   0.4375
   122 |   0.8764 |   0.4389 |   0.0006 |   0.4369
   123 |   0.8742 |   0.4373 |  -0.0064 |   0.4361
   124 |   0.8719 |   0.4358 |  -0.0047 |   0.4344
   125 |   0.8696 |   0.4351 |  -0.0034 |   0.4330
   126 |   0.8671 |   0.4341 |  -0.0018 |   0.4315
   127 |   0.8646 |   0.4331 |  -0.0005 |   0.4302
   128 |   0.8619 |   0.4317 |   0.0005 |   0.4292
   129 |   0.8592 |   0.4300 |   0.0017 |   0.4280
   130 |   0.8564 |   0.4284 |  -0.0052 |   0.4271
   131 |   0.8535 |   0.4264 |  -0.0036 |   0.4254
   132 |   0.8505 |   0.4251 |  -0.0018 |   0.4237
   133 |   0.8475 |   0.4238 |  -0.0003 |   0.4222
   134 |   0.8443 |   0.4221 |   0.0008 |   0.4210
   135 |   0.8411 |   0.4200 |  -0.0057 |   0.4198
   136 |   0.8377 |   0.4179 |  -0.0038 |   0.4179
   137 |   0.8343 |   0.4165 |  -0.0018 |   0.4159
   138 |   0.8308 |   0.4150 |  -0.0002 |   0.4142
   139 |   0.8273 |   0.4130 |  -0.0063 |   0.4126
   140 |   0.8236 |   0.4110 |  -0.0041 |   0.4104
   141 |   0.8199 |   0.4095 |  -0.0019 |   0.4081
   142 |   0.8161 |   0.4079 |  -0.0001 |   0.4064
   143 |   0.8122 |   0.4058 |  -0.0061 |   0.4045
   144 |   0.8082 |   0.4037 |  -0.0037 |   0.4022
   145 |   0.8042 |   0.4020 |  -0.0015 |   0.3999
   146 |   0.8000 |   0.4002 |   0.0004 |   0.3980
   147 |   0.7959 |   0.3978 |  -0.0055 |   0.3961
   148 |   0.7916 |   0.3955 |  -0.0032 |   0.3938
   149 |   0.7873 |   0.3935 |  -0.0008 |   0.3915
   150 |   0.7828 |   0.3914 |   0.0011 |   0.3896
   151 |   0.7784 |   0.3888 |  -0.0049 |   0.3877
   152 |   0.7738 |   0.3861 |  -0.0026 |   0.3854
   153 |   0.7692 |   0.3838 |  -0.0003 |   0.3831
   154 |   0.7645 |   0.3814 |  -0.0059 |   0.3809
   155 |   0.7598 |   0.3789 |  -0.0033 |   0.3783
   156 |   0.7550 |   0.3766 |  -0.0008 |   0.3758
   157 |   0.7501 |   0.3743 |  -0.0066 |   0.3738
   158 |   0.7452 |   0.3714 |  -0.0038 |   0.3710
   159 |   0.7402 |   0.3692 |  -0.0011 |   0.3683
   160 |   0.7351 |   0.3668 |  -0.0067 |   0.3661
   161 |   0.7300 |   0.3639 |  -0.0039 |   0.3632
   162 |   0.7248 |   0.3616 |  -0.0010 |   0.3604
   163 |   0.7196 |   0.3592 |  -0.0066 |   0.3581
   164 |   0.7143 |   0.3562 |  -0.0036 |   0.3551
   165 |   0.7090 |   0.3539 |  -0.0008 |   0.3523
   166 |   0.7036 |   0.3513 |  -0.0062 |   0.3499
   167 |   0.6982 |   0.3482 |  -0.0032 |   0.3470
   168 |   0.6927 |   0.3457 |  -0.0003 |   0.3441
   169 |   0.6872 |   0.3431 |  -0.0054 |   0.3414
   170 |   0.6816 |   0.3402 |  -0.0026 |   0.3385
   171 |   0.6760 |   0.3375 |   0.0003 |   0.3357
   172 |   0.6703 |   0.3346 |  -0.0049 |   0.3330
   173 |   0.6646 |   0.3316 |  -0.0020 |   0.3301
   174 |   0.6589 |   0.3287 |   0.0007 |   0.3274
   175 |   0.6531 |   0.3257 |  -0.0045 |   0.3248
   176 |   0.6472 |   0.3225 |  -0.0013 |   0.3216
   177 |   0.6414 |   0.3198 |  -0.0065 |   0.3190
   178 |   0.6355 |   0.3165 |  -0.0034 |   0.3159
   179 |   0.6296 |   0.3137 |  -0.0003 |   0.3128
   180 |   0.6236 |   0.3108 |  -0.0053 |   0.3099
   181 |   0.6176 |   0.3077 |  -0.0023 |   0.3070
   182 |   0.6116 |   0.3046 |  -0.0073 |   0.3041
   183 |   0.6055 |   0.3014 |  -0.0040 |   0.3008
   184 |   0.5995 |   0.2986 |  -0.0008 |   0.2977
   185 |   0.5934 |   0.2957 |  -0.0056 |   0.2947
   186 |   0.5873 |   0.2926 |  -0.0025 |   0.2916
   187 |   0.5811 |   0.2895 |   0.0004 |   0.2887
   188 |   0.5750 |   0.2863 |  -0.0046 |   0.2858
   189 |   0.5688 |   0.2830 |  -0.0013 |   0.2825
   190 |   0.5626 |   0.2800 |  -0.0063 |   0.2798
   191 |   0.5564 |   0.2766 |  -0.0032 |   0.2766
   192 |   0.5501 |   0.2735 |  -0.0002 |   0.2736
   193 |   0.5439 |   0.2703 |  -0.0050 |   0.2706
   194 |   0.5376 |   0.2670 |  -0.0017 |   0.2673
   195 |   0.5314 |   0.2641 |  -0.0067 |   0.2645
   196 |   0.5251 |   0.2606 |  -0.0035 |   0.2614
   197 |   0.5188 |   0.2575 |  -0.0082 |   0.2582
   198 |   0.5126 |   0.2543 |  -0.0048 |   0.2548
   199 |   0.5063 |   0.2515 |  -0.0015 |   0.2515
   200 |   0.5000 |   0.2485 |  -0.0066 |   0.2487
   201 |   0.4937 |   0.2450 |  -0.0035 |   0.2456
   202 |   0.4874 |   0.2418 |  -0.0082 |   0.2425
   203 |   0.4812 |   0.2386 |  -0.0048 |   0.2392
   204 |   0.4749 |   0.2357 |  -0.0015 |   0.2359
   205 |   0.4686 |   0.2327 |  -0.0062 |   0.2327
   206 |   0.4624 |   0.2296 |  -0.0031 |   0.2296
   207 |   0.4561 |   0.2265 |  -0.0078 |   0.2266
   208 |   0.4499 |   0.2233 |  -0.0046 |   0.2233
   209 |   0.4436 |   0.2203 |  -0.0014 |   0.2201
   210 |   0.4374 |   0.2173 |  -0.0061 |   0.2170
   211 |   0.4312 |   0.2142 |  -0.0030 |   0.2140
   212 |   0.4250 |   0.2111 |  -0.0000 |   0.2110
   213 |   0.4189 |   0.2079 |  -0.0049 |   0.2081
   214 |   0.4127 |   0.2047 |  -0.0018 |   0.2049
   215 |   0.4066 |   0.2017 |  -0.0069 |   0.2022
   216 |   0.4005 |   0.1983 |  -0.0038 |   0.1991
   217 |   0.3945 |   0.1953 |  -0.0087 |   0.1962
   218 |   0.3884 |   0.1922 |  -0.0055 |   0.1930
   219 |   0.3824 |   0.1894 |  -0.0023 |   0.1898
   220 |   0.3764 |   0.1866 |  -0.0074 |   0.1871
   221 |   0.3704 |   0.1833 |  -0.0045 |   0.1842
   222 |   0.3645 |   0.1803 |  -0.0015 |   0.1812
   223 |   0.3586 |   0.1775 |  -0.0063 |   0.1782
   224 |   0.3528 |   0.1746 |  -0.0035 |   0.1754
   225 |   0.3469 |   0.1715 |  -0.0086 |   0.1726
   226 |   0.3411 |   0.1685 |  -0.0056 |   0.1697
   227 |   0.3354 |   0.1657 |  -0.0026 |   0.1666
   228 |   0.3297 |   0.1631 |  -0.0077 |   0.1640
   229 |   0.3240 |   0.1600 |  -0.0049 |   0.1612
   230 |   0.3184 |   0.1573 |  -0.0021 |   0.1583
   231 |   0.3128 |   0.1545 |  -0.0073 |   0.1558
   232 |   0.3073 |   0.1515 |  -0.0046 |   0.1530
   233 |   0.3018 |   0.1488 |  -0.0019 |   0.1503
   234 |   0.2964 |   0.1461 |  -0.0069 |   0.1475
   235 |   0.2910 |   0.1435 |  -0.0043 |   0.1450
   236 |   0.2857 |   0.1407 |  -0.0017 |   0.1423
   237 |   0.2804 |   0.1381 |  -0.0068 |   0.1396
   238 |   0.2752 |   0.1356 |  -0.0043 |   0.1371
   239 |   0.2700 |   0.1329 |  -0.0018 |   0.1346
   240 |   0.2649 |   0.1303 |  -0.0069 |   0.1319
   241 |   0.2598 |   0.1279 |  -0.0045 |   0.1295
   242 |   0.2548 |   0.1254 |  -0.0020 |   0.1270
   243 |   0.2499 |   0.1229 |  -0.0072 |   0.1244
   244 |   0.2450 |   0.1206 |  -0.0048 |   0.1220
   245 |   0.2402 |   0.1182 |  -0.0024 |   0.1196
   246 |   0.2355 |   0.1159 |  -0.0080 |   0.1174
   247 |   0.2308 |   0.1134 |  -0.0056 |   0.1150
   248 |   0.2262 |   0.1112 |  -0.0031 |   0.1125
   249 |   0.2216 |   0.1091 |  -0.0088 |   0.1104
   250 |   0.2172 |   0.1068 |  -0.0065 |   0.1080
   251 |   0.2127 |   0.1047 |  -0.0043 |   0.1059
   252 |   0.2084 |   0.1025 |  -0.0021 |   0.1037
   253 |   0.2041 |   0.1004 |  -0.0080 |   0.1018
   254 |   0.2000 |   0.0982 |  -0.0058 |   0.0996
   255 |   0.1958 |   0.0962 |  -0.0039 |   0.0977
   256 |   0.1918 |   0.0941 |  -0.0019 |   0.0957
   257 |   0.1878 |   0.0922 |  -0.0079 |   0.0938
   258 |   0.1839 |   0.0901 |  -0.0059 |   0.0918
   259 |   0.1801 |   0.0883 |  -0.0041 |   0.0901
   260 |   0.1764 |   0.0863 |  -0.0022 |   0.0881
   261 |   0.1727 |   0.0846 |  -0.0083 |   0.0864
   262 |   0.1692 |   0.0828 |  -0.0063 |   0.0844
   263 |   0.1657 |   0.0813 |  -0.0046 |   0.0827
   264 |   0.1623 |   0.0796 |  -0.0027 |   0.0808
   265 |   0.1589 |   0.0781 |  -0.0088 |   0.0791
   266 |   0.1557 |   0.0766 |  -0.0069 |   0.0773
   267 |   0.1525 |   0.0753 |  -0.0052 |   0.0755
   268 |   0.1495 |   0.0739 |  -0.0038 |   0.0741
   269 |   0.1465 |   0.0724 |  -0.0020 |   0.0723
   270 |   0.1436 |   0.0712 |  -0.0006 |   0.0709
   271 |   0.1408 |   0.0699 |  -0.0070 |   0.0695
   272 |   0.1381 |   0.0685 |  -0.0055 |   0.0680
   273 |   0.1354 |   0.0675 |  -0.0041 |   0.0666
   274 |   0.1329 |   0.0663 |  -0.0029 |   0.0654
   275 |   0.1304 |   0.0651 |  -0.0014 |   0.0639
   276 |   0.1281 |   0.0642 |  -0.0002 |   0.0627
   277 |   0.1258 |   0.0632 |   0.0010 |   0.0615
   278 |   0.1236 |   0.0621 |  -0.0055 |   0.0602
   279 |   0.1216 |   0.0614 |  -0.0043 |   0.0589
   280 |   0.1196 |   0.0606 |  -0.0032 |   0.0579
   281 |   0.1177 |   0.0598 |  -0.0023 |   0.0569
   282 |   0.1159 |   0.0589 |  -0.0011 |   0.0558
   283 |   0.1142 |   0.0584 |  -0.0000 |   0.0547
   284 |   0.1126 |   0.0579 |   0.0009 |   0.0538
   285 |   0.1111 |   0.0573 |   0.0017 |   0.0529
   286 |   0.1096 |   0.0567 |   0.0025 |   0.0522
   287 |   0.1083 |   0.0561 |   0.0035 |   0.0512
   288 |   0.1071 |   0.0559 |   0.0044 |   0.0503
   289 |   0.1060 |   0.0556 |   0.0051 |   0.0496
   290 |   0.1049 |   0.0554 |   0.0058 |   0.0488
   291 |   0.1040 |   0.0551 |   0.0064 |   0.0483
   292 |   0.1032 |   0.0549 |   0.0069 |   0.0478
   293 |   0.1024 |   0.0546 |  -0.0005 |   0.0473
   294 |   0.1018 |   0.0544 |  -0.0001 |   0.0470
   295 |   0.1012 |   0.0543 |   0.0006 |   0.0463
   296 |   0.1008 |   0.0545 |   0.0012 |   0.0457
   297 |   0.1004 |   0.0548 |   0.0096 |   0.0451
   298 |   0.1002 |   0.0551 |   0.0100 |   0.0446
   299 |   0.1000 |   0.0554 |   0.0104 |   0.0442
   300 |   0.1000 |   0.0558 |   0.0108 |   0.0439
   301 |   0.1000 |   0.0562 |   0.0111 |   0.0436
   302 |   0.1002 |   0.0566 |   0.0114 |   0.0433
   303 |   0.1004 |   0.0572 |   0.0116 |   0.0431
   304 |   0.1008 |   0.0577 |   0.0118 |   0.0429
   305 |   0.1012 |   0.0583 |   0.0119 |   0.0428
   306 |   0.1018 |   0.0590 |   0.0116 |   0.0431
   307 |   0.1024 |   0.0594 |   0.0114 |   0.0433
   308 |   0.1032 |   0.0598 |   0.0111 |   0.0436
   309 |   0.1040 |   0.0604 |   0.0109 |   0.0438
   310 |   0.1049 |   0.0611 |   0.0107 |   0.0440
   311 |   0.1060 |   0.0619 |   0.0104 |   0.0443
   312 |   0.1071 |   0.0628 |   0.0179 |   0.0446
   313 |   0.1083 |   0.0637 |   0.0177 |   0.0448
   314 |   0.1096 |   0.0648 |   0.0171 |   0.0454
   315 |   0.1111 |   0.0656 |   0.0165 |   0.0460
   316 |   0.1126 |   0.0666 |   0.0160 |   0.0465
   317 |   0.1142 |   0.0676 |   0.0155 |   0.0470
   318 |   0.1159 |   0.0689 |   0.0150 |   0.0475
   319 |   0.1177 |   0.0702 |   0.0142 |   0.0483
   320 |   0.1196 |   0.0713 |   0.0213 |   0.0490
   321 |   0.1216 |   0.0726 |   0.0206 |   0.0497
   322 |   0.1236 |   0.0740 |   0.0201 |   0.0502
   323 |   0.1258 |   0.0756 |   0.0192 |   0.0511
   324 |   0.1281 |   0.0770 |   0.0183 |   0.0520
   325 |   0.1304 |   0.0785 |   0.0254 |   0.0527
   326 |   0.1329 |   0.0802 |   0.0243 |   0.0538
   327 |   0.1354 |   0.0816 |   0.0233 |   0.0549
   328 |   0.1381 |   0.0832 |   0.0223 |   0.0558
   329 |   0.1408 |   0.0850 |   0.0211 |   0.0571
   330 |   0.1436 |   0.0865 |   0.0278 |   0.0581
   331 |   0.1465 |   0.0883 |   0.0268 |   0.0592
   332 |   0.1495 |   0.0903 |   0.0255 |   0.0605
   333 |   0.1525 |   0.0921 |   0.0242 |   0.0617
   334 |   0.1557 |   0.0940 |   0.0309 |   0.0628
   335 |   0.1589 |   0.0961 |   0.0296 |   0.0642
   336 |   0.1623 |   0.0981 |   0.0283 |   0.0654
   337 |   0.1657 |   0.1002 |   0.0268 |   0.0670
   338 |   0.1692 |   0.1022 |   0.0332 |   0.0684
   339 |   0.1727 |   0.1043 |   0.0315 |   0.0701
   340 |   0.1764 |   0.1063 |   0.0300 |   0.0716
   341 |   0.1801 |   0.1085 |   0.0282 |   0.0734
   342 |   0.1839 |   0.1106 |   0.0344 |   0.0750
   343 |   0.1878 |   0.1129 |   0.0325 |   0.0768
   344 |   0.1918 |   0.1150 |   0.0308 |   0.0786
   345 |   0.1958 |   0.1173 |   0.0367 |   0.0805
   346 |   0.2000 |   0.1195 |   0.0349 |   0.0823
   347 |   0.2041 |   0.1218 |   0.0328 |   0.0844
   348 |   0.2084 |   0.1241 |   0.0310 |   0.0862
   349 |   0.2127 |   0.1266 |   0.0367 |   0.0883
   350 |   0.2172 |   0.1289 |   0.0348 |   0.0902
   351 |   0.2216 |   0.1314 |   0.0327 |   0.0923
   352 |   0.2262 |   0.1339 |   0.0385 |   0.0943
   353 |   0.2308 |   0.1365 |   0.0364 |   0.0964
   354 |   0.2355 |   0.1390 |   0.0340 |   0.0988
   355 |   0.2402 |   0.1414 |   0.0397 |   0.1010
   356 |   0.2450 |   0.1441 |   0.0372 |   0.1034
   357 |   0.2499 |   0.1465 |   0.0351 |   0.1056
   358 |   0.2548 |   0.1493 |   0.0405 |   0.1080
   359 |   0.2598 |   0.1519 |   0.0379 |   0.1106
   360 |   0.2649 |   0.1543 |   0.0355 |   0.1130
   361 |   0.2700 |   0.1570 |   0.0407 |   0.1155
   362 |   0.2752 |   0.1597 |   0.0379 |   0.1183
   363 |   0.2804 |   0.1620 |   0.0354 |   0.1209
   364 |   0.2857 |   0.1648 |   0.0404 |   0.1236
   365 |   0.2910 |   0.1674 |   0.0375 |   0.1266
   366 |   0.2964 |   0.1698 |   0.0348 |   0.1293
   367 |   0.3018 |   0.1725 |   0.0397 |   0.1321
   368 |   0.3073 |   0.1752 |   0.0366 |   0.1353
