    73 |   0.9114 |   0.4545 |  -0.0067 |   0.4599
    74 |   0.9178 |   0.4579 |  -0.0100 |   0.4632
    75 |   0.9239 |   0.4607 |  -0.0129 |   0.4661
    76 |   0.9298 |   0.4637 |  -0.0076 |   0.4686
    77 |   0.9354 |   0.4669 |  -0.0104 |   0.4714
    78 |   0.9409 |   0.4695 |  -0.0050 |   0.4738
    79 |   0.9461 |   0.4723 |  -0.0081 |   0.4769
    80 |   0.9511 |   0.4742 |  -0.0103 |   0.4790
    81 |   0.9558 |   0.4768 |  -0.0044 |   0.4809
    82 |   0.9603 |   0.4794 |  -0.0067 |   0.4833
    83 |   0.9646 |   0.4813 |  -0.0088 |   0.4854
    84 |   0.9686 |   0.4832 |  -0.0103 |   0.4868
    85 |   0.9724 |   0.4855 |  -0.0038 |   0.4882
    86 |   0.9759 |   0.4878 |  -0.0057 |   0.4901
    87 |   0.9792 |   0.4892 |  -0.0075 |   0.4919
    88 |   0.9823 |   0.4904 |  -0.0088 |   0.4932
    89 |   0.9851 |   0.4919 |  -0.0100 |   0.4944
    90 |   0.9877 |   0.4933 |  -0.0029 |   0.4951
    91 |   0.9900 |   0.4949 |  -0.0044 |   0.4966
    92 |   0.9921 |   0.4956 |  -0.0054 |   0.4976
    93 |   0.9940 |   0.4964 |  -0.0065 |   0.4987
    94 |   0.9956 |   0.4969 |  -0.0072 |   0.4993
    95 |   0.9969 |   0.4976 |  -0.0075 |   0.4997
    96 |   0.9980 |   0.4983 |  -0.0077 |   0.4999
    97 |   0.9989 |   0.4990 |  -0.0076 |   0.4998
    98 |   0.9995 |   0.4997 |  -0.0075 |   0.4997
    99 |   0.9999 |   0.5002 |   0.0006 |   0.4994
   100 |   1.0000 |   0.5006 |  -0.0003 |   0.5003
   101 |   0.9999 |   0.4996 |  -0.0087 |   0.5009
   102 |   0.9995 |   0.4986 |  -0.0079 |   0.5001
   103 |   0.9989 |   0.4988 |  -0.0070 |   0.4992
   104 |   0.9980 |   0.4988 |  -0.0063 |   0.4985
   105 |   0.9969 |   0.4984 |  -0.0055 |   0.4977
   106 |   0.9956 |   0.4979 |  -0.0048 |   0.4970
   107 |   0.9940 |   0.4969 |  -0.0042 |   0.4964
   108 |   0.9921 |   0.4957 |  -0.0034 |   0.4956
   109 |   0.9900 |   0.4944 |  -0.0025 |   0.4947
   110 |   0.9877 |   0.4930 |  -0.0018 |   0.4940
   111 |   0.9851 |   0.4911 |  -0.0091 |   0.4934
   112 |   0.9823 |   0.4889 |  -0.0070 |   0.4914
   113 |   0.9792 |   0.4878 |  -0.0053 |   0.4897
   114 |   0.9759 |   0.4862 |  -0.0036 |   0.4880
   115 |   0.9724 |   0.4844 |  -0.0022 |   0.4866
   116 |   0.9686 |   0.4820 |  -0.0085 |   0.4851
   117 |   0.9646 |   0.4795 |  -0.0061 |   0.4826
   118 |   0.9603 |   0.4776 |  -0.0038 |   0.4803
   119 |   0.9558 |   0.4755 |  -0.0097 |   0.4784
   120 |   0.9511 |   0.4726 |  -0.0066 |   0.4754
   121 |   0.9461 |   0.4707 |  -0.0041 |   0.4728
   122 |   0.9409 |   0.4680 |  -0.0095 |   0.4705
   123 |   0.9354 |   0.4650 |  -0.0061 |   0.4670
   124 |   0.9298 |   0.4628 |  -0.0034 |   0.4644
   125 |   0.9239 |   0.4595 |  -0.0087 |   0.4618
   126 |   0.9178 |   0.4559 |  -0.0052 |   0.4583
   127 |   0.9114 |   0.4531 |  -0.0098 |   0.4551
   128 |   0.9048 |   0.4497 |  -0.0059 |   0.4512
   129 |   0.8980 |   0.4468 |  -0.0023 |   0.4476
   130 |   0.8910 |   0.4434 |  -0.0074 |   0.4449
   131 |   0.8838 |   0.4389 |  -0.0037 |   0.4412
   132 |   0.8763 |   0.4351 |  -0.0083 |   0.4380
   133 |   0.8686 |   0.4307 |  -0.0043 |   0.4340
   134 |   0.8607 |   0.4268 |  -0.0086 |   0.4304
   135 |   0.8526 |   0.4222 |  -0.0043 |   0.4262
   136 |   0.8443 |   0.4181 |  -0.0084 |   0.4225
   137 |   0.8358 |   0.4133 |  -0.0115 |   0.4178
   138 |   0.8271 |   0.4093 |  -0.0065 |   0.4127
   139 |   0.8181 |   0.4054 |  -0.0098 |   0.4083
   140 |   0.8090 |   0.4007 |  -0.0049 |   0.4033
   141 |   0.7997 |   0.3964 |  -0.0084 |   0.3990
   142 |   0.7902 |   0.3912 |  -0.0036 |   0.3943
   143 |   0.7804 |   0.3862 |  -0.0070 |   0.3898
   144 |   0.7705 |   0.3807 |  -0.0100 |   0.3850
   145 |   0.7604 |   0.3754 |  -0.0048 |   0.3798
   146 |   0.7501 |   0.3703 |  -0.0080 |   0.3752
   147 |   0.7396 |   0.3644 |  -0.0106 |   0.3699
   148 |   0.7290 |   0.3590 |  -0.0129 |   0.3645
   149 |   0.7181 |   0.3537 |  -0.0070 |   0.3585
   150 |   0.7071 |   0.3486 |  -0.0095 |   0.3533
   151 |   0.6959 |   0.3426 |  -0.0119 |   0.3478
   152 |   0.6845 |   0.3367 |  -0.0060 |   0.3420
   153 |   0.6730 |   0.3311 |  -0.0087 |   0.3368
   154 |   0.6613 |   0.3245 |  -0.0109 |   0.3312
   155 |   0.6494 |   0.3182 |  -0.0130 |   0.3255
   156 |   0.6374 |   0.3119 |  -0.0148 |   0.3194
   157 |   0.6252 |   0.3058 |  -0.0086 |   0.3133
   158 |   0.6129 |   0.2996 |  -0.0106 |   0.3075
   159 |   0.6004 |   0.2929 |  -0.0124 |   0.3015
   160 |   0.5878 |   0.2863 |  -0.0142 |   0.2954
   161 |   0.5750 |   0.2796 |  -0.0156 |   0.2891
   162 |   0.5621 |   0.2730 |  -0.0168 |   0.2824
   163 |   0.5490 |   0.2666 |  -0.0104 |   0.2760
   164 |   0.5358 |   0.2598 |  -0.0121 |   0.2699
   165 |   0.5225 |   0.2526 |  -0.0136 |   0.2636
   166 |   0.5090 |   0.2455 |  -0.0152 |   0.2574
   167 |   0.4955 |   0.2381 |  -0.0165 |   0.2509
   168 |   0.4818 |   0.2309 |  -0.0178 |   0.2443
   169 |   0.4679 |   0.2236 |  -0.0188 |   0.2376
   170 |   0.4540 |   0.2164 |  -0.0201 |   0.2311
   171 |   0.4399 |   0.2089 |  -0.0213 |   0.2244
   172 |   0.4258 |   0.2014 |  -0.0223 |   0.2177
   173 |   0.4115 |   0.1939 |  -0.0233 |   0.2108
   174 |   0.3971 |   0.1864 |  -0.0242 |   0.2039
   175 |   0.3827 |   0.1788 |  -0.0251 |   0.1970
   176 |   0.3681 |   0.1711 |  -0.0262 |   0.1903
   177 |   0.3535 |   0.1632 |  -0.0274 |   0.1836
   178 |   0.3387 |   0.1551 |  -0.0284 |   0.1769
   179 |   0.3239 |   0.1470 |  -0.0294 |   0.1701
   180 |   0.3090 |   0.1389 |  -0.0305 |   0.1633
   181 |   0.2940 |   0.1308 |  -0.0315 |   0.1565
   182 |   0.2790 |   0.1225 |  -0.0324 |   0.1496
   183 |   0.2639 |   0.1142 |  -0.0334 |   0.1428
   184 |   0.2487 |   0.1059 |  -0.0345 |   0.1360
   185 |   0.2334 |   0.0974 |  -0.0355 |   0.1293
   186 |   0.2181 |   0.0889 |  -0.0366 |   0.1225
   187 |   0.2028 |   0.0803 |  -0.0376 |   0.1158
   188 |   0.1874 |   0.0716 |  -0.0388 |   0.1091
   189 |   0.1719 |   0.0629 |  -0.0402 |   0.1027
   190 |   0.1564 |   0.0537 |  -0.0496 |   0.0964
   191 |   0.1409 |   0.0445 |  -0.0510 |   0.0901
   192 |   0.1253 |   0.0353 |  -0.0524 |   0.0837
   193 |   0.1097 |   0.0261 |  -0.0539 |   0.0773
   194 |   0.0941 |   0.0168 |  -0.0554 |   0.0711
   195 |   0.0785 |   0.0074 |  -0.0649 |   0.0649
   196 |   0.0628 |  -0.0021 |  -0.0665 |   0.0586
   197 |   0.0471 |  -0.0115 |  -0.0681 |   0.0525
   198 |   0.0314 |  -0.0211 |  -0.0699 |   0.0464
   199 |   0.0157 |  -0.0307 |  -0.0716 |   0.0404
   200 |  -0.0000 |  -0.0404 |  -0.0810 |   0.0341
   201 |  -0.0157 |  -0.0498 |  -0.0826 |   0.0279
   202 |  -0.0314 |  -0.0593 |  -0.0842 |   0.0217
   203 |  -0.0471 |  -0.0688 |  -0.0859 |   0.0156
   204 |  -0.0628 |  -0.0784 |  -0.0955 |   0.0095
   205 |  -0.0785 |  -0.0880 |  -0.0972 |   0.0034
   206 |  -0.0941 |  -0.0975 |  -0.0989 |  -0.0026
   207 |  -0.1097 |  -0.1071 |  -0.1007 |  -0.0087
   208 |  -0.1253 |  -0.1166 |  -0.1025 |  -0.0147
   209 |  -0.1409 |  -0.1262 |  -0.1121 |  -0.0207
   210 |  -0.1564 |  -0.1357 |  -0.1139 |  -0.0268
   211 |  -0.1719 |  -0.1452 |  -0.1156 |  -0.0328
   212 |  -0.1874 |  -0.1546 |  -0.1176 |  -0.0386
   213 |  -0.2028 |  -0.1642 |  -0.1274 |  -0.0445
   214 |  -0.2181 |  -0.1737 |  -0.1293 |  -0.0504
   215 |  -0.2334 |  -0.1830 |  -0.1310 |  -0.0565
   216 |  -0.2487 |  -0.1922 |  -0.1328 |  -0.0626
   217 |  -0.2639 |  -0.2013 |  -0.1343 |  -0.0688
   218 |  -0.2790 |  -0.2102 |  -0.1357 |  -0.0752
   219 |  -0.2940 |  -0.2188 |  -0.1447 |  -0.0818
   220 |  -0.3090 |  -0.2272 |  -0.1457 |  -0.0887
   221 |  -0.3239 |  -0.2352 |  -0.1464 |  -0.0958
   222 |  -0.3387 |  -0.2430 |  -0.1469 |  -0.1031
   223 |  -0.3535 |  -0.2504 |  -0.1471 |  -0.1107
   224 |  -0.3681 |  -0.2574 |  -0.1392 |  -0.1186
   225 |  -0.3827 |  -0.2641 |  -0.1393 |  -0.1263
   226 |  -0.3971 |  -0.2709 |  -0.1391 |  -0.1343
   227 |  -0.4115 |  -0.2772 |  -0.1386 |  -0.1426
   228 |  -0.4258 |  -0.2831 |  -0.1377 |  -0.1514
   229 |  -0.4399 |  -0.2886 |  -0.1287 |  -0.1604
   230 |  -0.4540 |  -0.2936 |  -0.1273 |  -0.1696
   231 |  -0.4679 |  -0.2983 |  -0.1259 |  -0.1788
   232 |  -0.4818 |  -0.3030 |  -0.1165 |  -0.1882
   233 |  -0.4955 |  -0.3072 |  -0.1147 |  -0.1978
   234 |  -0.5090 |  -0.3112 |  -0.1047 |  -0.2078
   235 |  -0.5225 |  -0.3147 |  -0.1029 |  -0.2174
   236 |  -0.5358 |  -0.3185 |  -0.0930 |  -0.2273
   237 |  -0.5490 |  -0.3217 |  -0.0909 |  -0.2372
   238 |  -0.5621 |  -0.3249 |  -0.0811 |  -0.2471
   239 |  -0.5750 |  -0.3280 |  -0.0713 |  -0.2569
   240 |  -0.5878 |  -0.3309 |  -0.0693 |  -0.2666
   241 |  -0.6004 |  -0.3338 |  -0.0596 |  -0.2763
   242 |  -0.6129 |  -0.3366 |  -0.0578 |  -0.2859
   243 |  -0.6252 |  -0.3393 |  -0.0481 |  -0.2957
   244 |  -0.6374 |  -0.3417 |  -0.0389 |  -0.3049
   245 |  -0.6494 |  -0.3446 |  -0.0377 |  -0.3139
   246 |  -0.6613 |  -0.3474 |  -0.0289 |  -0.3226
   247 |  -0.6730 |  -0.3504 |  -0.0203 |  -0.3313
   248 |  -0.6845 |  -0.3533 |  -0.0202 |  -0.3392
   249 |  -0.6959 |  -0.3567 |  -0.0121 |  -0.3473
   250 |  -0.7071 |  -0.3598 |  -0.0125 |  -0.3547
   251 |  -0.7181 |  -0.3634 |  -0.0052 |  -0.3620
   252 |  -0.7290 |  -0.3670 |   0.0018 |  -0.3690
   253 |  -0.7396 |  -0.3706 |   0.0002 |  -0.3752
   254 |  -0.7501 |  -0.3749 |   0.0069 |  -0.3819
   255 |  -0.7604 |  -0.3786 |   0.0049 |  -0.3877
   256 |  -0.7705 |  -0.3828 |   0.0106 |  -0.3934
   257 |  -0.7804 |  -0.3870 |   0.0079 |  -0.3985
   258 |  -0.7902 |  -0.3916 |   0.0055 |  -0.4040
   259 |  -0.7997 |  -0.3957 |   0.0109 |  -0.4094
   260 |  -0.8090 |  -0.3996 |   0.0079 |  -0.4142
   261 |  -0.8181 |  -0.4040 |   0.0127 |  -0.4190
   262 |  -0.8271 |  -0.4081 |   0.0091 |  -0.4232
   263 |  -0.8358 |  -0.4126 |   0.0134 |  -0.4275
   264 |  -0.8443 |  -0.4168 |   0.0098 |  -0.4317
   265 |  -0.8526 |  -0.4209 |   0.0142 |  -0.4360
   266 |  -0.8607 |  -0.4247 |   0.0101 |  -0.4398
   267 |  -0.8686 |  -0.4288 |   0.0142 |  -0.4439
   268 |  -0.8763 |  -0.4325 |   0.0098 |  -0.4473
   269 |  -0.8838 |  -0.4365 |   0.0135 |  -0.4510
   270 |  -0.8910 |  -0.4400 |   0.0089 |  -0.4542
   271 |  -0.8980 |  -0.4438 |   0.0121 |  -0.4574
   272 |  -0.9048 |  -0.4474 |   0.0071 |  -0.4602
   273 |  -0.9114 |  -0.4512 |   0.0104 |  -0.4635
   274 |  -0.9178 |  -0.4542 |   0.0054 |  -0.4663
   275 |  -0.9239 |  -0.4576 |   0.0087 |  -0.4697
   276 |  -0.9298 |  -0.4601 |   0.0116 |  -0.4726
   277 |  -0.9354 |  -0.4629 |   0.0060 |  -0.4747
   278 |  -0.9409 |  -0.4662 |   0.0088 |  -0.4775
   279 |  -0.9461 |  -0.4685 |   0.0113 |  -0.4800
   280 |  -0.9511 |  -0.4710 |   0.0051 |  -0.4817
   281 |  -0.9558 |  -0.4741 |   0.0076 |  -0.4842
   282 |  -0.9603 |  -0.4761 |   0.0094 |  -0.4860
   283 |  -0.9646 |  -0.4786 |   0.0032 |  -0.4876
   284 |  -0.9686 |  -0.4810 |   0.0053 |  -0.4897
   285 |  -0.9724 |  -0.4827 |   0.0072 |  -0.4916
   286 |  -0.9759 |  -0.4843 |   0.0086 |  -0.4929
   287 |  -0.9792 |  -0.4863 |   0.0021 |  -0.4943
   288 |  -0.9823 |  -0.4880 |   0.0040 |  -0.4962
   289 |  -0.9851 |  -0.4889 |   0.0058 |  -0.4980
   290 |  -0.9877 |  -0.4897 |   0.0070 |  -0.4992
   291 |  -0.9900 |  -0.4908 |   0.0078 |  -0.5000
   292 |  -0.9921 |  -0.4921 |   0.0082 |  -0.5004
   293 |  -0.9940 |  -0.4936 |   0.0010 |  -0.5010
   294 |  -0.9956 |  -0.4946 |   0.0024 |  -0.5024
   295 |  -0.9969 |  -0.4945 |   0.0034 |  -0.5034
   296 |  -0.9980 |  -0.4946 |   0.0041 |  -0.5041
   297 |  -0.9989 |  -0.4948 |   0.0045 |  -0.5045
   298 |  -0.9995 |  -0.4950 |   0.0048 |  -0.5048
   299 |  -0.9999 |  -0.4951 |   0.0048 |  -0.5048
   300 |  -1.0000 |  -0.4952 |   0.0047 |  -0.5047
   301 |  -0.9999 |  -0.4952 |   0.0045 |  -0.5045
   302 |  -0.9995 |  -0.4950 |   0.0042 |  -0.5042
   303 |  -0.9989 |  -0.4947 |   0.0039 |  -0.5039
   304 |  -0.9980 |  -0.4941 |   0.0035 |  -0.5035
   305 |  -0.9969 |  -0.4934 |   0.0031 |  -0.5031
   306 |  -0.9956 |  -0.4924 |   0.0028 |  -0.5028
   307 |  -0.9940 |  -0.4912 |   0.0103 |  -0.5025
   308 |  -0.9921 |  -0.4897 |   0.0083 |  -0.5005
   309 |  -0.9900 |  -0.4895 |   0.0066 |  -0.4988
   310 |  -0.9877 |  -0.4889 |   0.0052 |  -0.4974
   311 |  -0.9851 |  -0.4877 |   0.0041 |  -0.4963
   312 |  -0.9823 |  -0.4860 |   0.0027 |  -0.4949
   313 |  -0.9792 |  -0.4843 |   0.0094 |  -0.4938
   314 |  -0.9759 |  -0.4821 |   0.0069 |  -0.4913
   315 |  -0.9724 |  -0.4811 |   0.0049 |  -0.4893
   316 |  -0.9686 |  -0.4793 |   0.0029 |  -0.4872
   317 |  -0.9646 |  -0.4773 |   0.0012 |  -0.4856
   318 |  -0.9603 |  -0.4747 |   0.0073 |  -0.4839
   319 |  -0.9558 |  -0.4719 |   0.0048 |  -0.4814
   320 |  -0.9511 |  -0.4697 |   0.0024 |  -0.4789
   321 |  -0.9461 |  -0.4672 |   0.0082 |  -0.4770
   322 |  -0.9409 |  -0.4639 |   0.0051 |  -0.4739
   323 |  -0.9354 |  -0.4616 |   0.0023 |  -0.4710
   324 |  -0.9298 |  -0.4587 |   0.0079 |  -0.4688
   325 |  -0.9239 |  -0.4550 |   0.0046 |  -0.4656
   326 |  -0.9178 |  -0.4522 |   0.0094 |  -0.4626
   327 |  -0.9114 |  -0.4488 |   0.0055 |  -0.4586
   328 |  -0.9048 |  -0.4462 |   0.0021 |  -0.4552
   329 |  -0.8980 |  -0.4428 |   0.0068 |  -0.4521
   330 |  -0.8910 |  -0.4389 |   0.0033 |  -0.4486
   331 |  -0.8838 |  -0.4352 |   0.0079 |  -0.4454
   332 |  -0.8763 |  -0.4309 |   0.0040 |  -0.4415
   333 |  -0.8686 |  -0.4271 |   0.0083 |  -0.4380
   334 |  -0.8607 |  -0.4228 |   0.0041 |  -0.4338
   335 |  -0.8526 |  -0.4188 |   0.0082 |  -0.4301
   336 |  -0.8443 |  -0.4142 |   0.0039 |  -0.4258
   337 |  -0.8358 |  -0.4100 |   0.0075 |  -0.4215
   338 |  -0.8271 |  -0.4056 |   0.0106 |  -0.4168
   339 |  -0.8181 |  -0.4013 |   0.0055 |  -0.4117
   340 |  -0.8090 |  -0.3973 |   0.0088 |  -0.4072
   341 |  -0.7997 |  -0.3925 |   0.0039 |  -0.4023
   342 |  -0.7902 |  -0.3878 |   0.0074 |  -0.3980
   343 |  -0.7804 |  -0.3824 |   0.0102 |  -0.3930
   344 |  -0.7705 |  -0.3775 |   0.0048 |  -0.3876
   345 |  -0.7604 |  -0.3728 |   0.0080 |  -0.3830
   346 |  -0.7501 |  -0.3671 |   0.0107 |  -0.3779
   347 |  -0.7396 |  -0.3617 |   0.0051 |  -0.3723
   348 |  -0.7290 |  -0.3567 |   0.0079 |  -0.3673
   349 |  -0.7181 |  -0.3508 |   0.0102 |  -0.3617
   350 |  -0.7071 |  -0.3454 |   0.0045 |  -0.3561
   351 |  -0.6959 |  -0.3398 |   0.0073 |  -0.3511
   352 |  -0.6845 |  -0.3335 |   0.0096 |  -0.3455
   353 |  -0.6730 |  -0.3275 |   0.0118 |  -0.3400
   354 |  -0.6613 |  -0.3214 |   0.0058 |  -0.3339
   355 |  -0.6494 |  -0.3155 |   0.0082 |  -0.3286
   356 |  -0.6374 |  -0.3089 |   0.0102 |  -0.3227
   357 |  -0.6252 |  -0.3025 |   0.0122 |  -0.3169
   358 |  -0.6129 |  -0.2960 |   0.0138 |  -0.3107
   359 |  -0.6004 |  -0.2897 |   0.0073 |  -0.3042
   360 |  -0.5878 |  -0.2836 |   0.0094 |  -0.2984
   361 |  -0.5750 |  -0.2766 |   0.0110 |  -0.2923
   362 |  -0.5621 |  -0.2698 |   0.0124 |  -0.2858
   363 |  -0.5490 |  -0.2632 |   0.0140 |  -0.2796
   364 |  -0.5358 |  -0.2562 |   0.0153 |  -0.2731
   365 |  -0.5225 |  -0.2494 |   0.0164 |  -0.2664
   366 |  -0.5090 |  -0.2427 |   0.0099 |  -0.2599
   367 |  -0.4955 |  -0.2356 |   0.0114 |  -0.2536
   368 |  -0.4818 |  -0.2282 |   0.0128 |  -0.2471
   369 |  -0.4679 |  -0.2208 |   0.0139 |  -0.2405
   370 |  -0.4540 |  -0.2135 |   0.0154 |  -0.2341
