    74 |   0.8642 |   0.8146 |   0.0010 |   0.0498
    75 |   0.8672 |   0.8174 |   0.0008 |   0.0500
    76 |   0.8700 |   0.8200 |   0.0006 |   0.0502
    77 |   0.8727 |   0.8225 |   0.0009 |   0.0503
    78 |   0.8752 |   0.8249 |   0.0007 |   0.0506
    79 |   0.8777 |   0.8271 |   0.0005 |   0.0507
    80 |   0.8800 |   0.8293 |   0.0009 |   0.0508
    81 |   0.8822 |   0.8313 |   0.0007 |   0.0511
    82 |   0.8842 |   0.8332 |   0.0005 |   0.0512
    83 |   0.8862 |   0.8349 |   0.0004 |   0.0513
    84 |   0.8880 |   0.8366 |   0.0008 |   0.0514
    85 |   0.8897 |   0.8382 |   0.0006 |   0.0516
    86 |   0.8912 |   0.8396 |   0.0005 |   0.0518
    87 |   0.8927 |   0.8409 |   0.0004 |   0.0519
    88 |   0.8940 |   0.8421 |   0.0003 |   0.0520
    89 |   0.8952 |   0.8432 |   0.0002 |   0.0520
    90 |   0.8962 |   0.8442 |   0.0007 |   0.0521
    91 |   0.8971 |   0.8451 |   0.0005 |   0.0522
    92 |   0.8979 |   0.8457 |   0.0004 |   0.0524
    93 |   0.8986 |   0.8462 |   0.0003 |   0.0524
    94 |   0.8991 |   0.8467 |   0.0002 |   0.0525
    95 |   0.8995 |   0.8470 |   0.0002 |   0.0526
    96 |   0.8998 |   0.8473 |   0.0001 |   0.0526
    97 |   0.9000 |   0.8474 |   0.0001 |   0.0526
    98 |   0.9000 |   0.8474 |   0.0001 |   0.0526
    99 |   0.8999 |   0.8472 |   0.0001 |   0.0527
   100 |   0.8996 |   0.8470 |   0.0001 |   0.0527
   101 |   0.8993 |   0.8466 |   0.0000 |   0.0527
   102 |   0.8988 |   0.8461 |   0.0000 |   0.0527
   103 |   0.8982 |   0.8455 |   0.0000 |   0.0527
   104 |   0.8974 |   0.8447 |   0.0000 |   0.0527
   105 |   0.8965 |   0.8438 |   0.0000 |   0.0527
   106 |   0.8955 |   0.8428 |  -0.0005 |   0.0527
   107 |   0.8944 |   0.8416 |  -0.0004 |   0.0526
   108 |   0.8931 |   0.8405 |  -0.0003 |   0.0525
   109 |   0.8917 |   0.8392 |  -0.0002 |   0.0524
   110 |   0.8902 |   0.8377 |  -0.0002 |   0.0524
   111 |   0.8885 |   0.8361 |  -0.0001 |   0.0524
   112 |   0.8868 |   0.8344 |  -0.0006 |   0.0523
   113 |   0.8848 |   0.8325 |  -0.0004 |   0.0522
   114 |   0.8828 |   0.8306 |  -0.0003 |   0.0521
   115 |   0.8807 |   0.8286 |  -0.0003 |   0.0520
   116 |   0.8784 |   0.8264 |  -0.0007 |   0.0519
   117 |   0.8760 |   0.8240 |  -0.0005 |   0.0518
   118 |   0.8735 |   0.8217 |  -0.0004 |   0.0517
   119 |   0.8708 |   0.8192 |  -0.0008 |   0.0516
   120 |   0.8681 |   0.8165 |  -0.0006 |   0.0514
   121 |   0.8652 |   0.8138 |  -0.0005 |   0.0512
   122 |   0.8622 |   0.8109 |  -0.0008 |   0.0511
   123 |   0.8590 |   0.8079 |  -0.0006 |   0.0509
   124 |   0.8558 |   0.8049 |  -0.0005 |   0.0508
   125 |   0.8524 |   0.8016 |  -0.0009 |   0.0507
   126 |   0.8489 |   0.7983 |  -0.0007 |   0.0505
   127 |   0.8453 |   0.7949 |  -0.0010 |   0.0503
   128 |   0.8416 |   0.7913 |  -0.0008 |   0.0501
   129 |   0.8378 |   0.7877 |  -0.0011 |   0.0499
   130 |   0.8338 |   0.7840 |  -0.0008 |   0.0496
   131 |   0.8298 |   0.7802 |  -0.0011 |   0.0494
   132 |   0.8256 |   0.7762 |  -0.0008 |   0.0492
   133 |   0.8214 |   0.7722 |  -0.0011 |   0.0490
   134 |   0.8170 |   0.7680 |  -0.0009 |   0.0487
   135 |   0.8125 |   0.7638 |  -0.0011 |   0.0485
   136 |   0.8079 |   0.7594 |  -0.0009 |   0.0482
   137 |   0.8032 |   0.7549 |  -0.0012 |   0.0480
   138 |   0.7984 |   0.7503 |  -0.0009 |   0.0478
   139 |   0.7935 |   0.7457 |  -0.0012 |   0.0475
   140 |   0.7884 |   0.7409 |  -0.0014 |   0.0473
   141 |   0.7833 |   0.7361 |  -0.0010 |   0.0469
   142 |   0.7781 |   0.7312 |  -0.0013 |   0.0467
   143 |   0.7728 |   0.7261 |  -0.0015 |   0.0464
   144 |   0.7674 |   0.7210 |  -0.0011 |   0.0460
   145 |   0.7619 |   0.7159 |  -0.0013 |   0.0458
   146 |   0.7563 |   0.7105 |  -0.0015 |   0.0454
   147 |   0.7506 |   0.7052 |  -0.0011 |   0.0451
   148 |   0.7448 |   0.6997 |  -0.0014 |   0.0448
   149 |   0.7390 |   0.6941 |  -0.0015 |   0.0445
   150 |   0.7330 |   0.6885 |  -0.0012 |   0.0441
   151 |   0.7270 |   0.6828 |  -0.0014 |   0.0438
   152 |   0.7208 |   0.6770 |  -0.0015 |   0.0435
   153 |   0.7146 |   0.6711 |  -0.0016 |   0.0431
   154 |   0.7083 |   0.6652 |  -0.0012 |   0.0428
   155 |   0.7020 |   0.6592 |  -0.0014 |   0.0425
   156 |   0.6955 |   0.6531 |  -0.0016 |   0.0421
   157 |   0.6890 |   0.6469 |  -0.0017 |   0.0417
   158 |   0.6824 |   0.6407 |  -0.0013 |   0.0413
   159 |   0.6757 |   0.6344 |  -0.0015 |   0.0410
   160 |   0.6690 |   0.6280 |  -0.0016 |   0.0407
   161 |   0.6622 |   0.6215 |  -0.0017 |   0.0403
   162 |   0.6553 |   0.6150 |  -0.0018 |   0.0399
   163 |   0.6483 |   0.6085 |  -0.0018 |   0.0394
   164 |   0.6413 |   0.6019 |  -0.0014 |   0.0390
   165 |   0.6342 |   0.5953 |  -0.0015 |   0.0386
   166 |   0.6271 |   0.5885 |  -0.0016 |   0.0383
   167 |   0.6199 |   0.5816 |  -0.0017 |   0.0379
   168 |   0.6127 |   0.5748 |  -0.0018 |   0.0374
   169 |   0.6054 |   0.5679 |  -0.0018 |   0.0370
   170 |   0.5980 |   0.5610 |  -0.0019 |   0.0365
   171 |   0.5906 |   0.5540 |  -0.0019 |   0.0361
   172 |   0.5831 |   0.5470 |  -0.0014 |   0.0356
   173 |   0.5756 |   0.5400 |  -0.0016 |   0.0353
   174 |   0.5681 |   0.5328 |  -0.0017 |   0.0349
   175 |   0.5605 |   0.5256 |  -0.0018 |   0.0345
   176 |   0.5528 |   0.5184 |  -0.0018 |   0.0340
   177 |   0.5452 |   0.5111 |  -0.0018 |   0.0336
   178 |   0.5374 |   0.5039 |  -0.0019 |   0.0331
   179 |   0.5297 |   0.4966 |  -0.0019 |   0.0327
   180 |   0.5219 |   0.4892 |  -0.0019 |   0.0322
   181 |   0.5141 |   0.4819 |  -0.0019 |   0.0317
   182 |   0.5062 |   0.4745 |  -0.0019 |   0.0312
   183 |   0.4984 |   0.4671 |  -0.0019 |   0.0307
   184 |   0.4905 |   0.4597 |  -0.0019 |   0.0303
   185 |   0.4826 |   0.4523 |  -0.0019 |   0.0298
   186 |   0.4746 |   0.4448 |  -0.0019 |   0.0293
   187 |   0.4667 |   0.4374 |  -0.0019 |   0.0288
   188 |   0.4587 |   0.4299 |  -0.0015 |   0.0283
   189 |   0.4507 |   0.4224 |  -0.0016 |   0.0279
   190 |   0.4427 |   0.4147 |  -0.0017 |   0.0275
   191 |   0.4347 |   0.4071 |  -0.0017 |   0.0271
   192 |   0.4266 |   0.3995 |  -0.0018 |   0.0267
   193 |   0.4186 |   0.3919 |  -0.0018 |   0.0262
   194 |   0.4106 |   0.3843 |  -0.0018 |   0.0258
   195 |   0.4025 |   0.3767 |  -0.0019 |   0.0253
   196 |   0.3945 |   0.3692 |  -0.0019 |   0.0248
   197 |   0.3864 |   0.3616 |  -0.0019 |   0.0243
   198 |   0.3784 |   0.3540 |  -0.0019 |   0.0239
   199 |   0.3704 |   0.3465 |  -0.0019 |   0.0234
   200 |   0.3623 |   0.3390 |  -0.0019 |   0.0229
   201 |   0.3543 |   0.3314 |  -0.0019 |   0.0224
   202 |   0.3463 |   0.3239 |  -0.0019 |   0.0219
   203 |   0.3383 |   0.3164 |  -0.0019 |   0.0214
   204 |   0.3304 |   0.3089 |  -0.0019 |   0.0209
   205 |   0.3224 |   0.3015 |  -0.0019 |   0.0204
   206 |   0.3145 |   0.2940 |  -0.0019 |   0.0200
   207 |   0.3066 |   0.2866 |  -0.0019 |   0.0195
   208 |   0.2987 |   0.2792 |  -0.0019 |   0.0190
   209 |   0.2908 |   0.2718 |  -0.0019 |   0.0185
   210 |   0.2830 |   0.2645 |  -0.0019 |   0.0180
   211 |   0.2752 |   0.2572 |  -0.0019 |   0.0175
   212 |   0.2674 |   0.2499 |  -0.0019 |   0.0170
   213 |   0.2597 |   0.2427 |  -0.0014 |   0.0165
   214 |   0.2520 |   0.2354 |  -0.0015 |   0.0162
   215 |   0.2443 |   0.2281 |  -0.0016 |   0.0158
   216 |   0.2367 |   0.2209 |  -0.0017 |   0.0153
   217 |   0.2291 |   0.2138 |  -0.0017 |   0.0149
   218 |   0.2216 |   0.2067 |  -0.0018 |   0.0144
   219 |   0.2141 |   0.1996 |  -0.0018 |   0.0140
   220 |   0.2066 |   0.1926 |  -0.0018 |   0.0135
   221 |   0.1992 |   0.1857 |  -0.0018 |   0.0130
   222 |   0.1919 |   0.1789 |  -0.0018 |   0.0126
   223 |   0.1846 |   0.1721 |  -0.0013 |   0.0121
   224 |   0.1774 |   0.1653 |  -0.0015 |   0.0117
   225 |   0.1702 |   0.1585 |  -0.0016 |   0.0113
   226 |   0.1631 |   0.1518 |  -0.0016 |   0.0109
   227 |   0.1560 |   0.1451 |  -0.0017 |   0.0105
   228 |   0.1491 |   0.1386 |  -0.0017 |   0.0100
   229 |   0.1421 |   0.1321 |  -0.0017 |   0.0096
   230 |   0.1353 |   0.1257 |  -0.0013 |   0.0091
   231 |   0.1285 |   0.1194 |  -0.0014 |   0.0087
   232 |   0.1218 |   0.1130 |  -0.0015 |   0.0084
   233 |   0.1151 |   0.1068 |  -0.0016 |   0.0079
   234 |   0.1086 |   0.1006 |  -0.0017 |   0.0075
   235 |   0.1021 |   0.0945 |  -0.0012 |   0.0071
   236 |   0.0956 |   0.0886 |  -0.0014 |   0.0067
   237 |   0.0893 |   0.0826 |  -0.0015 |   0.0064
   238 |   0.0830 |   0.0767 |  -0.0016 |   0.0060
   239 |   0.0769 |   0.0709 |  -0.0011 |   0.0055
   240 |   0.0708 |   0.0652 |  -0.0013 |   0.0052
   241 |   0.0648 |   0.0595 |  -0.0014 |   0.0049
   242 |   0.0588 |   0.0540 |  -0.0015 |   0.0045
   243 |   0.0530 |   0.0485 |  -0.0011 |   0.0040
   244 |   0.0472 |   0.0432 |  -0.0013 |   0.0037
   245 |   0.0416 |   0.0379 |  -0.0014 |   0.0034
   246 |   0.0360 |   0.0327 |  -0.0010 |   0.0030
   247 |   0.0306 |   0.0276 |  -0.0012 |   0.0027
   248 |   0.0252 |   0.0225 |  -0.0014 |   0.0024
   249 |   0.0199 |   0.0176 |  -0.0010 |   0.0020
   250 |   0.0147 |   0.0128 |  -0.0012 |   0.0017
   251 |   0.0097 |   0.0080 |  -0.0009 |   0.0014
   252 |   0.0047 |   0.0033 |  -0.0011 |   0.0011
   253 |  -0.0002 |  -0.0013 |  -0.0013 |   0.0008
   254 |  -0.0050 |  -0.0058 |  -0.0009 |   0.0004
   255 |  -0.0096 |  -0.0101 |  -0.0012 |   0.0002
   256 |  -0.0142 |  -0.0144 |  -0.0008 |  -0.0001
   257 |  -0.0186 |  -0.0185 |  -0.0011 |  -0.0004
   258 |  -0.0230 |  -0.0226 |  -0.0008 |  -0.0007
   259 |  -0.0272 |  -0.0265 |  -0.0011 |  -0.0009
   260 |  -0.0313 |  -0.0304 |  -0.0008 |  -0.0012
   261 |  -0.0353 |  -0.0341 |  -0.0010 |  -0.0014
   262 |  -0.0392 |  -0.0378 |  -0.0007 |  -0.0017
   263 |  -0.0430 |  -0.0413 |  -0.0010 |  -0.0019
   264 |  -0.0467 |  -0.0448 |  -0.0007 |  -0.0022
   265 |  -0.0503 |  -0.0481 |  -0.0010 |  -0.0024
   266 |  -0.0537 |  -0.0513 |  -0.0007 |  -0.0027
   267 |  -0.0570 |  -0.0543 |  -0.0005 |  -0.0029
   268 |  -0.0602 |  -0.0573 |  -0.0009 |  -0.0030
   269 |  -0.0633 |  -0.0602 |  -0.0006 |  -0.0033
   270 |  -0.0663 |  -0.0630 |  -0.0009 |  -0.0035
   271 |  -0.0691 |  -0.0656 |  -0.0007 |  -0.0037
   272 |  -0.0718 |  -0.0681 |  -0.0005 |  -0.0039
   273 |  -0.0744 |  -0.0705 |  -0.0008 |  -0.0041
   274 |  -0.0769 |  -0.0728 |  -0.0006 |  -0.0043
   275 |  -0.0793 |  -0.0750 |  -0.0004 |  -0.0045
   276 |  -0.0815 |  -0.0770 |  -0.0003 |  -0.0046
   277 |  -0.0836 |  -0.0790 |  -0.0007 |  -0.0047
   278 |  -0.0856 |  -0.0809 |  -0.0005 |  -0.0049
   279 |  -0.0874 |  -0.0826 |  -0.0004 |  -0.0050
   280 |  -0.0892 |  -0.0841 |  -0.0002 |  -0.0051
   281 |  -0.0908 |  -0.0856 |  -0.0002 |  -0.0052
   282 |  -0.0922 |  -0.0870 |  -0.0006 |  -0.0052
   283 |  -0.0936 |  -0.0883 |  -0.0004 |  -0.0054
   284 |  -0.0948 |  -0.0894 |  -0.0003 |  -0.0056
   285 |  -0.0959 |  -0.0903 |  -0.0002 |  -0.0056
   286 |  -0.0969 |  -0.0912 |  -0.0002 |  -0.0057
   287 |  -0.0977 |  -0.0920 |  -0.0001 |  -0.0058
   288 |  -0.0984 |  -0.0927 |  -0.0001 |  -0.0058
   289 |  -0.0990 |  -0.0932 |  -0.0000 |  -0.0058
   290 |  -0.0994 |  -0.0936 |  -0.0000 |  -0.0058
   291 |  -0.0997 |  -0.0939 |  -0.0005 |  -0.0058
   292 |  -0.0999 |  -0.0941 |  -0.0004 |  -0.0060
   293 |  -0.1000 |  -0.0940 |  -0.0003 |  -0.0061
   294 |  -0.0999 |  -0.0938 |  -0.0002 |  -0.0062
   295 |  -0.0997 |  -0.0936 |   0.0004 |  -0.0062
   296 |  -0.0994 |  -0.0932 |   0.0003 |  -0.0061
   297 |  -0.0989 |  -0.0928 |   0.0002 |  -0.0061
   298 |  -0.0984 |  -0.0923 |   0.0001 |  -0.0060
   299 |  -0.0976 |  -0.0916 |   0.0001 |  -0.0060
   300 |  -0.0968 |  -0.0908 |   0.0001 |  -0.0059
   301 |  -0.0958 |  -0.0899 |   0.0001 |  -0.0059
   302 |  -0.0947 |  -0.0888 |   0.0000 |  -0.0059
   303 |  -0.0935 |  -0.0876 |   0.0000 |  -0.0059
   304 |  -0.0921 |  -0.0863 |   0.0000 |  -0.0059
   305 |  -0.0907 |  -0.0848 |   0.0005 |  -0.0059
   306 |  -0.0891 |  -0.0832 |   0.0004 |  -0.0057
   307 |  -0.0873 |  -0.0816 |   0.0003 |  -0.0056
   308 |  -0.0855 |  -0.0798 |   0.0002 |  -0.0056
   309 |  -0.0835 |  -0.0779 |   0.0006 |  -0.0055
   310 |  -0.0814 |  -0.0758 |   0.0005 |  -0.0053
   311 |  -0.0791 |  -0.0738 |   0.0003 |  -0.0052
   312 |  -0.0768 |  -0.0715 |   0.0002 |  -0.0051
   313 |  -0.0743 |  -0.0692 |   0.0007 |  -0.0051
   314 |  -0.0717 |  -0.0666 |   0.0005 |  -0.0049
   315 |  -0.0689 |  -0.0641 |   0.0003 |  -0.0047
   316 |  -0.0661 |  -0.0613 |   0.0007 |  -0.0046
   317 |  -0.0631 |  -0.0585 |   0.0005 |  -0.0044
   318 |  -0.0600 |  -0.0556 |   0.0004 |  -0.0043
   319 |  -0.0568 |  -0.0525 |   0.0008 |  -0.0042
   320 |  -0.0535 |  -0.0493 |   0.0005 |  -0.0040
   321 |  -0.0500 |  -0.0461 |   0.0009 |  -0.0038
   322 |  -0.0465 |  -0.0427 |   0.0006 |  -0.0036
   323 |  -0.0428 |  -0.0392 |   0.0005 |  -0.0034
   324 |  -0.0390 |  -0.0356 |   0.0008 |  -0.0033
   325 |  -0.0351 |  -0.0318 |   0.0006 |  -0.0030
   326 |  -0.0311 |  -0.0280 |   0.0009 |  -0.0029
   327 |  -0.0269 |  -0.0241 |   0.0007 |  -0.0026
   328 |  -0.0227 |  -0.0201 |   0.0010 |  -0.0024
   329 |  -0.0184 |  -0.0159 |   0.0007 |  -0.0022
   330 |  -0.0139 |  -0.0117 |   0.0010 |  -0.0020
   331 |  -0.0093 |  -0.0074 |   0.0012 |  -0.0017
   332 |  -0.0047 |  -0.0030 |   0.0009 |  -0.0013
   333 |   0.0001 |   0.0015 |   0.0011 |  -0.0011
   334 |   0.0050 |   0.0061 |   0.0008 |  -0.0008
   335 |   0.0100 |   0.0108 |   0.0011 |  -0.0006
   336 |   0.0151 |   0.0156 |   0.0012 |  -0.0003
   337 |   0.0202 |   0.0205 |   0.0009 |   0.0001
   338 |   0.0255 |   0.0254 |   0.0011 |   0.0003
   339 |   0.0309 |   0.0306 |   0.0008 |   0.0006
   340 |   0.0364 |   0.0357 |   0.0011 |   0.0009
   341 |   0.0419 |   0.0411 |   0.0013 |   0.0012
   342 |   0.0476 |   0.0464 |   0.0009 |   0.0015
   343 |   0.0534 |   0.0518 |   0.0011 |   0.0018
   344 |   0.0592 |   0.0574 |   0.0013 |   0.0021
   345 |   0.0651 |   0.0630 |   0.0014 |   0.0025
   346 |   0.0711 |   0.0687 |   0.0010 |   0.0029
   347 |   0.0772 |   0.0744 |   0.0012 |   0.0032
   348 |   0.0834 |   0.0803 |   0.0014 |   0.0035
   349 |   0.0897 |   0.0862 |   0.0015 |   0.0039
   350 |   0.0960 |   0.0921 |   0.0011 |   0.0043
   351 |   0.1025 |   0.0982 |   0.0013 |   0.0046
   352 |   0.1090 |   0.1044 |   0.0014 |   0.0049
   353 |   0.1155 |   0.1106 |   0.0015 |   0.0053
   354 |   0.1222 |   0.1169 |   0.0011 |   0.0058
   355 |   0.1289 |   0.1232 |   0.0013 |   0.0061
   356 |   0.1357 |   0.1297 |   0.0014 |   0.0064
   357 |   0.1426 |   0.1362 |   0.0015 |   0.0068
   358 |   0.1495 |   0.1427 |   0.0016 |   0.0072
   359 |   0.1565 |   0.1493 |   0.0016 |   0.0076
   360 |   0.1635 |   0.1559 |   0.0012 |   0.0081
   361 |   0.1707 |   0.1626 |   0.0013 |   0.0084
