    73 |   0.8646 |   0.4344 |  -0.0020 |   0.4317
    74 |   0.8671 |   0.4354 |  -0.0030 |   0.4327
    75 |   0.8696 |   0.4368 |  -0.0041 |   0.4338
    76 |   0.8719 |   0.4381 |   0.0031 |   0.4344
    77 |   0.8742 |   0.4398 |   0.0011 |   0.4364
    78 |   0.8764 |   0.4399 |  -0.0007 |   0.4382
    79 |   0.8784 |   0.4402 |  -0.0020 |   0.4395
    80 |   0.8804 |   0.4409 |  -0.0029 |   0.4404
    81 |   0.8823 |   0.4420 |  -0.0034 |   0.4409
    82 |   0.8841 |   0.4432 |  -0.0040 |   0.4415
    83 |   0.8858 |   0.4443 |  -0.0044 |   0.4419
    84 |   0.8874 |   0.4456 |   0.0033 |   0.4420
    85 |   0.8889 |   0.4469 |   0.0015 |   0.4438
    86 |   0.8904 |   0.4466 |   0.0003 |   0.4450
    87 |   0.8917 |   0.4467 |  -0.0010 |   0.4463
    88 |   0.8929 |   0.4466 |  -0.0018 |   0.4471
    89 |   0.8940 |   0.4469 |  -0.0023 |   0.4476
    90 |   0.8951 |   0.4474 |  -0.0026 |   0.4479
    91 |   0.8960 |   0.4481 |  -0.0027 |   0.4481
    92 |   0.8968 |   0.4488 |  -0.0027 |   0.4481
    93 |   0.8976 |   0.4495 |  -0.0027 |   0.4480
    94 |   0.8982 |   0.4502 |  -0.0025 |   0.4478
    95 |   0.8988 |   0.4509 |  -0.0027 |   0.4480
    96 |   0.8992 |   0.4512 |  -0.0028 |   0.4481
    97 |   0.8996 |   0.4514 |  -0.0028 |   0.4481
    98 |   0.8998 |   0.4517 |  -0.0027 |   0.4480
    99 |   0.9000 |   0.4519 |  -0.0025 |   0.4479
   100 |   0.9000 |   0.4521 |  -0.0024 |   0.4477
   101 |   0.9000 |   0.4523 |  -0.0022 |   0.4475
   102 |   0.8998 |   0.4523 |  -0.0020 |   0.4473
   103 |   0.8996 |   0.4522 |  -0.0018 |   0.4471
   104 |   0.8992 |   0.4521 |  -0.0016 |   0.4469
   105 |   0.8988 |   0.4518 |  -0.0014 |   0.4467
   106 |   0.8982 |   0.4515 |  -0.0009 |   0.4462
   107 |   0.8976 |   0.4514 |  -0.0005 |   0.4458
   108 |   0.8968 |   0.4511 |  -0.0001 |   0.4455
   109 |   0.8960 |   0.4506 |   0.0001 |   0.4452
   110 |   0.8951 |   0.4499 |   0.0003 |   0.4450
   111 |   0.8940 |   0.4490 |   0.0004 |   0.4449
   112 |   0.8929 |   0.4480 |   0.0005 |   0.4448
   113 |   0.8917 |   0.4469 |   0.0005 |   0.4448
   114 |   0.8904 |   0.4456 |   0.0010 |   0.4444
   115 |   0.8889 |   0.4446 |  -0.0066 |   0.4441
   116 |   0.8874 |   0.4433 |  -0.0044 |   0.4419
   117 |   0.8858 |   0.4439 |  -0.0029 |   0.4404
   118 |   0.8841 |   0.4438 |  -0.0017 |   0.4392
   119 |   0.8823 |   0.4431 |  -0.0005 |   0.4380
   120 |   0.8804 |   0.4424 |   0.0003 |   0.4372
   121 |   0.8784 |   0.4413 |   0.0009 |   0.4366
   122 |   0.8764 |   0.4397 |   0.0013 |   0.4362
   123 |   0.8742 |   0.4379 |   0.0019 |   0.4356
   124 |   0.8719 |   0.4363 |  -0.0056 |   0.4353
   125 |   0.8696 |   0.4343 |  -0.0034 |   0.4331
   126 |   0.8671 |   0.4340 |  -0.0014 |   0.4311
   127 |   0.8646 |   0.4334 |  -0.0001 |   0.4298
   128 |   0.8619 |   0.4322 |   0.0008 |   0.4288
   129 |   0.8592 |   0.4304 |   0.0018 |   0.4279
   130 |   0.8564 |   0.4286 |  -0.0053 |   0.4272
   131 |   0.8535 |   0.4263 |  -0.0030 |   0.4249
   132 |   0.8505 |   0.4256 |  -0.0010 |   0.4228
   133 |   0.8475 |   0.4246 |   0.0004 |   0.4214
   134 |   0.8443 |   0.4229 |   0.0014 |   0.4205
   135 |   0.8411 |   0.4206 |  -0.0054 |   0.4195
   136 |   0.8377 |   0.4183 |  -0.0029 |   0.4169
   137 |   0.8343 |   0.4174 |  -0.0007 |   0.4148
   138 |   0.8308 |   0.4161 |   0.0008 |   0.4132
   139 |   0.8273 |   0.4140 |  -0.0056 |   0.4118
   140 |   0.8236 |   0.4118 |  -0.0028 |   0.4090
   141 |   0.8199 |   0.4109 |  -0.0004 |   0.4067
   142 |   0.8161 |   0.4094 |   0.0012 |   0.4050
   143 |   0.8122 |   0.4072 |   0.0027 |   0.4035
   144 |   0.8082 |   0.4047 |  -0.0041 |   0.4025
   145 |   0.8042 |   0.4016 |  -0.0013 |   0.3997
   146 |   0.8000 |   0.4003 |   0.0007 |   0.3978
   147 |   0.7959 |   0.3981 |  -0.0054 |   0.3960
   148 |   0.7916 |   0.3956 |  -0.0024 |   0.3931
   149 |   0.7873 |   0.3942 |   0.0000 |   0.3906
   150 |   0.7828 |   0.3923 |   0.0018 |   0.3889
   151 |   0.7784 |   0.3895 |  -0.0045 |   0.3873
   152 |   0.7738 |   0.3865 |  -0.0017 |   0.3845
   153 |   0.7692 |   0.3847 |   0.0006 |   0.3822
   154 |   0.7645 |   0.3823 |  -0.0052 |   0.3802
   155 |   0.7598 |   0.3796 |  -0.0021 |   0.3771
   156 |   0.7550 |   0.3779 |   0.0005 |   0.3745
   157 |   0.7501 |   0.3756 |   0.0023 |   0.3727
   158 |   0.7452 |   0.3725 |  -0.0039 |   0.3710
   159 |   0.7402 |   0.3691 |  -0.0008 |   0.3679
   160 |   0.7351 |   0.3672 |  -0.0063 |   0.3657
   161 |   0.7300 |   0.3643 |  -0.0028 |   0.3622
   162 |   0.7248 |   0.3627 |   0.0002 |   0.3592
   163 |   0.7196 |   0.3604 |   0.0023 |   0.3571
   164 |   0.7143 |   0.3573 |  -0.0036 |   0.3552
   165 |   0.7090 |   0.3538 |  -0.0004 |   0.3520
   166 |   0.7036 |   0.3516 |   0.0019 |   0.3497
   167 |   0.6982 |   0.3485 |  -0.0039 |   0.3476
   168 |   0.6927 |   0.3451 |  -0.0006 |   0.3444
   169 |   0.6872 |   0.3428 |  -0.0056 |   0.3416
   170 |   0.6816 |   0.3400 |  -0.0022 |   0.3381
   171 |   0.6760 |   0.3379 |   0.0008 |   0.3352
   172 |   0.6703 |   0.3351 |  -0.0045 |   0.3326
   173 |   0.6646 |   0.3320 |  -0.0013 |   0.3294
   174 |   0.6589 |   0.3294 |   0.0015 |   0.3266
   175 |   0.6531 |   0.3264 |  -0.0039 |   0.3242
   176 |   0.6472 |   0.3230 |  -0.0005 |   0.3208
   177 |   0.6414 |   0.3206 |   0.0021 |   0.3182
   178 |   0.6355 |   0.3173 |  -0.0034 |   0.3159
   179 |   0.6296 |   0.3136 |  -0.0001 |   0.3126
   180 |   0.6236 |   0.3110 |  -0.0051 |   0.3098
   181 |   0.6176 |   0.3079 |  -0.0017 |   0.3064
   182 |   0.6116 |   0.3052 |   0.0012 |   0.3034
   183 |   0.6055 |   0.3021 |  -0.0040 |   0.3009
   184 |   0.5995 |   0.2986 |  -0.0005 |   0.2974
   185 |   0.5934 |   0.2960 |  -0.0053 |   0.2943
   186 |   0.5873 |   0.2929 |  -0.0018 |   0.2909
   187 |   0.5811 |   0.2902 |   0.0012 |   0.2879
   188 |   0.5750 |   0.2871 |  -0.0039 |   0.2852
   189 |   0.5688 |   0.2836 |  -0.0004 |   0.2817
   190 |   0.5626 |   0.2809 |  -0.0055 |   0.2790
   191 |   0.5564 |   0.2774 |  -0.0020 |   0.2755
   192 |   0.5501 |   0.2747 |   0.0011 |   0.2724
   193 |   0.5439 |   0.2715 |  -0.0040 |   0.2696
   194 |   0.5376 |   0.2681 |  -0.0004 |   0.2661
   195 |   0.5314 |   0.2653 |  -0.0055 |   0.2633
   196 |   0.5251 |   0.2618 |  -0.0020 |   0.2598
   197 |   0.5188 |   0.2590 |   0.0011 |   0.2567
   198 |   0.5126 |   0.2558 |  -0.0039 |   0.2539
   199 |   0.5063 |   0.2524 |  -0.0004 |   0.2504
   200 |   0.5000 |   0.2496 |  -0.0055 |   0.2477
   201 |   0.4937 |   0.2461 |  -0.0020 |   0.2442
   202 |   0.4874 |   0.2432 |   0.0011 |   0.2411
   203 |   0.4812 |   0.2400 |  -0.0039 |   0.2383
   204 |   0.4749 |   0.2366 |  -0.0005 |   0.2348
   205 |   0.4686 |   0.2338 |  -0.0051 |   0.2317
   206 |   0.4624 |   0.2307 |  -0.0018 |   0.2284
   207 |   0.4561 |   0.2277 |   0.0012 |   0.2253
   208 |   0.4499 |   0.2245 |  -0.0038 |   0.2225
   209 |   0.4436 |   0.2211 |  -0.0004 |   0.2192
   210 |   0.4374 |   0.2183 |  -0.0051 |   0.2161
   211 |   0.4312 |   0.2152 |  -0.0019 |   0.2128
   212 |   0.4250 |   0.2122 |   0.0011 |   0.2098
   213 |   0.4189 |   0.2091 |  -0.0039 |   0.2070
   214 |   0.4127 |   0.2057 |  -0.0006 |   0.2037
   215 |   0.4066 |   0.2029 |  -0.0057 |   0.2010
   216 |   0.4005 |   0.1995 |  -0.0025 |   0.1978
   217 |   0.3945 |   0.1967 |   0.0005 |   0.1948
   218 |   0.3884 |   0.1936 |  -0.0044 |   0.1919
   219 |   0.3824 |   0.1905 |  -0.0011 |   0.1886
   220 |   0.3764 |   0.1878 |   0.0016 |   0.1859
   221 |   0.3704 |   0.1846 |  -0.0035 |   0.1832
   222 |   0.3645 |   0.1813 |  -0.0005 |   0.1802
   223 |   0.3586 |   0.1784 |  -0.0054 |   0.1772
   224 |   0.3528 |   0.1755 |  -0.0024 |   0.1743
   225 |   0.3469 |   0.1726 |   0.0004 |   0.1714
   226 |   0.3411 |   0.1697 |  -0.0046 |   0.1687
   227 |   0.3354 |   0.1667 |  -0.0015 |   0.1656
   228 |   0.3297 |   0.1641 |   0.0011 |   0.1629
   229 |   0.3240 |   0.1611 |  -0.0041 |   0.1604
   230 |   0.3184 |   0.1581 |  -0.0011 |   0.1574
   231 |   0.3128 |   0.1554 |  -0.0064 |   0.1549
   232 |   0.3073 |   0.1524 |  -0.0036 |   0.1520
   233 |   0.3018 |   0.1498 |  -0.0008 |   0.1492
   234 |   0.2964 |   0.1472 |  -0.0058 |   0.1464
   235 |   0.2910 |   0.1446 |  -0.0031 |   0.1437
   236 |   0.2857 |   0.1420 |  -0.0004 |   0.1410
   237 |   0.2804 |   0.1394 |  -0.0055 |   0.1383
   238 |   0.2752 |   0.1368 |  -0.0029 |   0.1358
   239 |   0.2700 |   0.1342 |  -0.0003 |   0.1332
   240 |   0.2649 |   0.1317 |  -0.0056 |   0.1306
   241 |   0.2598 |   0.1293 |  -0.0030 |   0.1280
   242 |   0.2548 |   0.1268 |  -0.0005 |   0.1255
   243 |   0.2499 |   0.1244 |  -0.0058 |   0.1230
   244 |   0.2450 |   0.1221 |  -0.0033 |   0.1205
   245 |   0.2402 |   0.1197 |  -0.0008 |   0.1180
   246 |   0.2355 |   0.1175 |   0.0013 |   0.1159
   247 |   0.2308 |   0.1149 |  -0.0043 |   0.1137
   248 |   0.2262 |   0.1125 |  -0.0018 |   0.1112
   249 |   0.2216 |   0.1105 |   0.0004 |   0.1090
   250 |   0.2172 |   0.1082 |  -0.0052 |   0.1068
   251 |   0.2127 |   0.1060 |  -0.0030 |   0.1046
   252 |   0.2084 |   0.1038 |  -0.0008 |   0.1024
   253 |   0.2041 |   0.1018 |   0.0011 |   0.1004
   254 |   0.2000 |   0.0995 |  -0.0046 |   0.0984
   255 |   0.1958 |   0.0974 |  -0.0027 |   0.0964
   256 |   0.1918 |   0.0954 |  -0.0006 |   0.0944
   257 |   0.1878 |   0.0934 |  -0.0067 |   0.0926
   258 |   0.1839 |   0.0913 |  -0.0046 |   0.0905
   259 |   0.1801 |   0.0896 |  -0.0028 |   0.0887
   260 |   0.1764 |   0.0877 |  -0.0008 |   0.0868
   261 |   0.1727 |   0.0860 |   0.0009 |   0.0851
   262 |   0.1692 |   0.0841 |  -0.0051 |   0.0832
   263 |   0.1657 |   0.0825 |  -0.0033 |   0.0815
   264 |   0.1623 |   0.0808 |  -0.0014 |   0.0796
   265 |   0.1589 |   0.0794 |   0.0002 |   0.0779
   266 |   0.1557 |   0.0778 |  -0.0058 |   0.0761
   267 |   0.1525 |   0.0765 |  -0.0040 |   0.0744
   268 |   0.1495 |   0.0751 |  -0.0025 |   0.0729
   269 |   0.1465 |   0.0736 |  -0.0009 |   0.0712
   270 |   0.1436 |   0.0724 |   0.0006 |   0.0697
   271 |   0.1408 |   0.0711 |   0.0019 |   0.0684
   272 |   0.1381 |   0.0697 |  -0.0044 |   0.0669
   273 |   0.1354 |   0.0685 |  -0.0030 |   0.0655
   274 |   0.1329 |   0.0674 |  -0.0018 |   0.0643
   275 |   0.1304 |   0.0661 |  -0.0004 |   0.0629
   276 |   0.1281 |   0.0652 |   0.0009 |   0.0616
   277 |   0.1258 |   0.0642 |   0.0020 |   0.0605
   278 |   0.1236 |   0.0631 |   0.0033 |   0.0592
   279 |   0.1216 |   0.0624 |  -0.0034 |   0.0580
   280 |   0.1196 |   0.0615 |  -0.0023 |   0.0569
   281 |   0.1177 |   0.0607 |  -0.0013 |   0.0560
   282 |   0.1159 |   0.0599 |  -0.0001 |   0.0548
   283 |   0.1142 |   0.0594 |   0.0009 |   0.0538
   284 |   0.1126 |   0.0588 |   0.0019 |   0.0528
   285 |   0.1111 |   0.0582 |   0.0026 |   0.0520
   286 |   0.1096 |   0.0576 |   0.0033 |   0.0513
   287 |   0.1083 |   0.0570 |   0.0043 |   0.0504
   288 |   0.1071 |   0.0567 |   0.0051 |   0.0495
   289 |   0.1060 |   0.0564 |   0.0059 |   0.0488
   290 |   0.1049 |   0.0561 |   0.0065 |   0.0482
   291 |   0.1040 |   0.0558 |   0.0071 |   0.0476
   292 |   0.1032 |   0.0555 |   0.0076 |   0.0471
   293 |   0.1024 |   0.0553 |   0.0080 |   0.0467
   294 |   0.1018 |   0.0550 |   0.0083 |   0.0464
   295 |   0.1012 |   0.0548 |   0.0089 |   0.0457
   296 |   0.1008 |   0.0550 |   0.0095 |   0.0452
   297 |   0.1004 |   0.0553 |   0.0100 |   0.0447
   298 |   0.1002 |   0.0555 |   0.0105 |   0.0442
   299 |   0.1000 |   0.0558 |   0.0108 |   0.0438
   300 |   0.1000 |   0.0562 |   0.0112 |   0.0435
   301 |   0.1000 |   0.0565 |   0.0114 |   0.0432
   302 |   0.1002 |   0.0570 |   0.0117 |   0.0430
   303 |   0.1004 |   0.0574 |   0.0118 |   0.0428
   304 |   0.1008 |   0.0580 |   0.0120 |   0.0427
   305 |   0.1012 |   0.0586 |   0.0121 |   0.0426
   306 |   0.1018 |   0.0592 |   0.0118 |   0.0429
   307 |   0.1024 |   0.0596 |   0.0116 |   0.0431
   308 |   0.1032 |   0.0600 |   0.0113 |   0.0434
   309 |   0.1040 |   0.0606 |   0.0110 |   0.0437
   310 |   0.1049 |   0.0612 |   0.0107 |   0.0439
   311 |   0.1060 |   0.0620 |   0.0105 |   0.0442
   312 |   0.1071 |   0.0629 |   0.0181 |   0.0444
   313 |   0.1083 |   0.0639 |   0.0178 |   0.0447
   314 |   0.1096 |   0.0649 |   0.0172 |   0.0453
   315 |   0.1111 |   0.0657 |   0.0166 |   0.0459
   316 |   0.1126 |   0.0667 |   0.0161 |   0.0464
   317 |   0.1142 |   0.0677 |   0.0156 |   0.0469
   318 |   0.1159 |   0.0689 |   0.0151 |   0.0474
   319 |   0.1177 |   0.0703 |   0.0143 |   0.0482
   320 |   0.1196 |   0.0714 |   0.0214 |   0.0489
   321 |   0.1216 |   0.0726 |   0.0207 |   0.0496
   322 |   0.1236 |   0.0740 |   0.0200 |   0.0503
   323 |   0.1258 |   0.0755 |   0.0191 |   0.0512
   324 |   0.1281 |   0.0768 |   0.0182 |   0.0521
   325 |   0.1304 |   0.0783 |   0.0252 |   0.0530
   326 |   0.1329 |   0.0799 |   0.0240 |   0.0541
   327 |   0.1354 |   0.0813 |   0.0230 |   0.0552
   328 |   0.1381 |   0.0829 |   0.0220 |   0.0561
   329 |   0.1408 |   0.0847 |   0.0208 |   0.0574
   330 |   0.1436 |   0.0862 |   0.0274 |   0.0585
   331 |   0.1465 |   0.0880 |   0.0264 |   0.0596
   332 |   0.1495 |   0.0899 |   0.0250 |   0.0609
   333 |   0.1525 |   0.0916 |   0.0238 |   0.0622
   334 |   0.1557 |   0.0935 |   0.0226 |   0.0633
   335 |   0.1589 |   0.0956 |   0.0290 |   0.0647
   336 |   0.1623 |   0.0976 |   0.0277 |   0.0660
   337 |   0.1657 |   0.0996 |   0.0261 |   0.0676
   338 |   0.1692 |   0.1016 |   0.0247 |   0.0691
   339 |   0.1727 |   0.1037 |   0.0308 |   0.0708
   340 |   0.1764 |   0.1056 |   0.0292 |   0.0724
   341 |   0.1801 |   0.1077 |   0.0273 |   0.0742
   342 |   0.1839 |   0.1097 |   0.0335 |   0.0759
   343 |   0.1878 |   0.1119 |   0.0315 |   0.0779
   344 |   0.1918 |   0.1139 |   0.0297 |   0.0797
   345 |   0.1958 |   0.1161 |   0.0277 |   0.0817
   346 |   0.2000 |   0.1182 |   0.0336 |   0.0836
   347 |   0.2041 |   0.1206 |   0.0315 |   0.0857
   348 |   0.2084 |   0.1227 |   0.0295 |   0.0877
   349 |   0.2127 |   0.1251 |   0.0352 |   0.0898
   350 |   0.2172 |   0.1273 |   0.0331 |   0.0919
   351 |   0.2216 |   0.1298 |   0.0309 |   0.0941
   352 |   0.2262 |   0.1321 |   0.0288 |   0.0962
   353 |   0.2308 |   0.1346 |   0.0344 |   0.0984
   354 |   0.2355 |   0.1370 |   0.0319 |   0.1010
   355 |   0.2402 |   0.1393 |   0.0295 |   0.1033
   356 |   0.2450 |   0.1417 |   0.0348 |   0.1058
   357 |   0.2499 |   0.1441 |   0.0325 |   0.1082
   358 |   0.2548 |   0.1467 |   0.0299 |   0.1107
   359 |   0.2598 |   0.1491 |   0.0350 |   0.1135
   360 |   0.2649 |   0.1514 |   0.0324 |   0.1160
   361 |   0.2700 |   0.1540 |   0.0296 |   0.1188
   362 |   0.2752 |   0.1564 |   0.0345 |   0.1217
   363 |   0.2804 |   0.1587 |   0.0317 |   0.1245
   364 |   0.2857 |   0.1612 |   0.0288 |   0.1274
   365 |   0.2910 |   0.1636 |   0.0257 |   0.1305
   366 |   0.2964 |   0.1659 |   0.0307 |   0.1333
   367 |   0.3018 |   0.1685 |   0.0276 |   0.1364
   368 |   0.3073 |   0.1709 |   0.0244 |   0.1396
   369 |   0.3128 |   0.1732 |   0.0289 |   0.1429
