    72 |   0.8619 |   1.8967 |  -0.0421 |   1.0343
    73 |   0.8646 |   1.8988 |  -0.0414 |   1.0336
    74 |   0.8671 |   1.9007 |  -0.0402 |   1.0324
    75 |   0.8696 |   1.9019 |  -0.0397 |   1.0319
    76 |   0.8719 |   1.9038 |  -0.0386 |   1.0308
    77 |   0.8742 |   1.9050 |  -0.0375 |   1.0297
    78 |   0.8764 |   1.9060 |  -0.0367 |   1.0289
    79 |   0.8784 |   1.9073 |  -0.0358 |   1.0280
    80 |   0.8804 |   1.9084 |  -0.0345 |   1.0267
    81 |   0.8823 |   1.9090 |  -0.0331 |   1.0253
    82 |   0.8841 |   1.9094 |  -0.0322 |   1.0244
    83 |   0.8858 |   1.9102 |  -0.0312 |   1.0234
    84 |   0.8874 |   1.9108 |  -0.0301 |   1.0223
    85 |   0.8889 |   1.9113 |  -0.0287 |   1.0209
    86 |   0.8904 |   1.9113 |  -0.0273 |   1.0195
    87 |   0.8917 |   1.9112 |  -0.0268 |   1.0189
    88 |   0.8929 |   1.9119 |  -0.0257 |   1.0179
    89 |   0.8940 |   1.9120 |  -0.0247 |   1.0169
    90 |   0.8951 |   1.9120 |  -0.0237 |   1.0159
    91 |   0.8960 |   1.9119 |  -0.0224 |   1.0146
    92 |   0.8968 |   1.9114 |  -0.0211 |   1.0133
    93 |   0.8976 |   1.9109 |  -0.0199 |   1.0121
    94 |   0.8982 |   1.9103 |  -0.0184 |   1.0106
    95 |   0.8988 |   1.9094 |  -0.0178 |   1.0100
    96 |   0.8992 |   1.9092 |  -0.0172 |   1.0094
    97 |   0.8996 |   1.9089 |  -0.0166 |   1.0087
    98 |   0.8998 |   1.9085 |  -0.0156 |   1.0078
    99 |   0.9000 |   1.9077 |  -0.0147 |   1.0069
   100 |   0.9000 |   1.9069 |  -0.0138 |   1.0060
   101 |   0.9000 |   1.9060 |  -0.0130 |   1.0052
   102 |   0.8998 |   1.9050 |  -0.0123 |   1.0045
   103 |   0.8996 |   1.9040 |  -0.0112 |   1.0034
   104 |   0.8992 |   1.9026 |  -0.0103 |   1.0025
   105 |   0.8988 |   1.9013 |  -0.0095 |   1.0016
   106 |   0.8982 |   1.8999 |  -0.0079 |   1.0001
   107 |   0.8976 |   1.8977 |  -0.0066 |   0.9988
   108 |   0.8968 |   1.8957 |  -0.0055 |   0.9977
   109 |   0.8960 |   1.8937 |  -0.0045 |   0.9967
   110 |   0.8951 |   1.8917 |  -0.0036 |   0.9958
   111 |   0.8940 |   1.8898 |  -0.0025 |   0.9947
   112 |   0.8929 |   1.8876 |  -0.0016 |   0.9938
   113 |   0.8917 |   1.8855 |  -0.0009 |   0.9931
   114 |   0.8904 |   1.8834 |   0.0005 |   0.9917
   115 |   0.8889 |   1.8806 |   0.0017 |   0.9905
   116 |   0.8874 |   1.8780 |   0.0026 |   0.9896
   117 |   0.8858 |   1.8754 |   0.0034 |   0.9888
   118 |   0.8841 |   1.8729 |   0.0040 |   0.9882
   119 |   0.8823 |   1.8705 |   0.0053 |   0.9869
   120 |   0.8804 |   1.8673 |   0.0063 |   0.9859
   121 |   0.8784 |   1.8643 |   0.0071 |   0.9851
   122 |   0.8764 |   1.8615 |   0.0074 |   0.9848
   123 |   0.8742 |   1.8590 |   0.0084 |   0.9838
   124 |   0.8719 |   1.8557 |   0.0091 |   0.9831
   125 |   0.8696 |   1.8526 |   0.0097 |   0.9825
   126 |   0.8671 |   1.8496 |   0.0109 |   0.9813
   127 |   0.8646 |   1.8458 |   0.0119 |   0.9803
   128 |   0.8619 |   1.8422 |   0.0126 |   0.9796
   129 |   0.8592 |   1.8388 |   0.0139 |   0.9783
   130 |   0.8564 |   1.8347 |   0.0146 |   0.9776
   131 |   0.8535 |   1.8311 |   0.0151 |   0.9771
   132 |   0.8505 |   1.8276 |   0.0162 |   0.9759
   133 |   0.8475 |   1.8234 |   0.0171 |   0.9751
   134 |   0.8443 |   1.8194 |   0.0177 |   0.9744
   135 |   0.8411 |   1.8155 |   0.0186 |   0.9736
   136 |   0.8377 |   1.8113 |   0.0193 |   0.9729
   137 |   0.8343 |   1.8072 |   0.0205 |   0.9717
   138 |   0.8308 |   1.8025 |   0.0215 |   0.9707
   139 |   0.8273 |   1.7980 |   0.0226 |   0.9696
   140 |   0.8236 |   1.7932 |   0.0234 |   0.9687
   141 |   0.8199 |   1.7886 |   0.0248 |   0.9673
   142 |   0.8161 |   1.7834 |   0.0256 |   0.9666
   143 |   0.8122 |   1.7788 |   0.0269 |   0.9653
   144 |   0.8082 |   1.7735 |   0.0279 |   0.9643
   145 |   0.8042 |   1.7685 |   0.0291 |   0.9631
   146 |   0.8000 |   1.7632 |   0.0300 |   0.9622
   147 |   0.7959 |   1.7581 |   0.0314 |   0.9608
   148 |   0.7916 |   1.7524 |   0.0321 |   0.9600
   149 |   0.7873 |   1.7473 |   0.0335 |   0.9587
   150 |   0.7828 |   1.7416 |   0.0345 |   0.9577
   151 |   0.7784 |   1.7361 |   0.0356 |   0.9566
   152 |   0.7738 |   1.7304 |   0.0365 |   0.9557
   153 |   0.7692 |   1.7249 |   0.0376 |   0.9546
   154 |   0.7645 |   1.7191 |   0.0392 |   0.9530
   155 |   0.7598 |   1.7128 |   0.0400 |   0.9522
   156 |   0.7550 |   1.7071 |   0.0415 |   0.9507
   157 |   0.7501 |   1.7008 |   0.0422 |   0.9500
   158 |   0.7452 |   1.6951 |   0.0435 |   0.9486
   159 |   0.7402 |   1.6888 |   0.0450 |   0.9472
   160 |   0.7351 |   1.6823 |   0.0461 |   0.9460
   161 |   0.7300 |   1.6760 |   0.0474 |   0.9447
   162 |   0.7248 |   1.6696 |   0.0493 |   0.9429
   163 |   0.7196 |   1.6625 |   0.0504 |   0.9418
   164 |   0.7143 |   1.6562 |   0.0520 |   0.9402
   165 |   0.7090 |   1.6492 |   0.0537 |   0.9384
   166 |   0.7036 |   1.6421 |   0.0552 |   0.9370
   167 |   0.6982 |   1.6352 |   0.0567 |   0.9355
   168 |   0.6927 |   1.6282 |   0.0588 |   0.9334
   169 |   0.6872 |   1.6206 |   0.0609 |   0.9313
   170 |   0.6816 |   1.6129 |   0.0623 |   0.9299
   171 |   0.6760 |   1.6059 |   0.0642 |   0.9280
   172 |   0.6703 |   1.5983 |   0.0662 |   0.9260
   173 |   0.6646 |   1.5906 |   0.0679 |   0.9243
   174 |   0.6589 |   1.5831 |   0.0697 |   0.9225
   175 |   0.6531 |   1.5755 |   0.0717 |   0.9205
   176 |   0.6472 |   1.5678 |   0.0741 |   0.9181
   177 |   0.6414 |   1.5595 |   0.0758 |   0.9164
   178 |   0.6355 |   1.5519 |   0.0776 |   0.9146
   179 |   0.6296 |   1.5442 |   0.0800 |   0.9122
   180 |   0.6236 |   1.5358 |   0.0824 |   0.9097
   181 |   0.6176 |   1.5274 |   0.0841 |   0.9081
   182 |   0.6116 |   1.5197 |   0.0864 |   0.9058
   183 |   0.6055 |   1.5113 |   0.0888 |   0.9034
   184 |   0.5995 |   1.5029 |   0.0913 |   0.9009
   185 |   0.5934 |   1.4943 |   0.0939 |   0.8983
   186 |   0.5873 |   1.4856 |   0.0962 |   0.8960
   187 |   0.5811 |   1.4771 |   0.0986 |   0.8936
   188 |   0.5750 |   1.4686 |   0.1011 |   0.8911
   189 |   0.5688 |   1.4598 |   0.1043 |   0.8879
   190 |   0.5626 |   1.4505 |   0.1066 |   0.8856
   191 |   0.5564 |   1.4420 |   0.1091 |   0.8831
   192 |   0.5501 |   1.4333 |   0.1117 |   0.8805
   193 |   0.5439 |   1.4244 |   0.1149 |   0.8773
   194 |   0.5376 |   1.4149 |   0.1183 |   0.8739
   195 |   0.5314 |   1.4053 |   0.1208 |   0.8714
   196 |   0.5251 |   1.3965 |   0.1235 |   0.8687
   197 |   0.5188 |   1.3875 |   0.1269 |   0.8653
   198 |   0.5126 |   1.3779 |   0.1304 |   0.8618
   199 |   0.5063 |   1.3681 |   0.1340 |   0.8582

FAIL — filter did not converge
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 7.232 seconds; peak allocated memory: 134.617 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
