    72 |   0.8619 |   0.4325 |  -0.0015 |   0.4312
    73 |   0.8646 |   0.4334 |  -0.0029 |   0.4326
    74 |   0.8671 |   0.4345 |  -0.0040 |   0.4337
    75 |   0.8696 |   0.4359 |  -0.0052 |   0.4349
    76 |   0.8719 |   0.4370 |  -0.0060 |   0.4357
    77 |   0.8742 |   0.4385 |   0.0012 |   0.4363
    78 |   0.8764 |   0.4400 |  -0.0005 |   0.4380
    79 |   0.8784 |   0.4404 |  -0.0018 |   0.4393
    80 |   0.8804 |   0.4411 |  -0.0028 |   0.4403
    81 |   0.8823 |   0.4420 |  -0.0036 |   0.4411
    82 |   0.8841 |   0.4430 |  -0.0045 |   0.4420
    83 |   0.8858 |   0.4439 |  -0.0051 |   0.4426
    84 |   0.8874 |   0.4448 |  -0.0056 |   0.4431
    85 |   0.8889 |   0.4458 |   0.0019 |   0.4434
    86 |   0.8904 |   0.4470 |   0.0009 |   0.4445
    87 |   0.8917 |   0.4472 |  -0.0004 |   0.4457
    88 |   0.8929 |   0.4472 |  -0.0014 |   0.4467
    89 |   0.8940 |   0.4474 |  -0.0021 |   0.4474
    90 |   0.8951 |   0.4477 |  -0.0027 |   0.4480
    91 |   0.8960 |   0.4480 |  -0.0030 |   0.4483
    92 |   0.8968 |   0.4485 |  -0.0032 |   0.4486
    93 |   0.8976 |   0.4490 |  -0.0034 |   0.4487
    94 |   0.8982 |   0.4495 |  -0.0034 |   0.4487
    95 |   0.8988 |   0.4501 |  -0.0037 |   0.4490
    96 |   0.8992 |   0.4502 |  -0.0040 |   0.4493
    97 |   0.8996 |   0.4503 |  -0.0041 |   0.4494
    98 |   0.8998 |   0.4504 |  -0.0041 |   0.4494
    99 |   0.9000 |   0.4505 |  -0.0041 |   0.4494
   100 |   0.9000 |   0.4506 |  -0.0040 |   0.4493
   101 |   0.9000 |   0.4507 |  -0.0039 |   0.4492
   102 |   0.8998 |   0.4506 |  -0.0037 |   0.4490
   103 |   0.8996 |   0.4505 |  -0.0035 |   0.4488
   104 |   0.8992 |   0.4504 |  -0.0032 |   0.4485
   105 |   0.8988 |   0.4502 |  -0.0030 |   0.4483
   106 |   0.8982 |   0.4499 |  -0.0024 |   0.4477
   107 |   0.8976 |   0.4499 |  -0.0018 |   0.4471
   108 |   0.8968 |   0.4497 |  -0.0014 |   0.4467
   109 |   0.8960 |   0.4493 |  -0.0010 |   0.4463
   110 |   0.8951 |   0.4488 |  -0.0006 |   0.4460
   111 |   0.8940 |   0.4481 |  -0.0003 |   0.4456
   112 |   0.8929 |   0.4473 |   0.0000 |   0.4453
   113 |   0.8917 |   0.4464 |   0.0003 |   0.4450
   114 |   0.8904 |   0.4453 |   0.0009 |   0.4444
   115 |   0.8889 |   0.4445 |  -0.0065 |   0.4440
   116 |   0.8874 |   0.4435 |  -0.0051 |   0.4426
   117 |   0.8858 |   0.4432 |  -0.0039 |   0.4414
   118 |   0.8841 |   0.4427 |  -0.0030 |   0.4405
   119 |   0.8823 |   0.4418 |  -0.0018 |   0.4393
   120 |   0.8804 |   0.4411 |  -0.0008 |   0.4383
   121 |   0.8784 |   0.4401 |   0.0000 |   0.4375
   122 |   0.8764 |   0.4389 |   0.0006 |   0.4369
   123 |   0.8742 |   0.4373 |  -0.0064 |   0.4361
   124 |   0.8719 |   0.4358 |  -0.0047 |   0.4344
   125 |   0.8696 |   0.4351 |  -0.0034 |   0.4330
   126 |   0.8671 |   0.4341 |  -0.0018 |   0.4315
   127 |   0.8646 |   0.4331 |  -0.0005 |   0.4302
   128 |   0.8619 |   0.4317 |   0.0005 |   0.4292
   129 |   0.8592 |   0.4300 |   0.0017 |   0.4280
   130 |   0.8564 |   0.4284 |  -0.0052 |   0.4271
   131 |   0.8535 |   0.4264 |  -0.0036 |   0.4254
   132 |   0.8505 |   0.4251 |  -0.0018 |   0.4237
   133 |   0.8475 |   0.4238 |  -0.0003 |   0.4222
   134 |   0.8443 |   0.4221 |   0.0008 |   0.4211
   135 |   0.8411 |   0.4200 |  -0.0057 |   0.4198
   136 |   0.8377 |   0.4179 |  -0.0038 |   0.4179
   137 |   0.8343 |   0.4164 |  -0.0018 |   0.4159
   138 |   0.8308 |   0.4149 |  -0.0002 |   0.4142
   139 |   0.8273 |   0.4130 |  -0.0064 |   0.4126
   140 |   0.8236 |   0.4110 |  -0.0041 |   0.4104
   141 |   0.8199 |   0.4095 |  -0.0019 |   0.4081
   142 |   0.8161 |   0.4079 |  -0.0001 |   0.4064
   143 |   0.8122 |   0.4058 |  -0.0061 |   0.4045
   144 |   0.8082 |   0.4037 |  -0.0037 |   0.4022
   145 |   0.8042 |   0.4020 |  -0.0015 |   0.3999
   146 |   0.8000 |   0.4001 |   0.0004 |   0.3980
   147 |   0.7959 |   0.3978 |  -0.0055 |   0.3961
   148 |   0.7916 |   0.3955 |  -0.0032 |   0.3938
   149 |   0.7873 |   0.3935 |  -0.0009 |   0.3915
   150 |   0.7828 |   0.3914 |   0.0011 |   0.3896
   151 |   0.7784 |   0.3888 |  -0.0049 |   0.3877
   152 |   0.7738 |   0.3861 |  -0.0026 |   0.3854
   153 |   0.7692 |   0.3838 |  -0.0003 |   0.3831
   154 |   0.7645 |   0.3814 |  -0.0059 |   0.3809
   155 |   0.7598 |   0.3789 |  -0.0033 |   0.3783
   156 |   0.7550 |   0.3766 |  -0.0008 |   0.3758
   157 |   0.7501 |   0.3743 |  -0.0066 |   0.3738
   158 |   0.7452 |   0.3713 |  -0.0038 |   0.3710
   159 |   0.7402 |   0.3692 |  -0.0012 |   0.3684
   160 |   0.7351 |   0.3668 |  -0.0068 |   0.3661
   161 |   0.7300 |   0.3639 |  -0.0039 |   0.3632
   162 |   0.7248 |   0.3616 |  -0.0011 |   0.3604
   163 |   0.7196 |   0.3592 |  -0.0066 |   0.3582
   164 |   0.7143 |   0.3562 |  -0.0036 |   0.3552
   165 |   0.7090 |   0.3538 |  -0.0008 |   0.3523
   166 |   0.7036 |   0.3513 |  -0.0062 |   0.3500
   167 |   0.6982 |   0.3482 |  -0.0033 |   0.3470
   168 |   0.6927 |   0.3457 |  -0.0004 |   0.3441
   169 |   0.6872 |   0.3431 |  -0.0054 |   0.3414
   170 |   0.6816 |   0.3402 |  -0.0026 |   0.3385
   171 |   0.6760 |   0.3375 |   0.0002 |   0.3357
   172 |   0.6703 |   0.3346 |  -0.0049 |   0.3330
   173 |   0.6646 |   0.3316 |  -0.0020 |   0.3302
   174 |   0.6589 |   0.3287 |   0.0007 |   0.3274
   175 |   0.6531 |   0.3256 |  -0.0045 |   0.3248
   176 |   0.6472 |   0.3224 |  -0.0013 |   0.3216
   177 |   0.6414 |   0.3198 |  -0.0065 |   0.3190
   178 |   0.6355 |   0.3165 |  -0.0034 |   0.3159
   179 |   0.6296 |   0.3137 |  -0.0004 |   0.3129
   180 |   0.6236 |   0.3107 |  -0.0053 |   0.3100
   181 |   0.6176 |   0.3076 |  -0.0024 |   0.3070
   182 |   0.6116 |   0.3045 |  -0.0073 |   0.3042
   183 |   0.6055 |   0.3014 |  -0.0040 |   0.3009
   184 |   0.5995 |   0.2986 |  -0.0008 |   0.2977
   185 |   0.5934 |   0.2957 |  -0.0056 |   0.2947
   186 |   0.5873 |   0.2925 |  -0.0026 |   0.2916
   187 |   0.5811 |   0.2895 |   0.0004 |   0.2887
   188 |   0.5750 |   0.2863 |  -0.0046 |   0.2858
   189 |   0.5688 |   0.2829 |  -0.0013 |   0.2826
   190 |   0.5626 |   0.2800 |  -0.0064 |   0.2798
   191 |   0.5564 |   0.2766 |  -0.0032 |   0.2767
   192 |   0.5501 |   0.2735 |  -0.0002 |   0.2736
   193 |   0.5439 |   0.2702 |  -0.0050 |   0.2707
   194 |   0.5376 |   0.2670 |  -0.0017 |   0.2673
   195 |   0.5314 |   0.2641 |  -0.0067 |   0.2645
   196 |   0.5251 |   0.2606 |  -0.0036 |   0.2614
   197 |   0.5188 |   0.2575 |  -0.0083 |   0.2583
   198 |   0.5126 |   0.2543 |  -0.0049 |   0.2549
   199 |   0.5063 |   0.2514 |  -0.0016 |   0.2516

PASS — filter converged, error < 0.05 after 150 samples
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 1
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 2 seconds. Total elapsed time: 7.172 seconds; peak allocated memory: 134.535 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 11s
